<title>《百鍊成仙》▷ 第3197章 了無牽掛</title><br><p>&emsp;&emsp;半月之後，一道青虹從雲隱宗破空飛出，一路向南的飛遁而走。</p>
<br><p>&emsp;&emsp;遁光中，是林軒平凡的面容。</p>
<br><p>&emsp;&emsp;去墨月天巫殿中取寶，並沒有遇見太大的波折，甚至可以說，比他原先想象的，還要容易許多。</p>
<br><p>&emsp;&emsp;林軒很快就找到了天巫神女傳承下來的寶物。</p>
<br><p>&emsp;&emsp;這中間包括功法、丹藥、晶石、法寶……</p>
<br><p>&emsp;&emsp;凡是對修仙者有用的東西，不計其數。</p>
<br><p>&emsp;&emsp;在上古之時，墨月族曾興盛無比，積攢了大量的寶物，雖然當時形勢危機，天巫神女窮其所能，也只取出了一小部分，但數量依舊驚人無比。</p>
<br><p>&emsp;&emsp;即便以林軒身家之豐富，也瞠目結舌，這麼多寶物，價值簡直難以計數。</p>
<br><p>&emsp;&emsp;光是功法就有數千卷之多，而且每一種，威力都令人咋舌，有其玄妙與不凡之處。</p>
<br><p>&emsp;&emsp;拿到外面，雖不至於引起腥風血雨的爭奪，但也不知道有多少修仙者，會趨之若鶩。</p>
<br><p>&emsp;&emsp;而幾個丫頭所需要的功法，正是其中最爲古老的幾種，林軒粗略瀏覽了一下，連他也感覺晦澀古樸。</p>
<br><p>&emsp;&emsp;若沒有雪靈在一旁指點，幾個徒兒雖資質不俗，但想要修煉有成那也是難如登天的。</p>
<br><p>&emsp;&emsp;一個不好，還可能走火入魔。</p>
<br><p>&emsp;&emsp;這就顯得自己的安排尤爲重要了。</p>
<br><p>&emsp;&emsp;當然，上古功法是難了點，但於她們的體質，卻極爲適合，一旦修煉有成，幾個丫頭越級挑戰不敢說，但橫掃同階則絲毫問題也無。</p>
<br><p>&emsp;&emsp;多大的收穫，相應就需要多大的付出，不管從哪個角度，修煉此功法對她們都有極大的好處。</p>
<br><p>&emsp;&emsp;而林軒自己也有收穫，儘管實力到了他這個等級，能夠看上眼的法寶與財貨已是不多，然而一卷天巫神女的修煉心得卻讓林軒興奮到無以復加的地步。</p>
<br><p>&emsp;&emsp;天巫神女，昔日墨月族第一強者。</p>
<br><p>&emsp;&emsp;驚才絕豔。實力比起阿修羅王雖稍有不如。但絕對是凌駕於散仙與妖王之上的。</p>
<br><p>&emsp;&emsp;當然，她有多強與林軒沒有關係，可有一點卻是極爲關鍵地。</p>
<br><p>&emsp;&emsp;天巫神女修行的也是墨月天巫訣，本命法寶同樣是九宮須臾，換句話說，她與林軒有太多相似之處，其修煉心得落在其手中。有怎樣的好處，那也就不言而喻了。</p>
<br><p>&emsp;&emsp;當然，在離開以前，林軒與師兄師姐進行了一次長談，具體原因不好透露，雖然兩人林軒信得過。但月兒的前世乃是阿修羅王，這秘密委實非同小可，多一個人知道，就多一份可能泄露。</p>
<br><p>&emsp;&emsp;一來，林軒不想冒險，二來也不想將師兄師姐捲入這可怕的漩渦，隨便找一個理由就成了最好的選擇。</p>
<br><p>&emsp;&emsp;見林軒言語模糊，銀瞳少女與龍姓少年雖心中好奇。卻也不好一直追問下去。畢竟每一個人都有自己的秘密，凡人如此。修仙者亦如是。</p>
<br><p>&emsp;&emsp;如果自己願意說，那是最好不過，林師弟既不願意講，冒然打聽，那可就得罪他了。</p>
<br><p>&emsp;&emsp;既然心中有數，兩人自然不會故意令其不快的。</p>
<br><p>&emsp;&emsp;只叮囑他凡事小心，畢竟修仙界奇人異士無數，林軒的實力非同小可，但遇事也不能大意輕忽。</p>
<br><p>&emsp;&emsp;林軒在表示感謝的同時，也贈予兩人數件寶物，爲雲隱宗留下不少後手。</p>
<br><p>&emsp;&emsp;同時還拜託兩人替自己去做一件事。</p>
<br><p>&emsp;&emsp;這件事情說大不大，說小不小。</p>
<br><p>&emsp;&emsp;靈界面積廣博，但並非完整之物，而是由數以百計的小界面組成的。</p>
<br><p>&emsp;&emsp;當初，自己飛昇靈界，起初，可不是來到了鼐龍界中，而是機緣巧合，到了一個不起眼的小界面。</p>
<br><p>&emsp;&emsp;在那裡，自己還收了兩個徒兒，上官翎，上官雁，後來自己仙路曲折，一晃眼，千年過去了。</p>
<br><p>&emsp;&emsp;不知道兩個丫頭如今怎麼樣了。</p>
<br><p>&emsp;&emsp;做人不能厚此薄彼，自己如今已是渡劫期，再對兩姐妹不管不顧說不過去。</p>
<br><p>&emsp;&emsp;於是，林軒拜託師兄師姐將她們尋回來。</p>
<br><p>&emsp;&emsp;要知道靈界各小界面之間，界面之力沒有那麼磅礴，哪怕不是渡劫級別的修仙者，付出一些代價，也可以到其他小界面去的。</p>
<br><p>&emsp;&emsp;這個代價，對於普通的修仙者，或許令人咋舌，然而云隱宗如今可是令人驚詫的龐然大物，辦成這點小事根本就算不了什麼。</p>
<br><p>&emsp;&emsp;銀瞳少女與龍姓少年自然不會推辭，滿口答應下來，表示一定會將林軒的兩個徒弟，平安帶回來的。</p>
<br><p>&emsp;&emsp;林軒很滿意，該吩咐的，他也都吩咐了，準備也都充足，可以了無牽掛的去尋找月兒的線索。</p>
<br><p>&emsp;&emsp;想起月兒，林軒不由得心中一痛。</p>
<br><p>&emsp;&emsp;修仙路上多坎坷，然而在漫長的仙路上，自己結識的紅顏知己可不止一個。</p>
<br><p>&emsp;&emsp;當然，最愛的肯定是月兒沒錯，可媛媛，琴心的音容笑貌林軒又怎麼可能忘記呢？</p>
<br><p>&emsp;&emsp;甚至那雲中仙子，神秘的傳音符林軒現在都稀裡糊塗，不知道秦妍如今身在何處。</p>
<br><p>&emsp;&emsp;媛媛還好說，當初，是被百鳥之王鳳凰帶走的，而且林軒隱隱感覺得到，鳳凰並無惡意。</p>
<br><p>&emsp;&emsp;所以媛媛應該不會有危險，多半還有天大的機緣。</p>
<br><p>&emsp;&emsp;月兒的消失，雖有些詭異，但不要忘了，她的前世，可是陰司之主，阿修羅王，那可是堪比真仙的人物，既然決定投胎轉世，暗中肯定也留下許多後手，所以林軒覺得，小丫頭的安全，應該無憂。</p>
<br><p>&emsp;&emsp;說起來，歐陽琴心纔是最令自己的擔心的一個。</p>
<br><p>&emsp;&emsp;畢竟當初她也是機緣巧合，被傳送到靈界，而且是孤身一人，修爲也只有元嬰初期。</p>
<br><p>&emsp;&emsp;雖說琴心也不是一般的女子，然而修仙路上多坎坷，她來到靈界只是散修一個，這麼多年過去，也不知道怎麼樣了。</p>
<br><p>&emsp;&emsp;林軒當然不會不管不顧，也打聽過她的線索，可靈界面積廣博，光小界面就有數百個，想要尋覓一名修仙者，根本就與大海撈針差不多。</p>
