<title>《百鍊成仙》▷ 第1585章 臨陣脫逃</title></p><p>&emsp;&emsp;生死存亡之際，自然沒有人再去關心少主膽小的問題。</p>
</p><p>&emsp;&emsp;熬過眼前的危機纔是最重要地。</p>
</p><p>&emsp;&emsp;用不着動員，這時候是在爲自己的生存而戰。</p>
</p><p>&emsp;&emsp;衆修士紛紛祭出寶物法器，向着天空中那銀色的浪潮拼命轟擊。</p>
</p><p>&emsp;&emsp;各種禁制也開始發揮效果，天空中爆裂開各種五顏六色的光柱。</p>
</p><p>&emsp;&emsp;妖禽在不停的被收割，然而牠們的數量太過可怖，綿延幾千裡，無邊無際。</p>
</p><p>&emsp;&emsp;所有的努力都彷彿是徒勞而已</p>
</p><p>&emsp;&emsp;遠遠望去，白虎城就彷彿一塊堅硬的礁石，被銀色的浪潮吞沒，少頃之後，潮水退去，礁石依舊巍然聳立。</p>
</p><p>&emsp;&emsp;可海潮也是連綿不絕，下一波更加洶涌的蜂擁而去……</p>
</p><p>&emsp;&emsp;這種時刻，唯有萬衆一心才能度過危機。</p>
</p><p>&emsp;&emsp;別說高階修士，就是築基，甚至是靈動期的菜鳥也大呼酣戰不已。</p>
</p><p>&emsp;&emsp;除了萬獸島的防禦甲士，其餘外來的修仙者，坊市中店鋪的掌櫃夥計，甚至是散修，也都自發的趕來防守。</p>
</p><p>&emsp;&emsp;倒不是他們對萬獸島有什麼歸屬，而是如今情況特殊，白虎城的防禦一旦被攻破，誰也別想痛痛快快的活着。</p>
</p><p>&emsp;&emsp;爲了生存下去，哪怕微薄的綿力，這時候也在所不惜。</p>
</p><p>&emsp;&emsp;天空中靈器縱橫，法寶飛舞，就在人人都熱血奮戰的一刻，那位萬獸島少主卻悄悄的溜了。</p>
</p><p>&emsp;&emsp;平時他作威作福，強搶美女，彷彿從沒有怕過，偏偏在這關鍵時刻，卻原形畢露，不過是一膽小如鼠，貪生怕死之徒。</p>
</p><p>&emsp;&emsp;“少主，你……”</p>
</p><p>&emsp;&emsp;“本少主拉肚子，身體不舒服，這裡……這裡有諸位長老負責指揮就好了。”被人叫住，萬孟豪卻理直氣壯的找到了理由，隨後渾身紅芒一起，逃跑倒是迅捷以極。</p>
</p><p>&emsp;&emsp;自己可是尊貴無比的少主，怎麼能與一羣卑賤的妖禽拼命呢？</p>
</p><p>&emsp;&emsp;俗話說，千金之子不坐垂堂，自己當然要跑回城主府，到最安全的地方待着。</p>
</p><p>&emsp;&emsp;萬孟豪如此想着，絲毫也沒有內疚之色。</p>
</p><p>&emsp;&emsp;“張道友，你看……”</p>
</p><p>&emsp;&emsp;“哼，爛泥扶不上牆，不用指望此子了。”灰袍老者嘆了口氣，隨後臉上閃過一絲猙獰之意：“大家不要泄氣，別忘了，我們如今拼死奮戰，是爲了自己能夠生存下去。”</p>
</p><p>&emsp;&emsp;衆修士轟然應諾，原本因爲萬孟豪逃走低迷的士氣，也爲之一振。</p>
</p><p>&emsp;&emsp;不過經此一幕，自然人人離心離德，對於萬獸島的忠誠度，也大大降低。</p>
</p><p>&emsp;&emsp;畢竟，連少島主都拋棄了自己。</p>
</p><p>&emsp;&emsp;而妖禽的攻勢卻越發凌厲，銀魚鳥目睹美味的食物遠去，雙目血紅，向着護罩拼命的衝擊。</p>
</p><p>&emsp;&emsp;前仆後繼，讓壓力大增了一倍有餘。</p>
</p><p>&emsp;&emsp;光幕也顫動不已，彷彿隨時都有可能破去。</p>
</p><p>&emsp;&emsp;而林軒此刻依舊還在城裡。</p>
</p><p>&emsp;&emsp;其實剛剛嫁禍給那位白癡少主之後，他完全有機會擺脫妖禽的追逐，不過林軒並未那樣做。</p>
</p><p>&emsp;&emsp;之所以如此選擇，也是大有目的。</p>
</p><p>&emsp;&emsp;通過剛纔的試探之舉，林軒已心中有數，果然如自己的猜測，萬獸尊者並不在島中。</p>
</p><p>&emsp;&emsp;那還有什麼好顧忌，林軒準備渾水摸魚。</p>
</p><p>&emsp;&emsp;而獸潮的出現，更吸引了島中所有修士的視線，爲自己提供了一定的方便。</p>
</p><p>&emsp;&emsp;藝高人膽大，林軒纔不準備就此離去啊</p>
</p><p>&emsp;&emsp;目光掃過，林軒將強大以極的神識放出。</p>
</p><p>&emsp;&emsp;很快就有了收穫，城主府的方向是比較容易確定的。</p>
</p><p>&emsp;&emsp;萬獸不在城裡，但他肯定不可能帶走所有的寶物，大部分的東西定是堆在城主府裡，那還有什麼好客氣，林軒準備將其全部洗劫了去。</p>
</p><p>&emsp;&emsp;與臨海城相比，此城的面積顯然還要更大一些。</p>
</p><p>&emsp;&emsp;不過以林軒的遁速，即便繞城一週也用不了多少工夫。</p>
</p><p>&emsp;&emsp;林軒原本是飛向城主府，可很快一個牌坊卻映入了眼簾，這種標誌性的建築林軒再熟悉不過，一般都是坊市所特有的。</p>
</p><p>&emsp;&emsp;林軒神色一動，落下了驚虹。</p>
</p><p>&emsp;&emsp;“什麼人？”</p>
</p><p>&emsp;&emsp;一對甲士出現在了視線中，臉上帶着驚疑不定之色，爲首二人居然是凝丹期頂峰的修仙者，其餘之人境界也不弱。</p>
</p><p>&emsp;&emsp;林軒臉上露出意外之色，但稍一轉念也就清楚。</p>
</p><p>&emsp;&emsp;即便是現在城防吃緊，坊市這種重要地方肯定還是會有修士看守的。</p>
</p><p>&emsp;&emsp;以防人渾水摸魚。</p>
</p><p>&emsp;&emsp;這可關係着整個萬獸島的聲譽。</p>
</p><p>&emsp;&emsp;何況就一般情況來說，這種規模的獸潮還不至於將眼前的雄城攻破，畢竟銀魚鳥雖兇殘無比，但單個的實力卻不值一提。</p>
</p><p>&emsp;&emsp;所以坊市中的客人，包括店鋪中的掌櫃、夥計，雖然全都去自發的幫助守城迎敵，這裡卻反而留了一隊修爲不低的甲士。</p>
</p><p>&emsp;&emsp;當然，他們既在防賊，彼此之間，也在互相監視，免得做出那監守自盜的事。
            Wωω▲ ttкan▲ ￠○</p>
</p><p>&emsp;&emsp;此時看見林軒來到這裡，那些甲士的目光不善以極，在林軒身上掃過：“你們兩個，不幫忙守城，鬼鬼祟祟的跑到此處，意欲如何，想要擅動坊市中的寶物，殺無赦，咦……離合期修仙者？”</p>
</p><p>&emsp;&emsp;話音未落，那爲首甲士的表情，突然變得恐懼以極起來了，跟見鬼差不多。</p>
</p><p>&emsp;&emsp;林軒臉上，同樣露出幾分意外之色：“區區一名凝丹修士，居然能夠將林某的境界認出，也罷，你們不想倍受折磨，就自刎好了。”</p>
</p><p>&emsp;&emsp;“前輩……前輩饒命。”</p>
</p><p>&emsp;&emsp;中修士大驚，涕淚橫流的跪下磕頭：“我們與你無冤無仇……”</p>
</p><p>&emsp;&emsp;當然也有幾人轉身就走。</p>
</p><p>&emsp;&emsp;“是無冤無仇，可誰讓你們是萬獸手下的邪修？”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出譏諷之色，這些傢伙平時都是作惡多端的，死有餘辜。</p>
</p><p>&emsp;&emsp;二話不說的袖袍一拂，數十個拳頭大小的火球飛掠而出，火彈術。</p>
</p><p>&emsp;&emsp;這算是五行法術中最基礎的一種，但由了離合期修士施展出來威力又自不同，幾名修士的臉上滿是恐懼之色，不論是側身閃避，還是祭出防禦法器，下場都是一樣地。</p>
</p><p>&emsp;&emsp;被火球擊中，大聲慘呼，但瞬息之後就變爲了虛無，連魂魄都沒能逃脫，直接燃燒化爲灰燼了。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，舉手投足，就滅殺了這隊負責守衛的修仙者，隨後林軒化作一道驚虹，飛入了這看起來規模不小的坊市之中。</p>
