<title>《百鍊成仙》▷ 第2687章 劍葫</title><br><p>&emsp;&emsp;行家一伸手，便知有沒有。</p>
<br><p>&emsp;&emsp;林軒這十餘口飛劍一出，對方臉上的輕視就蕩然無存來了。</p>
<br><p>&emsp;&emsp;隱隱露出幾分訝然之色。</p>
<br><p>&emsp;&emsp;當然，也並不會畏懼什麼。</p>
<br><p>&emsp;&emsp;只見他大袖一拂，整個人居然從原地消失了。</p>
<br><p>&emsp;&emsp;不，不止是整個人，是這周圍的環境，一下子變得模糊，支離破碎，隨後附近景象幕然一變，漫天的雪花由天空中飄落下來。</p>
<br><p>&emsp;&emsp;而地面上則是晶瑩透明的一片，這裡居然變成了一馬平川的冰原。</p>
<br><p>&emsp;&emsp;幻術？</p>
<br><p>&emsp;&emsp;不對，是被傳送到一封閉空間去了。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，這樣的經歷他也曾經有過。</p>
<br><p>&emsp;&emsp;雖事發突然，卻並不慌亂。</p>
<br><p>&emsp;&emsp;一邊放出數件寶物護體，一邊將神識朝着周圍延展而去。</p>
<br><p>&emsp;&emsp;然而卻並沒有發現任何不妥。</p>
<br><p>&emsp;&emsp;在這附近沒有發現任何禁制埋伏。</p>
<br><p>&emsp;&emsp;那對方將自己弄到這封閉空間的目的是什麼？</p>
<br><p>&emsp;&emsp;林軒心中大爲疑惑。</p>
<br><p>&emsp;&emsp;腦海中念頭尚未轉過，不遠處空間波動驟起，林軒颯然轉過頭顱，卻見那童顏鶴髮的老者在虛空中浮現而出，一臉驕橫之色：“不用多疑，對付你區區一分神期的後輩弟子，老夫難道還需要設下埋伏，將你帶到這封閉空間裡，不過是爲了無人打擾罷了。”</p>
<br><p>&emsp;&emsp;這似乎是合理解釋。</p>
<br><p>&emsp;&emsp;不過林軒也僅僅是半信半疑。</p>
<br><p>&emsp;&emsp;修仙界殘酷，腥風血雨數不勝數，爾虞我詐的事情更多，對方雖然看上去是極爲驕傲的人物，不打誑語，然而知人知面不知心，林軒哪敢對他的一面之詞就完全相信。</p>
<br><p>&emsp;&emsp;不過雖心中疑惑，卻也並不畏懼什麼，袖袍一拂，一道法訣激射而出，霎時間，銀光大做，那十餘口九宮須臾劍立時浮現而出，如疾風驟雨，像對方攢刺而去。</p>
<br><p>&emsp;&emsp;“雕蟲小技！”</p>
<br><p>&emsp;&emsp;鍾老臉上的表情驕橫以極，平心來說，他雖然也看出林軒祭出的這十餘口仙劍非同小可，但也並沒有太放在心中。</p>
<br><p>&emsp;&emsp;只見其伸出手來，在後腦輕輕一拍，口一張，紅光耀眼，竟噴出一嬰兒拳頭大小的火紅葫蘆來。</p>
<br><p>&emsp;&emsp;“愚蠢的傢伙，居然在老夫面前賣弄成套的寶物，區區十餘口飛劍，也不嫌丟人現眼，讓你見識見識老夫劍葫的神通如何？”</p>
<br><p>&emsp;&emsp;“劍葫？”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，目光閃爍，注意力都落像了前方那火紅色的葫蘆。</p>
<br><p>&emsp;&emsp;只見此寶靈光一閃，竟以不可思議的速度迎風變大了起來。</p>
<br><p>&emsp;&emsp;隨後嘭的一聲傳入耳朵，從裡面噴出一道火紅色的光柱，約有兒臂粗，威力看似不俗……不，不對，這哪裡是什麼光柱，離開劍葫以後，立刻像着四周散開，隨後竟然變化出了一口一口的小劍。</p>
<br><p>&emsp;&emsp;林軒神識掃過，居然有數十之多。</p>
<br><p>&emsp;&emsp;然而這不過僅僅是開始，只見那葫蘆表面符文飄動，清脆的爆響聲不絕於耳朵，由裡面噴射出一道又一道的光柱。</p>
<br><p>&emsp;&emsp;每一道散開，隨後都有數十口仙劍顯現於眼前。</p>
<br><p>&emsp;&emsp;前後不過頃刻的功夫，頭頂的天幕就被那密密麻麻的飛劍填滿。</p>
<br><p>&emsp;&emsp;粗略一數，萬餘或許不足，但三四千怎麼也是有的。</p>
<br><p>&emsp;&emsp;林軒的臉色也不由得難看起來了，他經歷大風大浪無數，然而這樣的寶物卻也是頭一次目睹。</p>
<br><p>&emsp;&emsp;若是劍芒也就罷了。</p>
<br><p>&emsp;&emsp;關鍵是，那數以千計的飛劍，全都是實體，絕非單純用法力凝成的劍芒可比。</p>
<br><p>&emsp;&emsp;這麼多飛劍，當真是聞所未聞，就算每一柄威力並不如有何，但數量如此之多，也足以彌補單柄威力的不足。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒哪裡還敢有半分輕視疏忽，也不再藏拙，口中一聲輕喝，將九宮須臾劍全部祭出。</p>
