<title>《百鍊成仙》▷ 第3538章 靈族聖女</title></p><p>&emsp;&emsp;林軒臉上流露出讚歎之色。</p>
</p><p>&emsp;&emsp;他也沒想到會在這石窟中發現萬年靈乳。</p>
</p><p>&emsp;&emsp;這確實是令修士們垂涎的寶物。</p>
</p><p>&emsp;&emsp;便是對林軒來說，亦大有用途。</p>
</p><p>&emsp;&emsp;然而話是這樣沒錯，山嶽巨猿與火焰巨人爭鬥，卻顯然不是爲了這東西。</p>
</p><p>&emsp;&emsp;萬年靈乳雖然珍稀，但對真靈來說卻也沒什麼了不起。</p>
</p><p>&emsp;&emsp;山嶽巨猿肯定不會爲了它，而勞師動衆地，難道這水池中還有別的什麼寶物。</p>
</p><p>&emsp;&emsp;林軒試探着將神識放出。</p>
</p><p>&emsp;&emsp;出乎意料的，這一次，沒有遇見分毫阻隔，林軒很快，就將神識延伸到了那水池底部。</p>
</p><p>&emsp;&emsp;一葫蘆藤模樣的東西進入視線裡。</p>
</p><p>&emsp;&emsp;而在葫蘆藤上，結着一顆夜明珠。</p>
</p><p>&emsp;&emsp;有龍眼大小，卻是做火紅之色，有驚人的靈氣由其表面散發而出。</p>
</p><p>&emsp;&emsp;“這是什麼寶物？”</p>
</p><p>&emsp;&emsp;林軒憑直覺，也知道這東西非同小可，但苦苦思索，卻無法認出這是什麼寶物。</p>
</p><p>&emsp;&emsp;修仙界面積廣博，天材地寶數量衆多，林軒見識雖然不錯，但也不可能將所有東西都認出來的。</p>
</p><p>&emsp;&emsp;雖然自己若是沒有猜錯，山嶽巨猿大動干戈就是爲了此寶，但爲了穩妥，林軒還是將神識放出，在整間石室細細搜索，忙活了半天確實沒有再發現其他的寶物。</p>
</p><p>&emsp;&emsp;時不待我，林軒也就原路返回了。</p>
</p><p>&emsp;&emsp;“少爺！”</p>
</p><p>&emsp;&emsp;月兒的聲音傳入耳朵，小丫頭一直懸浮在側，此時見林軒出來，連忙飛過來了。</p>
</p><p>&emsp;&emsp;“如何，可尋到了寶物？”</p>
</p><p>&emsp;&emsp;“尋到了，但我認不出。”</p>
</p><p>&emsp;&emsp;林軒撓了撓頭，有點無奈的說。</p>
</p><p>&emsp;&emsp;“哦，給我看看如何。”月兒有點好奇了。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;聽愛妻這麼說，林軒當然絲毫異議也無。伸手將那如同夜明珠一樣的寶物遞過去了。</p>
</p><p>&emsp;&emsp;月兒伸手接過，放到眼前細細端量起來了。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;小丫頭突然眉頭一挑，絕美的面容上露出動容之色。</p>
</p><p>&emsp;&emsp;“怎麼，月兒，你認識這件寶物？”</p>
</p><p>&emsp;&emsp;“不錯，此物叫火龍果，對於修士來說。乃是極爲陌生之物，但對真靈來說，卻大有用途，甚至可以說，是夢寐以求之物。”</p>
</p><p>&emsp;&emsp;“哦，這話怎麼說？”</p>
</p><p>&emsp;&emsp;“少爺也知道。真靈強大無比，但受傷以後，卻很難康復，但凡事沒有絕對一說，三界之中，也有一些極爲罕見的天才地寶，對於真靈的傷勢。大有幫助，服用後，甚至有起死回生的效果，這之中，就包括了火龍果。”</p>
</p><p>&emsp;&emsp;月兒如同黃鸝般的聲音傳入耳朵，她已晉級到渡劫期，前世的記憶雖沒有完全恢復，但也有七八成之多。對於天才地寶的見識，可以說，已經遠遠超過林軒了。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒聽了，臉上露出瞭然之色。</p>
</p><p>&emsp;&emsp;這火龍果可以讓真靈的傷勢恢復，也就難怪山嶽巨猿志在必得。</p>
</p><p>&emsp;&emsp;這倒是一件可以倚仗的寶物。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，嘴角邊露出一縷得意的笑容。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，距離林軒化身數十萬裡之外。</p>
</p><p>&emsp;&emsp;靈芒一閃。一口小鐘在遁光中停歇了下來。</p>
</p><p>&emsp;&emsp;隨後古樸的鐘聲傳入耳朵，此寶表面，符文噴薄，隨後居然幻化成一身穿黑袍的男子了。</p>
</p><p>&emsp;&emsp;他的臉色蒼白無比。表情亦有幾分心有餘悸，喃喃自語：“幸好我夠機警，當機立斷，將皮囊捨去，否則今次，說不定還真隕落在了那裡。”</p>
</p><p>&emsp;&emsp;“對方不過區區一具化身，就能將飛牙斬除，本體實力如何，簡直到了難以想象的地步，放眼三界，恐怕亦是有數的強者，這樣的存在，來真靈埋骨之地做什麼。”</p>
</p><p>&emsp;&emsp;“俗話說，善者不來來者不善，難道我靈族，真的難逃此劫難？”</p>
</p><p>&emsp;&emsp;一念至此，黑衣男子的表情難看以極，隨後嘆了口氣：“算了，此事也難以由我做主，就算有什麼災禍，還是讓老祖去煩惱好了。”</p>
</p><p>&emsp;&emsp;隨後他伸出手來，在腰間一拍，但見靈光一閃，一塊巴掌大小的玉符映入眼簾。</p>
</p><p>&emsp;&emsp;黑袍男子低下頭顱，將神識沉入。</p>
</p><p>&emsp;&emsp;一道道銀紋在玉符表面浮現而出。</p>
</p><p>&emsp;&emsp;足足過了一盞茶的功夫，男子才擡起頭顱，右手擡起，一指向前點去，“嘭”，一聲悶響傳入耳朵，那玉符碎裂化爲了虛無，唯見點點靈光消失於虛空。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數百萬裡之外，上古靈族的棲息之所。</p>
</p><p>&emsp;&emsp;一座神秘的洞府。</p>
</p><p>&emsp;&emsp;那位童顏鶴髮的靈族老祖盤膝而坐，而在他旁邊，侍立着一容貌清秀的少女，此女十七八歲年紀，身材苗條，容顏秀麗，渾身上下，透出一股高雅的氣質，然而給人的感覺，卻是清冷以極。</p>
</p><p>&emsp;&emsp;二人的表情皆十分嚴肅，正密密細語，像是在討論着什麼東西。</p>
</p><p>&emsp;&emsp;突然，絲毫徵兆也無，一陣嗡鳴傳入耳朵。</p>
</p><p>&emsp;&emsp;靈族老祖一愕，臉上閃過一絲凝重之色，右手擡起，朝着虛空中抓去。</p>
</p><p>&emsp;&emsp;隨着他的動作，空間波動驟起，點點星光浮現而出，隨後往中間一合，一巴掌大小的玉符出現了。</p>
</p><p>&emsp;&emsp;老者將其取到手裡，將神識沉入進去。</p>
</p><p>&emsp;&emsp;片刻後擡起頭顱，臉色難看到了極處。</p>
</p><p>&emsp;&emsp;“義父，究竟出什麼事了，難道真是那上古預言，快要靈驗？”少女一驚，急忙開口相詢。</p>
</p><p>&emsp;&emsp;“是也不是，老夫也不曉得，還是環兒你自己分辨好了。”靈族老祖嘆了口氣，隨手將玉符遞了過去。</p>
</p><p>&emsp;&emsp;少女接過，微微低下頭顱，亦如法炮製的將神識沉入。</p>
</p><p>&emsp;&emsp;很快，她的表情就變得難看以極，良久，纔將臻首擡起。</p>
</p><p>&emsp;&emsp;“環兒，真是那人麼？”</p>
</p><p>&emsp;&emsp;靈族老祖嘆了口氣，關心異常的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“若是沒有弄錯，那個女子，確實是阿修羅王的轉世者。”少女眼中有異芒閃過，但表情卻出人意料的平靜下去了。</p>
</p><p>&emsp;&emsp;“你能肯定，不會弄錯？”</p>
</p><p>&emsp;&emsp;老者關心的說。</p>
</p><p>&emsp;&emsp;“義父，我雖是靈族聖女，但本體，卻是修羅七寶之一，說起來，這位阿修羅王是我舊主，我又怎麼會弄錯。”少女嘆息着說。</p>
</p><p>&emsp;&emsp;“預言竟然真的應驗，數百萬年後，阿修羅王的轉世者，竟然真的找到了此處，連躲在真靈埋骨之地，也無法逃過去麼？”靈族老祖彷彿蒼老的許多，滿臉滄桑之色。</p>
</p><p>&emsp;&emsp;隨後擡起頭顱：“環兒，你有什麼打算呢？”</p>
</p><p>&emsp;&emsp;謝謝各位道友！</p>
