<title>《百鍊成仙》▷ 第3307章 雖敗猶榮</title></p><p>&emsp;&emsp;此女費盡辛苦，所選擇的時機，自然是恰到好處。</p>
</p><p>&emsp;&emsp;真靈傀儡一出，頓時技驚四座，起到了奇兵的效果。</p>
</p><p>&emsp;&emsp;頓時，形勢逆轉，發生了一百八十度的轉變，胖尊者被打得狼狽不堪，而銀瞳少女則耀武揚威了起來。</p>
</p><p>&emsp;&emsp;當然，耀武揚威，並不是指此女得意，而是說現在的形勢，對她有利以極。</p>
</p><p>&emsp;&emsp;雲隱宗弟子無不露出大喜過望之色，歡呼之聲此起彼伏。</p>
</p><p>&emsp;&emsp;至於那些心懷不軌，想要看雲隱宗笑話的修仙者，一個二個，則啞口無言起來了。</p>
</p><p>&emsp;&emsp;可鬥法並沒有結束。</p>
</p><p>&emsp;&emsp;胖尊者雖形勢危機，卻並沒有到山窮水盡的境地，隨着時間的推移，他一點一點的挽回了頹勢。</p>
</p><p>&emsp;&emsp;這兄弟二人，雖是好大喜功的修仙者，然而實力卻真不含糊，在渡劫初期的存在中，也算有數的強者。</p>
</p><p>&emsp;&emsp;真靈傀儡雖然不弱，但畢竟是泥塑木雕之物。</p>
</p><p>&emsp;&emsp;理論上，實力堪與渡劫級別的存在相比，但真打起來，還是要稍弱一些。</p>
</p><p>&emsp;&emsp;雖有銀瞳少女在一旁策應照拂，可拖久了依舊是敗多勝少的結果。</p>
</p><p>&emsp;&emsp;眼看隨着時間的推移，形勢逐漸對自己不利，銀瞳少女的臉上滿是焦急，費盡辛苦，難道最後還是要落敗麼？</p>
</p><p>&emsp;&emsp;林師弟不在總舵，雖然一開始她就想過這種結果，然而得真靈傀儡相助，明明有機會取勝的。</p>
</p><p>&emsp;&emsp;可自己卻並未抓住，這種情況下落敗，銀瞳少女心中，自然充滿懊惱了。</p>
</p><p>&emsp;&emsp;可鬱悶亦沒有用處，修仙界是以強者爲尊的，想要在這一場比鬥中勝出。實力纔是決定因數。</p>
</p><p>&emsp;&emsp;自己技不如人，懊惱又有什麼用處。</p>
</p><p>&emsp;&emsp;不過話雖如此，銀瞳少女，也絕不會有輕易放棄一說。</p>
</p><p>&emsp;&emsp;得真靈傀儡相助，哪怕形勢再險惡，自己也要搏一搏。</p>
</p><p>&emsp;&emsp;不到最後一刻，誰又知道一定沒有贏的機會呢？</p>
</p><p>&emsp;&emsp;銀瞳少女全力以赴，可惜她已手段盡出，沒有別的底牌了。</p>
</p><p>&emsp;&emsp;使盡渾身解數。也不過是多拖延了一些時間而已，最後依舊難以改變落敗的結局。</p>
</p><p>&emsp;&emsp;這一場比試，胖尊者勝出，畫上了圓滿的休止符。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;胖尊者雖然贏了，臉上卻沒有太過驕傲的神色。</p>
</p><p>&emsp;&emsp;銀瞳少女到最後一刻都不曾放棄。鬥志讓他心折，說雖敗猶榮也不爲過。</p>
</p><p>&emsp;&emsp;胖瘦尊者對視一眼，這兄弟二人雖然喜歡沽名釣譽，但本質是不壞的，他們來找雲隱宗的麻煩，也僅僅是爲了名揚天下。</p>
</p><p>&emsp;&emsp;如今目的達到了，也就準備見好就收。在他們眼中，這一戰雖驚心動魄，但歸根結底，也僅僅是一場比試罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;然而事情卻沒有想象中的那麼簡單。這兄弟二人，不想找雲隱宗的麻煩，可那些前來看戲的修仙者，卻開始推波助瀾。</p>
</p><p>&emsp;&emsp;說雲隱宗浪得虛名。說林軒膽小怯戰，什麼外出雲遊。不過是所找的藉口。</p>
</p><p>&emsp;&emsp;銀瞳少女的臉色難看無比，這樣的結果，始料未及，那些傢伙，未免也太過分了些。</p>
</p><p>&emsp;&emsp;都怪自己大意，沒想到一場失敗，會帶來這樣的結果。</p>
</p><p>&emsp;&emsp;其實仔細想想，也不稀奇。</p>
</p><p>&emsp;&emsp;樹大招風！</p>
</p><p>&emsp;&emsp;如今的雲隱宗，發展太過迅猛，在這件事之前，雖然沒人敢來捋虎鬚，其實早已成了衆矢之的。</p>
</p><p>&emsp;&emsp;各大宗門家族，無不充滿了羨慕，嫉妒雲隱宗好運的修仙者，放眼鼐龍界，更是難以勝數。</p>
</p><p>&emsp;&emsp;只是礙於林軒的威名，不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;然而這一次，如此糟糕的結果，都不見林軒出手，看來他是真的不在雲隱宗，這樣好的機會，那些宗門豈會放過，明裡暗裡，都要推波助瀾了。</p>
</p><p>&emsp;&emsp;他們的目的差不多，這樣的舉動，可以說一拍即合，都想要給雲隱宗難堪。</p>
</p><p>&emsp;&emsp;林軒威名赫赫，即便不在，他們也不敢對雲隱宗動武，但僅僅是打擊其士氣，破壞其聲譽，這個膽子他們還是有地。</p>
</p><p>&emsp;&emsp;反正此刻，不知多少宗門家族，都在這麼做，林小子即便回來了，難道還能因爲這點小事，與整個鼐龍界的宗派勢力爲敵麼？</p>
</p><p>&emsp;&emsp;他們的算盤打得很清楚，吃準了這麼做，雲隱宗與林軒也無可奈何。</p>
</p><p>&emsp;&emsp;而經此變故，雲隱宗的聲譽非一落千丈不可，對於那些擁有優異靈根的年輕弟子的吸引力，也就不會那麼大了。</p>
</p><p>&emsp;&emsp;沒錯，他們的醉翁之意不在酒，目的就是收徒。</p>
</p><p>&emsp;&emsp;隨着雲隱宗名聲大作，獲得的好處共有兩個。</p>
</p><p>&emsp;&emsp;一是獲得了更多的資源，包括靈石礦脈與其他天材地寶。</p>
</p><p>&emsp;&emsp;第二則是收徒的優勢明顯到了極處，放眼鼐龍界，那些擁有優異靈根的小傢伙，都想要拜入雲隱宗。</p>
</p><p>&emsp;&emsp;這個好處，短時間內還看不出，但隨着時間的推移，當這些人成長起來後，雲隱宗可就不會是靠林軒一個人撐門面了，而是會成爲貨真價實的龐然大物。</p>
</p><p>&emsp;&emsp;此消彼長，優異的弟子都被雲隱宗收走，其他宗門家族的實力，自然會衰落，這一點，是他們所不能容忍的。</p>
</p><p>&emsp;&emsp;只不過林軒的名氣太大了，前車之鑑不遠，他們也不敢來找雲隱宗的麻煩。</p>
</p><p>&emsp;&emsp;只能將鬱悶忍在心裡，冷眼旁觀等待良機。</p>
</p><p>&emsp;&emsp;而這一次胖瘦尊者的揚名立萬之舉，對於他們來說，無疑是天賜良機。</p>
</p><p>&emsp;&emsp;怎麼可以錯過，當然要趁此機會像雲隱宗發動反擊了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;各宗門家族事先雖然沒有商量過，但絕對是一拍即合。</p>
</p><p>&emsp;&emsp;在他們的推波助瀾下，雲隱宗的處境不利到極處。</p>
</p><p>&emsp;&emsp;該怎麼應付？</p>
</p><p>&emsp;&emsp;銀瞳少女苦苦思索。</p>
</p><p>&emsp;&emsp;然而事情還並未結束。</p>
</p><p>&emsp;&emsp;絕大部分宗門家族，只是想要削一削雲隱宗的面子，並不想要將事情做得太過，否則，現在固然可以囂張跋扈，等林軒回來，卻將吃不了兜着走了。</p>
</p><p>&emsp;&emsp;這樣沒眼光的事情，他們當然不會去做。</p>
</p><p>&emsp;&emsp;然而每個人的想法，，總是會不一樣的。</p>
</p><p>&emsp;&emsp;大部分宗門點到即止，奉行得饒人處且饒人的原則。</p>
</p><p>&emsp;&emsp;然而也有一些勢力頭腦發熱，正確的說，是看見銀瞳少女亮出的幾件寶物，眼紅了。</p>
</p><p>&emsp;&emsp;其中最受關注的，莫過於銀瞳少女本身的修爲。</p>
</p><p>&emsp;&emsp;她的境界明眼人都清楚，不是分神，也不是渡劫，而是介於兩者之間的。</p>
