<title>《百鍊成仙》▷ 第212章 目標，後期境界</title></p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;林軒表情凝重，一道法訣打出，眼前嗚嗚鳴響的法陣停了下來，露出了身在中間的一具殭屍。</p>
</p><p>&emsp;&emsp;與數日前相比，殭屍的外貌似乎沒有什麼不同，唯一的區別，就是眼中的血紅色光芒消失了，取而代之的是淡淡的銀色。</p>
</p><p>&emsp;&emsp;林軒心念一動，那殭屍立刻走了出來，恭順的站在一邊。</p>
</p><p>&emsp;&emsp;又發出幾道指令，那殭屍也遵循無誤，林軒心中一喜，這天魔鬼屍術果然神奇。</p>
</p><p>&emsp;&emsp;雖然僅僅練成第一層的自己，目前還只能使役靈動期修爲的殭屍，但有這些怪物做爲幫手，總是好的，關鍵時刻，還可以當作炮灰來用。</p>
</p><p>&emsp;&emsp;將其收入靈鬼袋，林軒又拿出一具未曾煉製的殭屍來。</p>
</p><p>&emsp;&emsp;有了第一層的經驗，這次煉製怪物自然是更加順利。</p>
</p><p>&emsp;&emsp;林軒將所捉到的怪物全部煉製完畢，一共得到了十五具靈動期修爲的殭屍，只剩下一具屍王的軀殼，當然，那怪物暫且他是不會動的，林軒很有自知之明，可不會去幹好高騖遠的傻事。</p>
</p><p>&emsp;&emsp;《玄魔真經》中所記載的兩種能夠短時間提高實力的秘術都已經練成，接下來，自然是勤勤懇懇，腳踏實地的提高自己的法力。</p>
</p><p>&emsp;&emsp;畢竟，再高級的秘術，也是有靈力做爲支撐，比如說林軒，在掌握天魔鬼屍術以及祭煉完百魂幡以後，在同階修士中，實力絕對是首屈一指，別說單挑，就算是以一敵二，甚至以一敵三，都有很大取勝的機率。</p>
</p><p>&emsp;&emsp;可如果面對凝丹期高手。則根本沒有還手之力。畢竟別人地境界擺在那裡。靈力要遠遠深厚之。所謂一力降十會。就是這個道理。</p>
</p><p>&emsp;&emsp;修煉這兩種秘法。雖然確實提高了實力。但也僅僅是權宜之計。當初林軒也是因爲本門身處險惡。爲了以防萬一。畢竟那種情況下。多一分實力。就多一分保命地機率。</p>
</p><p>&emsp;&emsp;可現如今。情勢卻已大大不同。靈藥山地危機已經解除。雖然具體情形。林軒不算很清楚。他僅僅從兩名雷雲山莊地修士那裡。聽到了隻言片語。但事實就是事實。既然本門已經轉危爲安。那自己就可以放心大膽地修煉。</p>
</p><p>&emsp;&emsp;林軒當然想要凝丹。不說那個層次地修真者到哪裡都能威風八面。光是壽命。就比築基期地長上一倍有餘。</p>
</p><p>&emsp;&emsp;而自己之所以踏上仙道。最重要地目標。就是追求長生不老。</p>
</p><p>&emsp;&emsp;當然。飯要一口口吃。修行之路也不能太着急。急功近利只能是有害無利。結成金丹還太遙遠了些。</p>
</p><p>&emsp;&emsp;林軒初步將目標定在了築基後期。</p>
</p><p>&emsp;&emsp;這一次閉關就以後期地境界爲目的。</p>
</p><p>&emsp;&emsp;說起修行，其實十分枯燥，無外乎就是吸納天地靈氣，在體內做周天循環，原理都差不多。</p>
</p><p>&emsp;&emsp;只不過不同地功法，循環的路徑孑然不同，效果也就天差地遠。</p>
</p><p>&emsp;&emsp;當然，在這裡面，資質也很重要。比如一位天才。即使修煉的普通功法，一樣有可能速度極快。當然，其靈力的精純程度就要打上一些折扣了，神通秘術也可能稍遜一籌。</p>
</p><p>&emsp;&emsp;而頂階功法，則分爲兩種，一種是像《玄魔真經》這種修行起來速度既快，威力也很驚人，可惜卻漏洞極大，隱患暫且不談，修煉這種另闢蹊徑的功法，若非超天才，一不小心就有可能走火入魔啊！</p>
</p><p>&emsp;&emsp;而另外一種則類似於《九天玄功》，講究基礎紮實，短期內看不到效果，但大成以後卻極有前途，而且也沒有什麼隱患與漏洞。</p>
</p><p>&emsp;&emsp;兩種功法各有各的好處，當然，缺點也十分明顯。</p>
</p><p>&emsp;&emsp;然而卻恰好能優勢互補。</p>
</p><p>&emsp;&emsp;只不過這也僅僅是想想而已，普通人即使擁有者兩種功法也是魚與熊掌不可兼得，沒聽說道家神功與鬼修功法還可以混練的，強要這麼做，無異於老壽星上吊……嫌命長了。</p>
</p><p>&emsp;&emsp;然而修煉有陰陽訣地林軒，自然不存在這個問題，表面上看，兼修兩大頂階功法的他前途光明無比。</p>
</p><p>&emsp;&emsp;然而家家都有本難唸的經，自己的苦也只有自己清楚，林軒的資質差得一塌糊塗，嗯，正確的說是連靈根也沒有。</p>
</p><p>&emsp;&emsp;好在在修真界，先天的不足，靠着後天不停的吃藥也未始不能彌補，換一個人，當然沒有那麼奢侈。</p>
</p><p>&emsp;&emsp;各種靈藥又不是糖葫蘆，都是需要各種天材地寶，珍稀靈草經過千錘百煉才能夠得到。</p>
</p><p>&emsp;&emsp;可有藍色星海的林軒自然不是問題了。</p>
</p><p>&emsp;&emsp;當初他加入靈藥山，就是爲了謀取這裡的廢丹。</p>
</p><p>&emsp;&emsp;將本門積攢近千年地築基期廢丹收刮以後，林軒別的沒有，多的就是丹藥。</p>
</p><p>&emsp;&emsp;每天他先將丹藥提純，然後再服用打坐，進入了苦修地生活。</p>
</p><p>&emsp;&emsp;如今林軒提純丹藥已是駕輕就熟，加上隨着法力的增加，體內的星海也同步擴大，低品丹肯定是浪費時間。</p>
</p><p>&emsp;&emsp;林軒服用的至少都是中品築基丹，間或也能有一兩顆上品的提純出來。</p>
</p><p>&emsp;&emsp;在強大藥力的推動下，加上林軒非同一般地刻苦，修煉速度雖非一日千里，卻也十分迅速。</p>
</p><p>&emsp;&emsp;而林月兒也沒有閒着，別看小丫頭美麗嬌弱，修煉起來同樣十分的刻苦。</p>
</p><p>&emsp;&emsp;雖然做爲陰魂之體，她無法服食丹藥做爲輔助，但月兒的資質本來就要好得多，速度自然也是一點都不慢哦！</p>
</p><p>&emsp;&emsp;得到了《玄魔真經》以後，林月兒自然放棄了從陰鬼上人那兒搶來的功法，雖然“陰鬼九變”也頗爲不凡，但與天煞魔君和極惡魔尊都曾修煉過的功法相比，差距自然不是一點半點。</p>
</p><p>&emsp;&emsp;更不要說林軒也修有此功，兩人聯手，可以施展出好幾種大威力的秘術。</p>
