<title>《百鍊成仙》▷ 第1506章 請君入甕</title></p><p>&emsp;&emsp;拳頭如雨點一般的密集，彷彿蟒蛇一般要將林軒吞噬下去。</p>
</p><p>&emsp;&emsp;嘭嘭嘭的聲音不停傳入耳朵，卻是烏金龍甲盾表面的靈光被打得搖曳閃爍。</p>
</p><p>&emsp;&emsp;那堅硬的盾牌表面，居然留下了一個一個拳頭的烙印來。</p>
</p><p>&emsp;&emsp;強弱懸殊，林軒連絲毫還手之力也無。</p>
</p><p>&emsp;&emsp;自從踏上修仙之路，林軒際遇特殊，法力神通都遠遠勝過同階修仙者，越級挑戰對他而言，就彷彿家常便飯，這麼多年來還是第一回，被同階存在壓着打得那麼慘。</p>
</p><p>&emsp;&emsp;果然不愧是上界魔祖，即便一縷分魂也不容忽視輕辱。</p>
</p><p>&emsp;&emsp;林軒臉上滿是驚怒交加之色，似乎已有些抵擋不住。</p>
</p><p>&emsp;&emsp;“小子，去死”</p>
</p><p>&emsp;&emsp;古魔的拳頭，變得越發的迅速凌厲，而另一側，望亭樓則被對方所幻化出來的幾道魔影分身所阻，一時間，根本就騰不出手來給林軒有力的支援幫助。</p>
</p><p>&emsp;&emsp;那幾道魔影，也不知道是什麼法術，本身並不是很強，卻有如跗骨之蛆一樣。</p>
</p><p>&emsp;&emsp;打碎了又重新融合，就與不死之身差不多。</p>
</p><p>&emsp;&emsp;當然，這僅僅是假象，每被打碎一次，古魔的本體，臉色就難看一分，顯然這法術，對他的傷害也是極大的，不過此時此刻，哪裡管得了許多，先出全力，將林軒滅殺了再說。</p>
</p><p>&emsp;&emsp;否則兩人聯合，即便是他，也非常的棘手。</p>
</p><p>&emsp;&emsp;各個擊破，爲此即便是付出一點代價，也絕對值得。</p>
</p><p>&emsp;&emsp;戰鬥的時候，同樣要懂得進退取捨，這古魔做出來的抉擇，至少從表面上看，沒有任何的謬錯。</p>
</p><p>&emsp;&emsp;嘭嘭嘭的聲音還在不停傳入耳朵，僅僅一個呼吸之間，他已經揮出了成百上千拳。</p>
</p><p>&emsp;&emsp;烏金龍甲盾儘管堅固，但最終也是有侷限的。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;彷彿銅鑼被打破，哀鳴聲傳入耳朵，此盾嗖的一下變小了，往斜刺裡飛射而出。</p>
</p><p>&emsp;&emsp;古魔眉頭一挑，醜陋的面容上露出意外之色，不過此時此刻，已經沒有時間去繼續深究了。</p>
</p><p>&emsp;&emsp;這小子最後的防禦也被破除，那他的死期也已經到了。</p>
</p><p>&emsp;&emsp;雙臂擺動，運拳如風，攻擊不見分毫的減弱，反而越發的狂暴兇猛。</p>
</p><p>&emsp;&emsp;生死就在這一刻。</p>
</p><p>&emsp;&emsp;林軒的頹勢，似乎根本就無法挽回的。</p>
</p><p>&emsp;&emsp;然而他的臉上卻閃過一絲奇異之色。</p>
</p><p>&emsp;&emsp;噼裡啪啦的爆裂聲傳入耳朵。</p>
</p><p>&emsp;&emsp;五色靈光閃過，他的右手，頓時變化出一隻利爪來了。</p>
</p><p>&emsp;&emsp;不用說，正是鳳舞九天訣的法術。</p>
</p><p>&emsp;&emsp;然而古魔臉上並沒有意外之色，剛纔看見了天鳳神目，他就已經猜到林軒十有八九會妖化之術。</p>
</p><p>&emsp;&emsp;班門弄斧</p>
</p><p>&emsp;&emsp;擬妖術又如何，便是真正的妖族，身體的堅韌程度又怎麼可能與他們聖族相比呢？</p>
</p><p>&emsp;&emsp;到底是一小小的離合，經驗不多，他這麼做，簡直與找死差不多。</p>
</p><p>&emsp;&emsp;天做孽，猶可活，自作孽……那就讓本尊送你上黃泉路。</p>
</p><p>&emsp;&emsp;吼</p>
</p><p>&emsp;&emsp;古魔的臉上，滿是興奮之色，魔氣翻涌，那黑色的拳頭，體積馬上增大了一倍有餘，上面所散發出來的壓力，讓人心驚不已。</p>
</p><p>&emsp;&emsp;白癡小子，這時候你就是想躲，也已經來不及。</p>
</p><p>&emsp;&emsp;林軒確實驚慌失措，然而仔細看，他的眸底深處，卻閃過一絲譏諷之色，笑到最後纔是勝利者，古魔實力固然不弱，但未免也太託大了，真將自己當成初出茅廬的菜鳥麼？</p>
</p><p>&emsp;&emsp;沒有把握，自己豈敢拿性命開玩笑的。</p>
