<title>《百鍊成仙》▷ 第2141章 可怕的強敵</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，銀芒刺目，將方圓數裡，全都籠罩了進去，只見半邊天幕，被那璀璨的銀光包裹，表面還有一個個拳頭大小的玄妙符文浮現而出，旋轉吞吐，與之伴隨的是磅礴的靈壓從天而落。</p>
</p><p>&emsp;&emsp;讓人呼吸都有些急促，這附近彷彿被那磅礴的能量烤成了一片焦土，大地崩塌，凡是被銀芒籠罩之物，皆寸寸碎裂掉了。</p>
</p><p>&emsp;&emsp;遠處，那些殘存下來的凡人一陣驚呼，臉上滿是恐懼之色，眼前的景象，彷彿與世界末日差不多。</p>
</p><p>&emsp;&emsp;在這種大神通的轟擊下，沒有東西能夠存活。</p>
</p><p>&emsp;&emsp;然而林軒卻並不是那麼樂觀的。</p>
</p><p>&emsp;&emsp;在劍芒擊中玄冰的前一刻，老怪物的表情還歷歷在目。</p>
</p><p>&emsp;&emsp;雖然憤怒，但那神情絕不是絕望的人應該擁有。</p>
</p><p>&emsp;&emsp;儘管林軒也對自己的招數信心十足，但這畢竟是他第一次面對分神級別的老怪物。</p>
</p><p>&emsp;&emsp;對方會如何應付？</p>
</p><p>&emsp;&emsp;懸念在林軒腦海中轉過，眼睛一眨不眨的盯像爆炸的中心之處。</p>
</p><p>&emsp;&emsp;突然，他瞳孔微縮。</p>
</p><p>&emsp;&emsp;眼前出現了不可思議的一幕。</p>
</p><p>&emsp;&emsp;空間扭曲，乳白色的光芒閃過，身處爆炸中心的老怪物居然消失了。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;林軒看得清清楚楚，那絕不是瞬移術，對方並沒有移動到別處，而是真正的消失不見了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒鬥法的經驗何等豐富，然而這樣的事情真沒有遇到過，驚訝之餘，他眼中銀芒大起，天鳳神目驅使到極致。</p>
</p><p>&emsp;&emsp;爆炸的餘波尚未消除，然而在天鳳神目的秘術下所有的一切都看得清清楚楚，可對方依舊是蹤跡全無。</p>
</p><p>&emsp;&emsp;林軒有些駭然了。</p>
</p><p>&emsp;&emsp;正彷徨失措，不曉得應該如何應付，空間波動驟起，眼前的虛空一陣扭曲，對方又出現在原地。</p>
</p><p>&emsp;&emsp;此時此刻，他依舊被玄冰封住，然而渾身上下絲毫傷痕也無，剛剛那一擊，他完全躲過。</p>
</p><p>&emsp;&emsp;這怎麼可能呢？</p>
</p><p>&emsp;&emsp;不是瞬移，難道說，是別的空間秘術？</p>
</p><p>&emsp;&emsp;儘管這神通的原理林軒不清楚，但顯然是在攻擊來臨的一刻將空間扭曲，躲入位面之間的縫隙裡，等對方的攻擊過去，再從裡面出去。</p>
</p><p>&emsp;&emsp;如此一來，不管再兇猛的攻擊，也能夠免疫。</p>
</p><p>&emsp;&emsp;林軒的臉色有些難看了，此秘術用於防禦，豈不是無敵？</p>
</p><p>&emsp;&emsp;不過這個念頭僅僅是一閃而過，心細的林軒也注意到了，對方雖說將自己的攻擊躲過，渾身上下絲毫傷痕也無，然而臉色，卻難看了許多，蒼白得與死人差不多，氣息也大幅度的衰弱，如果所料沒錯，此秘術不是輕易可以使用的，多半是老魔壓箱底的功夫，而且與本命元氣，多有牽扯。</p>
</p><p>&emsp;&emsp;得出這個結論以後，林軒的表情重新鎮定下來了。</p>
</p><p>&emsp;&emsp;躲得了初一，躲不過十五，噬靈劍這一次的攻擊沒有效果，那就再來一回如何。</p>
</p><p>&emsp;&emsp;林軒仰頭喝了幾口靈酒，隨後將法力重新注入手中的寶物。</p>
</p><p>&emsp;&emsp;嗡鳴聲大做，噬靈劍如有靈性一般的共振起來了。</p>
</p><p>&emsp;&emsp;然而就在此刻，異變突起，一絲裂痕在那玄冰上浮現而出，開始僅有淺淺的一道痕跡，隨後卻如蜘蛛網一般，迅速朝着四周擴散。</p>
</p><p>&emsp;&emsp;密密麻麻，很快就佈滿了整個冰塊的表面。</p>
</p><p>&emsp;&emsp;隨後嘩啦一聲傳入耳邊，整個冰塊如青花瓷從半空中摔落，寸寸碎裂掉了。</p>
</p><p>&emsp;&emsp;林軒大驚失色，雖然他也曉得，即便是幻靈天火，也不一定能夠困住這老怪物，但也萬萬不曾想到，對方如此輕易就從裡面掙脫。</p>
</p><p>&emsp;&emsp;自己費盡心機，也僅僅創造了一次攻擊的機會而已。</p>
</p><p>&emsp;&emsp;可惡，分神期老怪物，真的有這麼強麼？</p>
</p><p>&emsp;&emsp;自己該如何做，繼續打下去還是轉身逃跑呢？</p>
</p><p>&emsp;&emsp;各種紛繁的念頭在腦海中轉過，林軒的眼神很快變得堅定起來了。</p>
</p><p>&emsp;&emsp;機不可失，失不再來，雖然此時此刻，老魔依舊顯得是強大無比，但這僅僅是表象而已。</p>
</p><p>&emsp;&emsp;其實他的實力與全盛時期相比，已經削弱了很多，如果這時候不能趁機滅殺老魔，等他恢復過來自己就死無葬身之地了。</p>
</p><p>&emsp;&emsp;換句話說，自己根本沒有多餘的選擇。</p>
</p><p>&emsp;&emsp;如今也沒有時間慢慢思索，林軒固然感覺憤怒，古老魔何嘗不是要氣瘋了。</p>
</p><p>&emsp;&emsp;踏入修仙界這麼多萬年，他還重來沒有如此強烈的願望要將一個人抽魂煉魄，對於林軒的怨恨，已經到了無以復加的地步。</p>
</p><p>&emsp;&emsp;兩人的仇，不死不休。</p>
