<title>《百鍊成仙》▷ 第4180章 好難的秘訣</title></p><p>&emsp;&emsp;平時，這位大能也是自視甚高的。</p>
</p><p>&emsp;&emsp;原本是想要等境界穩固，就引來天劫，然後舉霞飛昇了，哪知道人算不如天算，仙靈通道卻已閉關。</p>
</p><p>&emsp;&emsp;如此一來，這位玄天老祖可是長吁短嘆，再修煉沒有多大用處，可你讓他閒下來享享清福，他又覺得渾身不舒服。</p>
</p><p>&emsp;&emsp;一句話，天生忙碌慣了。</p>
</p><p>&emsp;&emsp;這一下找不着目標當真是難過。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;如此將歲月蹉跎，萬年的光陰都要將玄天老祖憋瘋了，而就在這時，那神秘的功法橫空出世。</p>
</p><p>&emsp;&emsp;沒有人知道它來自於哪裡，出何人的手筆。</p>
</p><p>&emsp;&emsp;但實力到了玄天老祖這樣的等級，一眼就可以分辨出功法的真假來地。</p>
</p><p>&emsp;&emsp;如假包換！</p>
</p><p>&emsp;&emsp;此功法思路雖天馬行空，暢想出前人所未敢想的東西，但絕對是切實可行地。</p>
</p><p>&emsp;&emsp;玄天老祖歡喜得是抓耳撓腮，這下總算是有事做，此功法就算艱難困苦又如何，總好過自己在這裡無所事事的，而且一旦修煉成了，自己的實力，也非突飛猛進不可。</p>
</p><p>&emsp;&emsp;到時候五百萬年一晃而過，仙靈通道重新開啓，自己道法大成，舉霞飛昇，一到仙界就笑傲羣雄，成爲真仙中的王者，豈不是人生** 一大快樂？</p>
</p><p>&emsp;&emsp;他撫須微笑，越想越覺得靠譜兒。</p>
</p><p>&emsp;&emsp;隨後便心急火燎的修煉起來了。</p>
</p><p>&emsp;&emsp;運氣還算不錯，元嬰一分爲九是很順利的，境界雖然跌落到了離合，但靈根資質並沒有受損什麼。</p>
</p><p>&emsp;&emsp;一切只要好好修煉就行了。</p>
</p><p>&emsp;&emsp;至於難度，他纔不會介意呢！</p>
</p><p>&emsp;&emsp;然而玄天老祖實在太天真了……嗯，也不能這麼說，畢竟是活了上百萬年的老怪物。</p>
</p><p>&emsp;&emsp;正確的講是他一時糊塗，太過高興了事情就沒有考慮透徹。</p>
</p><p>&emsp;&emsp;誠然。他有信心重新修煉。</p>
</p><p>&emsp;&emsp;可人在江湖飄，哪兒能不挨刀，修仙界的情況更復雜許多，危險遍佈，以前他是一界強者，就算結下仇家無數，也沒有人敢來捋虎鬚的。</p>
</p><p>&emsp;&emsp;可今非昔比，他這一自廢修爲的消息一傳出去，冒出來的仇家可就如過江之鯽。</p>
</p><p>&emsp;&emsp;全都上門報復，別說清靜修煉了。就算想要逃脫性命，而不可得。</p>
</p><p>&emsp;&emsp;最後，堂堂玄天老祖，在衆人的追殺下如喪家之犬，惶惶然東躲西藏，最終還是沒能逃脫，在一分神期修士的手中隕落。</p>
</p><p>&emsp;&emsp;殺他的人的名字，玄天老祖都叫不出，畢竟以他的實力。豈會將一分神期修士記得，然而今非昔比，如今他卻是隕落在這麼一不起眼小卒子的手裡。</p>
</p><p>&emsp;&emsp;而他這樣的遭遇，絕非是唯一。還有更慘的，自廢修爲後被朋友陷害，被徒弟反噬。</p>
</p><p>&emsp;&emsp;畢竟人心隔肚皮，雖然有真性情的好漢子。但也有惺惺作態的僞君子，某些大能就算沒有仇家，但實力到了這一步。他們的身家自是豐富。</p>
</p><p>&emsp;&emsp;以前沒有人敢覬覦，如今則是匹夫無罪懷璧其罪的道理。</p>
</p><p>&emsp;&emsp;否則你讓一三歲小孩兒手拿萬貫家財的鑰匙，到街上去試試。</p>
</p><p>&emsp;&emsp;很多大能都因此悲劇。</p>
</p><p>&emsp;&emsp;但這個過程，難道就沒有辦法避免麼？</p>
</p><p>&emsp;&emsp;答案也是否定的。</p>
</p><p>&emsp;&emsp;確然，修仙界多爾虞我詐之徒，但也有可以交心的真朋友，還有雙修道侶，那也是可以絕對信任地。</p>
</p><p>&emsp;&emsp;就算這些你都沒有，是孤家寡人一個，好吧，做個宗門的太上長老總沒有什麼難度，若是以一超級大宗作爲依託，未必不可以將其做爲庇護，從而達到雙贏的效果。</p>
</p><p>&emsp;&emsp;別說，還真有大能這麼做，起初效果也是很好的。</p>
</p><p>&emsp;&emsp;可即便是這樣的嘗試者，最終也沒有得到好結果。</p>
</p><p>&emsp;&emsp;究竟是爲什麼？</p>
</p><p>&emsp;&emsp;功法是假的？</p>
</p><p>&emsp;&emsp;不，功法當然是真的沒錯，這一點，絕騙不過那麼多老辣的雙目，可他們，卻忽視了其中一點的難度。</p>
</p><p>&emsp;&emsp;就是元嬰一分爲九，想要重新修煉，所面臨的困難，可不是千折百回這麼簡單。</p>
</p><p>&emsp;&emsp;儘管他們心中已有預計，可對於實際的難度，還是大大低估。</p>
</p><p>&emsp;&emsp;不說一點心理準備也無，但當真是茫然無措。</p>
</p><p>&emsp;&emsp;比如說一位綠石尊者，原本也是一界頂級人物，修煉九轉化嬰訣後，修爲直接跌落到元嬰去了。</p>
</p><p>&emsp;&emsp;這掉得有些離譜，但也不是不可接受的。</p>
</p><p>&emsp;&emsp;他原本就是一派宗主，有大量門人弟子的守護，所以根本不用擔心，有誰會對自己不利，只需要潛心修煉就可以。</p>
</p><p>&emsp;&emsp;原本想來，從元嬰到離合，就算重新修煉，導致難度倍增，但自己境界雖然掉落，但經驗還是大能老祖，又有門內資源源源不斷的供奉，修煉晉級是很快的。</p>
</p><p>&emsp;&emsp;哪知道，卻是完全想錯。</p>
</p><p>&emsp;&emsp;有經驗又如何，這難度簡直到了令人髮指的地步，必須九個元嬰同時晉級，不能有先後順序，步調稍有不一，就會有走火入魔之禍。</p>
</p><p>&emsp;&emsp;這簡直太難爲人了。</p>
</p><p>&emsp;&emsp;他花費了千年的光陰，耗費了弟子門人提供的資源無數，總算是完成了。</p>
