<title>《百鍊成仙》▷ 第3797章 男子漢的承諾</title></p><p>&emsp;&emsp;這倒不僅僅是因爲寶蛇性格乖戾的緣故，而是由於她恨林軒入骨。</p>
</p><p>&emsp;&emsp;身爲真魔始祖，卻落到肉身被毀的地步，雖然因禍得福，但又怎麼可能因此釋懷呢？</p>
</p><p>&emsp;&emsp;不讓林軒求生不能，求死不得，實在難以令她心中氣消的。</p>
</p><p>&emsp;&emsp;“少爺，對不起，月兒不能再陪你了，你……一定要好好活着。”</p>
</p><p>&emsp;&emsp;而就在這時，少女微弱的聲音傳入耳朵，月兒忍受着難以想象的痛苦，回過頭顱，她的臉上帶着笑容，目光……卻流露出濃濃的眷念之色。</p>
</p><p>&emsp;&emsp;這是……不好！</p>
</p><p>&emsp;&emsp;“月兒，不要！”</p>
</p><p>&emsp;&emsp;自從兩人相遇，後來又做了這麼多年的夫妻，一直相依相守在一起，林軒太瞭解月兒了。</p>
</p><p>&emsp;&emsp;心中的念頭如電光石火，林軒心中已深切的明白愛妻想要做什麼。</p>
</p><p>&emsp;&emsp;頓時，林軒感覺自己的心，被一巨大的恐懼給包圍了。</p>
</p><p>&emsp;&emsp;連氣都透不出。</p>
</p><p>&emsp;&emsp;而另一邊，寶蛇也感覺到了不妥。</p>
</p><p>&emsp;&emsp;心頭警兆頻出。</p>
</p><p>&emsp;&emsp;轉過頭顱，目光在月兒身上掃過，再也無法保持超然平靜的心態了。</p>
</p><p>&emsp;&emsp;這丫頭準備自爆？</p>
</p><p>&emsp;&emsp;而且絕非做做樣子，她身上氣息的混亂，一瞬間，就到了臨界的程度、</p>
</p><p>&emsp;&emsp;沒錯，在寶蛇眼中，月兒只是螻蟻，區區渡劫初期，根本就不值一提。</p>
</p><p>&emsp;&emsp;但那是指絕對實力，但若是自爆，那結果就不一樣了。</p>
</p><p>&emsp;&emsp;捨得一身剮，敢把皇帝拉下馬，這麼近的距離，自己雖然不會隕落，但受傷，甚至是重傷，卻是難免的。</p>
</p><p>&emsp;&emsp;怎麼可以……傷在這螻蟻的手裡？</p>
</p><p>&emsp;&emsp;寶蛇身形一晃。轉瞬之間，已飛出了千餘丈的距離，她雖然想讓林軒痛苦，卻不會愚蠢的拿自己的小命兒去做賭注。</p>
</p><p>&emsp;&emsp;月兒的計劃落空。</p>
</p><p>&emsp;&emsp;“小丫頭，在我面前玩花樣，你還太嫩了，這一次，將你元嬰禁錮，讓你一絲法力都使不出，看你還能如何。”</p>
</p><p>&emsp;&emsp;她惡毒的想着。正想要重新將月兒擒回手裡，然而就在這時，異變突起。</p>
</p><p>&emsp;&emsp;一黑影無聲無息，已欺到近處，一把將她緊緊抱住。</p>
</p><p>&emsp;&emsp;寶蛇大驚失色，誰能夠衝到這麼近的距離而不被發現呢？</p>
</p><p>&emsp;&emsp;難道周圍還埋伏得有其他的修仙者。</p>
</p><p>&emsp;&emsp;但很快，她就知道自己杞人憂天了，哪兒有別的修仙者，是林軒將她抱住。</p>
</p><p>&emsp;&emsp;“想要傷害月兒。先踏過我的屍體再說。”</p>
</p><p>&emsp;&emsp;林軒渾身上下都在流血，明明應該奄奄一息了，不知爲何，卻像一頭猛虎。渾身都有危險的氣息流露。</p>
</p><p>&emsp;&emsp;“不可能，你……你怎麼可能接近本聖祖？”</p>
</p><p>&emsp;&emsp;寶蛇的表情，就與見鬼相差彷彿，別說林軒此刻身受重傷。就算全盛之時，也沒有這樣的速度。</p>
</p><p>&emsp;&emsp;林軒當然不會回答她了，只是緊緊抱住寶蛇。讓她沒有餘力，與傷害月兒。</p>
</p><p>&emsp;&emsp;剛纔如何挪移到此處，其實林軒自己也稀裡糊塗，見月兒打算自爆，重創寶蛇，爲自己爭取一線生機，林軒只覺得如醍醐灌腦，耳朵“嗡”的一下，就什麼都不知道。</p>
</p><p>&emsp;&emsp;如何抱住寶蛇，他不清楚。</p>
</p><p>&emsp;&emsp;如何來到這裡，亦不曉得。</p>
