<title>《百鍊成仙》▷ 第3183章 界面通道</title><br><p>&emsp;&emsp;片刻後，林軒來到古劍門的後山，一片鬱鬱蔥蔥的小樹林映入眼簾。</p>
<br><p>&emsp;&emsp;表面上看，與普通的樹林沒有什麼不同，然而林軒的嘴角邊卻流露出一絲冷笑之色：</p>
<br><p>&emsp;&emsp;“好高明的幻術，想來這就是域外天魔的手筆了，若非林某修煉的天鳳神目自有其玄妙之處，說不定還真被你騙過去了。”</p>
<br><p>&emsp;&emsp;自言自語的聲音傳入耳朵，林軒袖袍一拂，銀芒閃過，十餘柄造型古樸的仙劍浮現而出。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點去，只見那十餘柄仙劍往前一合，銀芒大做。</p>
<br><p>&emsp;&emsp;少頃光芒收斂，一柄薄如蟬翼的仙劍映入眼簾。</p>
<br><p>&emsp;&emsp;九宮須臾，囊括五行，一共擁有九種屬性，每一種屬性，都有不同用途，此刻林軒所祭出來的，就是幻屬性飛劍了。</p>
<br><p>&emsp;&emsp;此飛劍不僅能夠攻敵，還能破盡世間一切幻術。</p>
<br><p>&emsp;&emsp;林軒右手伸出，將九宮須臾劍握住，也不見他多餘的動作，就這麼直接的朝着前方劈落。</p>
<br><p>&emsp;&emsp;動作靈巧以極，整個過程更是無聲無息，然而劈面卻見一恢宏異常的劍氣，遮雲蔽日，聲勢宏大以極。</p>
<br><p>&emsp;&emsp;但一轉眼，卻又迅速隱去，所有的劍氣，彷彿被壓縮在一起，化爲了一纖細的晶絲。</p>
<br><p>&emsp;&emsp;如天外游龍一般，朝着前方切割而去。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;不可思議的一幕發生了。</p>
<br><p>&emsp;&emsp;那樹林原本空無一物，這時候，卻有一個直徑丈許的黝黑漩渦憑空浮現而出，事先半分徵兆也無。</p>
<br><p>&emsp;&emsp;隨後從那漩渦中激射出一道黑氣，與劍絲狠狠的撞在一起。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;地動山搖，罡風四射，但所有的一切，來的迅疾，去得也同樣迅速，除了倒掉一排大樹。彷彿什麼也不曾發生過。</p>
<br><p>&emsp;&emsp;在劍絲消失的時候。那漩渦也同樣不見了，彷彿剛纔所有的一切，都不過是幻覺。</p>
<br><p>&emsp;&emsp;“嘶……”</p>
<br><p>&emsp;&emsp;林軒倒吸了一口涼氣，居然連九宮須臾劍中的幻術神通也沒有用途，這域外天魔所下的禁制，比自己想象的還要難對付許多。</p>
<br><p>&emsp;&emsp;不過僅此而已，卻不代表不可破。林軒嘴角邊泛起一絲冷笑之色。</p>
<br><p>&emsp;&emsp;看來得采用別的手段了。</p>
<br><p>&emsp;&emsp;只見他右手一揚，那仙劍頓時飛臨到了頭頂之上，隨後林軒吸了口氣，眼眸深處銀芒大起，天鳳神目被他驅使到了極致。</p>
<br><p>&emsp;&emsp;隨後從林軒的瞳孔深處，居然有兩道銀芒射出。</p>
<br><p>&emsp;&emsp;“嘭”的一聲。將九宮須臾劍包裹，然後迅速被那柄薄如蟬翼的仙劍吸收掉了。</p>
<br><p>&emsp;&emsp;清鳴聲大做，一個個符文由仙劍的表面噴薄，隨後此劍竟幻化出一隻丈許長的鳳凰來了。</p>
<br><p>&emsp;&emsp;“給我破！”</p>
<br><p>&emsp;&emsp;林軒一聲大喝，那鳳凰引頸高歌，雙翅一展，飛向了前面。</p>
<br><p>&emsp;&emsp;黑色的漩渦再次浮現而出，更多的黑氣由裡面噴薄。幻化出刀槍劍戟。還有黑色的鐵索，一起像鳳凰劈過去了。</p>
<br><p>&emsp;&emsp;然而這一次沒有用途。九宮須臾與天鳳神目合力所施展出來的法術，域外天魔的禁制也無可奈何，一陣炒豆子般的爆裂聲傳入耳朵，空間波動驟起，漩渦化爲虛無，那樹林也憑空不見了。</p>
<br><p>&emsp;&emsp;取而代之的是一條黑色的通道映入眼簾。</p>
<br><p>&emsp;&emsp;此通道直徑不過尺許，乍一看並不起眼，若是一般的修仙者，或許反而會不在乎。</p>
<br><p>&emsp;&emsp;然而實力到了林軒這個等級，反而看出它的與衆不同之處。</p>
<br><p>&emsp;&emsp;通道雖小，散發出來的界面之力卻強大無比。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，若是沒有料錯，另一邊，恐怕就是域外天魔生活的界面了。</p>
<br><p>&emsp;&emsp;域外天魔，即便三界最頂級的存在也要談之變色，究竟是什麼，誰也說不清楚，但他們的可怕卻是不容置疑的。</p>
<br><p>&emsp;&emsp;生活於何處，也無人曉得，但眼前這小小的通道，顯然就是連接他們所在的界面與靈界的通路。</p>
<br><p>&emsp;&emsp;這實在太可怕了。</p>
<br><p>&emsp;&emsp;若這通道是機緣巧合，自然形成的還好說，如果是域外天魔有意爲之，那他們的圖謀非同小可，整個靈界顯然都要陷入一片浩劫之中。</p>
<br><p>&emsp;&emsp;各種可能性在腦海中閃過，即便以林軒的城府，也不由得勃然變色。</p>
<br><p>&emsp;&emsp;不管是有心還是無意，這界面通道絕不能放任下去，必須將它封印纔可。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒不再遲疑了。</p>
<br><p>&emsp;&emsp;袖袍一拂，一式樣古樸的長戈飛掠而出。</p>
<br><p>&emsp;&emsp;倒海戈！</p>
<br><p>&emsp;&emsp;已經很久沒有用到這件寶物！</p>
<br><p>&emsp;&emsp;其威力對如今的林軒來說，已稍嫌不足，但其是一空間法寶，這一點卻是不容置疑的。</p>
<br><p>&emsp;&emsp;空間法則，林軒說不上領悟，但多多少少也有一些心得，要毀掉眼前的通路，最好的方法就是破壞掉其所蘊含的空間法則。</p>
<br><p>&emsp;&emsp;若是太深奧，林軒沒有太大把握，但僅僅是這麼一條小的通道，還是十拿九穩的。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點出，充盈的法力，注入進去，隨着他的動作，長戈表面符文斑駁，青光耀眼，林軒右手已狠狠的朝着下方揮落。</p>
