<title>《百鍊成仙》▷ 第1557章 心機與試探</title><br><p>&emsp;&emsp;“八萬，僅僅是修復此寶的價格，提升兩成威力的代價，恐怕數倍於此吧！”</p>
<br><p>&emsp;&emsp;對方雖一片好意，但林軒本身，並不缺晶石，自然不願佔這便宜，人情債，是最不好還地。</p>
<br><p>&emsp;&emsp;“妾身說過，提升此寶威能是謝道友援手之德，你一再推脫，莫非是看不起我？”此女的聲音，居然帶有幾分火氣了。</p>
<br><p>&emsp;&emsp;“仙子何出此語？”</p>
<br><p>&emsp;&emsp;林軒摸了摸鼻子，臉上不由得露出苦笑之色，還別說，此女外柔內剛的性格，與琴心蠻相似的。</p>
<br><p>&emsp;&emsp;事情到了這一步，他也不是不知變通的人物，林軒心裡有數，如果再繼續推脫，這恩人恐怕就真變仇人了。</p>
<br><p>&emsp;&emsp;那豈不是搞笑以極？</p>
<br><p>&emsp;&emsp;對方既執意如此，那自己接受了就是。</p>
<br><p>&emsp;&emsp;“仙子一番好意，林某繼續推脫，未免顯得矯情太過，如此就卻之不恭了。”</p>
<br><p>&emsp;&emsp;“前輩客氣，像您這樣的正直之士，修仙界已是察察無幾。”，東方明玉轉嗔爲喜，聲音帶着幾分讚歎之意。</p>
<br><p>&emsp;&emsp;這番話倒是她的肺腑之語，修仙界多腥風血雨，追尋仙道之人奉行無利不早起，像林軒這樣見義勇爲之人，本就少見以極，更不要說面對觸手可及的利益，他還能夠保持清心寡慾。</p>
<br><p>&emsp;&emsp;換一個人，恐怕是享盡辦法佔便宜。</p>
<br><p>&emsp;&emsp;這位林前輩的品行，簡直高潔無比。</p>
<br><p>&emsp;&emsp;“呵呵，道友謬讚己””</p>
<br><p>&emsp;&emsp;林軒歷經坎柯，什麼樣的場面不曾見過，然而此時此刻，也不由有些臉紅了，自己的情況自己清楚，雖然不是什麼殘忍嗜殺的人物，但該心狠的時候，絕沒有手軟一說。</p>
<br><p>&emsp;&emsp;被對方如此讚許，着實有些不好意思。</p>
<br><p>&emsp;&emsp;當然，他也不會無聊的去瓣駁，對方認爲自己的是好人又沒有分毫害處。</p>
<br><p>&emsp;&emsp;柚袍一拂，五彩絢麗的靈光閃過，一大堆晶石就出現在面前了。</p>
<br><p>&emsp;&emsp;“東方道友，彌數數，數目可曾有錯？”林軒微笑着說。</p>
<br><p>&emsp;&emsp;“前輩說笑了，你的品性晚輩怎會信不過。”</p>
<br><p>&emsp;&emsp;東方明玉搖了搖頭，竟沒有將神識放出，而是隨手一拂，就將這小山般的晶石收入囊中。</p>
<br><p>&emsp;&emsp;如此氣度”讓林軒也不由得動容。</p>
<br><p>&emsp;&emsp;畢竟八萬中品晶石不是小數目，換一名窮點的元嬰期修仙者，甚至就是他的全副身家了。</p>
<br><p>&emsp;&emsp;雖然明知道對方這麼做是存了詩好之意，但林軒心中還是舒服以極。</p>
<br><p>&emsp;&emsp;此女修爲雖然不值一提，但論爲人處事，卻遠不是一般的修士可比。</p>
<br><p>&emsp;&emsp;交易結束，不過林軒並沒有馬上告辭，而是與此女又聊起了一些別的事。</p>
<br><p>&emsp;&emsp;“東方道友，彌也知道１林某乃是散修，纔剛來臨海城沒多久，有很多東西都不熟悉，如今有一事想要請教稱。”，</p>
