<title>《百鍊成仙》▷ 第3995章 靈水宗</title></p><p>&emsp;&emsp;林軒在那裡吹鬍子瞪眼，兩個丫頭在一旁說着好話。</p>
</p><p>&emsp;&emsp;最後，林軒又能幹啥？</p>
</p><p>&emsp;&emsp;乖乖的自認倒黴吧！</p>
</p><p>&emsp;&emsp;跟着兩個丫頭回到了洞府。</p>
</p><p>&emsp;&emsp;連凳子也不能坐，林軒的肉身是千錘百煉沒錯，但小蝶的神通可也不是蓋的。</p>
</p><p>&emsp;&emsp;這傷談不上非同小可，但沒有十天半月也休想恢復。</p>
</p><p>&emsp;&emsp;一路上林軒都是氣呼呼，自己怎麼倒黴到如此地步。</p>
</p><p>&emsp;&emsp;當然，安慰也是有的，至少那小狐狸沒有亂說，兩女都平安無事沒有遇見災禍。</p>
</p><p>&emsp;&emsp;都說小別勝新婚，但林軒如今這模樣也沒有辦法親熱，只好與月兒促膝長談，一敘別來的情由。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;歲月悠悠，時光易過，一轉眼，林軒進入那山谷，已三月有餘，然而鼐龍真人等在外面卻沒有一點不耐煩之意。</p>
</p><p>&emsp;&emsp;別誤會，並非他耐心好。</p>
</p><p>&emsp;&emsp;而是我們這位大帥哥，懂得自得其樂。</p>
</p><p>&emsp;&emsp;山谷外千餘丈遠，一艘畫舫懸浮。</p>
</p><p>&emsp;&emsp;此畫舫富麗堂皇，竟是用養神木搭建而出。</p>
</p><p>&emsp;&emsp;長百丈，舒適寬敞。</p>
</p><p>&emsp;&emsp;畫舫之上，有美女載歌載舞，而鼐龍真人懷中摟着那八尾仙狐，正在大吃大喝。</p>
</p><p>&emsp;&emsp;一臉舒心愜意之色，等人也等得這麼有性格，放眼三界，縱橫今古，也唯有我們的鼐龍真人，這麼有本事了。</p>
</p><p>&emsp;&emsp;而八尾仙狐眼波流轉間，居然也是含情脈脈，鼐龍真人三界第一花花公子的威名，果然不是胡亂吹噓得來的。</p>
</p><p>&emsp;&emsp;看這個狀況，恐怕他就算再等個十年八載，多半也不會心煩。</p>
