<title>《百鍊成仙》▷ 第2753章 人生百態</title></p><p>&emsp;&emsp;他的神識，並沒有在林軒身上多做停留，僅僅一頓，隨後就掃描像別處。</p>
</p><p>&emsp;&emsp;林軒從天元侯的眼皮底下，硬生生逃過一劫了。</p>
</p><p>&emsp;&emsp;不過這也不能完全說，是因爲林軒運氣不錯，關鍵還在與，他足夠勇敢果決，否則，林軒若是稍一耽擱，或者，根本就沒有施展天魔化嬰之術，恐怕這結果，根本就是兩樣了。</p>
</p><p>&emsp;&emsp;對這一切，林軒並不是很清楚，不過至少知道，眼前的危機，算是暫且度過去，於是他也不再胡亂走動，就在原地，閉目養神起來了。</p>
</p><p>&emsp;&emsp;一是，這樣不引人注意，有利於自己休息。</p>
</p><p>&emsp;&emsp;至於第二點，則是連續趕了十幾天的路，消耗的法力暫且不提，這精神也是很疲乏了，好好休息，養精蓄銳，一會兒若是真有什麼變故，也多一份把握能夠逃脫。</p>
</p><p>&emsp;&emsp;畢竟，對方剛剛雖然沒有發現自己，但這危機將如何了局還是不好說地。</p>
</p><p>&emsp;&emsp;但就目前的情況來說，靜觀其變是最好選擇。</p>
</p><p>&emsp;&emsp;然而林軒能夠處變不驚，卻不代表其他人都有這份心性。</p>
</p><p>&emsp;&emsp;俗話說，福兮禍所依，禍兮福所伏，一般的修仙者，確然沒有什麼機會見到渡劫期的大能修仙者。</p>
</p><p>&emsp;&emsp;然而一旦碰見了，是否就真是天大的機緣呢？</p>
</p><p>&emsp;&emsp;未必！</p>
</p><p>&emsp;&emsp;對方若願意提點自己，這機緣確然不俗。</p>
</p><p>&emsp;&emsp;但修爲到了那個等級的老怪物，很多都是脾性古怪的，若是一言不合，就引來殺身之禍，也絲毫沒有奇怪之處。</p>
</p><p>&emsp;&emsp;尤其眼前這位渡劫期大能的現身，是如此突然。表情舉動。又如此的不善。</p>
</p><p>&emsp;&emsp;在最初的驚訝過後，整個聞天城，近千萬的凡人與修仙者。無不惶恐不安。</p>
</p><p>&emsp;&emsp;是福不是禍，是禍躲不過！</p>
</p><p>&emsp;&emsp;很多人的腦海中，都莫名的冒出這個念頭來了。</p>
</p><p>&emsp;&emsp;然而即便知道不妙又如何。面對渡劫期大能，難道他們還有反抗的餘地麼？</p>
</p><p>&emsp;&emsp;所以大部分人，也只是戰戰兢兢的在原地呆着，祈禱能夠將這一劫平安度過。</p>
</p><p>&emsp;&emsp;然而此地那麼多修仙者，自然不可能人人皆是這種心思了。</p>
