<title>《百鍊成仙》▷ 第862章 複合之陣</title></p><p>&emsp;&emsp;鬼影幻滅，不過周圍的陰氣卻沒有分毫降低，反而變得越發的濃郁。</p>
</p><p>&emsp;&emsp;有點意思，林軒第一次看到如此玄妙的幻術禁制，以前雖然來過這裡，不過那時修爲太低，自然無法品出其中的奧妙來了。</p>
</p><p>&emsp;&emsp;此時他站在原地，靜靜的等着那些陰氣聚集，很快，一巨大的鬼臉出現在了視線裡。</p>
</p><p>&emsp;&emsp;青面獠牙，相貌極其兇惡，一股可怕的靈壓沛然而出，竟然不比元嬰修士遜色。</p>
</p><p>&emsp;&emsp;“少爺……”識海之中，月兒也感到有些驚愕，沒想到小小的飄雲谷，會出現這種怪物，那威壓有若實質，這鬼臉真的是幻境麼？</p>
</p><p>&emsp;&emsp;www• тт kán• c○</p>
</p><p>&emsp;&emsp;一定是的，此乃考驗人意志的心魔。</p>
</p><p>&emsp;&emsp;月兒很快做出判斷來了。</p>
</p><p>&emsp;&emsp;只是這上古禁制確然非同小可，幻術居然能真實到如此地步！</p>
</p><p>&emsp;&emsp;月兒有些駭然的想着，然而與她的判斷不同，林軒的臉上卻滿是凝重，眼見怪物撲到近處，突然一揮手，銀芒閃爍，一柄小巧的仙劍飛掠而出。</p>
</p><p>&emsp;&emsp;青火！</p>
</p><p>&emsp;&emsp;那鬼臉大驚失色，張口從嘴中噴出一道碧綠色的鬼火，化爲一片光幕，想將青火劍擋住。</p>
</p><p>&emsp;&emsp;“螳臂當車！”</p>
</p><p>&emsp;&emsp;林軒可沒有心情在這兒糾纏一個怪物，冷哼一聲之後，渾身法力磅礴，如決堤之水一般的注入青火劍中。</p>
</p><p>&emsp;&emsp;頓時，銀芒暴漲，劍光都變得有若實質一樣，林軒還不罷手，左手拂動，一團雞蛋大小的幽火從衣袖中飛掠而出，碧光閃爍，看上去詭異程度絲毫不比鬼臉遜色。</p>
</p><p>&emsp;&emsp;旋轉着，化爲了一條拇指粗細的青蛇，昂首吐芯，飛快的竄向了眼前的怪物。</p>
</p><p>&emsp;&emsp;然而這輪攻擊，卻沒有引起鬼臉的足夠警惕，牠大半精力，都集中在了那刺目耀眼的青火劍上。</p>
</p><p>&emsp;&emsp;嘴中一陣亂嚼，隨後一團如墨般的陰氣裡面噴吐而出，那光幕一陣閃爍，變得越發的凝厚了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;青火劍已劈了下來，銀光狂閃，戾氣沖天，整個光幕變得搖搖欲墜了起來，鬼臉大爲駭然，想不到對方的攻擊如此剛猛，以自己堪比元嬰修士的神通，僅僅一擊就大處下風。</p>
</p><p>&emsp;&emsp;血紅的鬼眼中閃過一縷懼色，似乎已有退意了，然而就在此刻，啵的一聲輕響傳入耳朵，卻是碧幻幽火悄然繞到身側，從光幕較爲薄弱的地方洞穿而過。</p>
</p><p>&emsp;&emsp;鬼臉大驚失色，可這時候想躲卻已經來不及了，無奈之下，只好又從口中噴出一縷鬼火。</p>
</p><p>&emsp;&emsp;可惜沒有用途，林軒所修煉的魔炎非同小可，以火對付，根本就是班門弄斧，那小蛇視若無睹，嗖的一下就穿過去了。</p>
</p><p>&emsp;&emsp;而這時候，鬼臉的血盆大口還張着，碧幻幽火所化的青蛇頓時鑽入其中。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出得意的笑容。</p>
