<title>《百鍊成仙》▷ 第2183章 再起風波</title><br><p>&emsp;&emsp;兩個月後，一片蒼翠掩映的山峰映入了眼簾。</p>
<br><p>&emsp;&emsp;連綿不絕，如一條巨蟒蜿蜒匍匐，不知道延伸到何處。</p>
<br><p>&emsp;&emsp;雖然鼐龍界靈脈衆多，但這裡的靈氣，卻明顯比大部分地方，都要更勝一籌，雲隱宗總舵，就位於此處。</p>
<br><p>&emsp;&emsp;寧靜祥和，一道耀目驚虹在天邊出現了。</p>
<br><p>&emsp;&emsp;看其方向，正是衝雲隱宗而來的，林軒既是回宗，當然沒有隱藏行跡的意圖。</p>
<br><p>&emsp;&emsp;很快，就被巡山的弟子發現了。</p>
<br><p>&emsp;&emsp;領頭的是一面容黝黑的男子，頗爲幹練的樣子。</p>
<br><p>&emsp;&emsp;目光在林軒身上掃過，表情頓時變了，對方的威壓雖含而不露，但一身修爲卻非同小可，境界深不可測，絕不是自己能夠招惹。</p>
<br><p>&emsp;&emsp;雖然這裡是本門總舵，倒也不用太過畏懼，但他臉上的表情，還是變得恭敬以極：“不知前輩尊姓大名，來敝宗有何要事。”</p>
<br><p>&emsp;&emsp;林軒遁光一緩，也將驚虹給停了下來，袖袍一拂，一塊碧綠色的玉牌飛掠而出。</p>
<br><p>&emsp;&emsp;那黑麪修士呆呆的接過，低頭一看，表情颯然大變，躬身行禮：“徒孫見過師祖，不知師祖大駕光臨此處，有失遠迎，還望師祖千萬不要介意的。”</p>
<br><p>&emsp;&emsp;“你是法陣峰弟子？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，也不多說，隨後就渾身精芒一起，朝着遠處飛掠而去。</p>
<br><p>&emsp;&emsp;“師叔，難道剛纔那人，也是本門師祖，我怎麼從來沒有見過？”身後，一紅衣少女有點好奇的說。</p>
<br><p>&emsp;&emsp;“丫頭，妳入門纔多久，本門師祖，又認識幾個，眼前這位前輩，可是了不起的人物，金丹峰主。”黑臉修士喃喃自語的聲音傳入耳朵，臉上帶着幾分崇慕。</p>
<br><p>&emsp;&emsp;“什麼，那位就是五年前才加入本門，以一人之力，輕鬆打敗四峰高手，由太上長老，親自出面招募，讓他加入本門的林軒林前輩麼？”少女的臉上滿是驚訝之色。</p>
<br><p>&emsp;&emsp;那一戰，林軒可是聲名遠播，很多人甚至暗自議論，說他的實力，已經超過了天劍峰峰主，乃是本門貨真價實的洞玄期第一高手。</p>
<br><p>&emsp;&emsp;雖然只是一部分弟子私下裡的議論，但從這裡，也可以看出林軒以一人之力，單挑四峰高手，在門內人氣十足，影響是非常深遠的。</p>
<br><p>&emsp;&emsp;其他弟子聽了，臉上也露出興奮之色，圍着那黑臉修士，討論起來了。</p>
<br><p>&emsp;&emsp;……林軒搖了搖頭，他雖然已經走遠，但以其神識之強，自然是聽得清清楚楚，不過林軒自然不會在意什麼，就算是修仙者，有時候也是很八卦的，這一點不足爲奇，自己又何必在意。</p>
<br><p>&emsp;&emsp;很快，一高大巍峨的山峰就映入眼簾了。</p>
<br><p>&emsp;&emsp;高足有萬丈餘，那山峰直插入雲霄裡。</p>
<br><p>&emsp;&emsp;這裡的靈氣，也是越發的濃郁。</p>
<br><p>&emsp;&emsp;山腳有一片青石搭成的建築，雖不華麗，但卻堅實以極，五年過去，景物依舊，自己已重新回到了金丹峰。</p>
<br><p>&emsp;&emsp;林軒遁光並沒有停歇，方向一改，朝着山頂飛去，不時與修士擦肩而過，不過林軒的遁光速度實在太快了，那些人，根本就看不清楚，否則，非大禮拜見不可。</p>
<br><p>&emsp;&emsp;這些虛禮，林軒並不在意，甚至有些討厭麻煩，所以才飛得這麼快。</p>
<br><p>&emsp;&emsp;金丹峰高萬丈餘，在接近山腰的時候，一陣爆裂聲突然傳入耳朵，林軒眉頭一皺，遁光一緩，颯然停了下來。</p>
<br><p>&emsp;&emsp;目光像下面掃過，只見靈芒大做，與之伴隨的，還有爆裂聲連綿不絕。</p>
<br><p>&emsp;&emsp;林軒經驗何等豐富，從傳來的一陣陣靈波，就可以感受到鬥法的激烈程度，顯然，這不是同門弟子切磋，難道居然有外敵來到此處？</p>
<br><p>&emsp;&emsp;不對，林軒搖了搖頭，這裡可是雲隱宗總舵，如果真有人來捋虎鬚，其他地方怎麼可能是一派風平浪靜地。</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，很快就想到唯一的可能了。</p>
<br><p>&emsp;&emsp;不是外敵，就只有可能是其他幾脈的弟子欺上門來了。</p>
<br><p>&emsp;&emsp;林軒的臉色，頓時陰霾下去了。</p>
<br><p>&emsp;&emsp;他加入雲隱宗，已有數百年之久，雖然大部分時間，一直都在閉關，但對於本門的情況，豈會不清楚。</p>
<br><p>&emsp;&emsp;金丹，神器，法陣，靈獸，還有天劍五峰鼎立，各有所長。</p>
<br><p>&emsp;&emsp;原本這五峰之主，都是洞玄期修仙者，通常來說，每一峰的洞玄期存在，還不是一個兩個，有十幾二十人之多那是很正常的。</p>
<br><p>&emsp;&emsp;如今其他四峰也確是如此，繁盛以極，可金丹峰卻偏偏處於青黃不接的境地，撐門面的洞玄期修仙者，一個也無，當然，這是指林軒加入以前的情況來說。</p>
<br><p>&emsp;&emsp;一脈衰弱，門下自然免不了受排擠，直到林軒加入，出任金丹峰住，這樣的局面，才逐漸開始改觀了。</p>
<br><p>&emsp;&emsp;然而現在……“哼，自己離開這五年，那些跳樑小醜，又出來擺顯了麼？”</p>
<br><p>&emsp;&emsp;林軒的表情冰冷以極，他可是很護短地，雖然加入金丹峰，主要是爲了有一靈地修煉，但自己既然做了峰主，又怎麼能允許那些人來欺負自己門下弟子呢？</p>
<br><p>&emsp;&emsp;林軒可沒有那麼好脾氣，會容許對方來打臉。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;突然一聲驚呼傳入耳朵，林軒聽起來有些耳熟，隨後表情一變，肩頭一抖，就從原地消失不見，落在了下面。</p>
<br><p>&emsp;&emsp;兩夥對峙的修士映入眼簾。</p>
<br><p>&emsp;&emsp;服飾雖然各異，但看領口衣袖的標識，還是可以分辨他們身份地。</p>
<br><p>&emsp;&emsp;左邊的一夥，正是金丹峰修士。</p>
<br><p>&emsp;&emsp;這些人修爲較低，此時，正由兩名少年，扶着一二十七八歲的修士，此人身材高大魁梧，做俗家打扮，修爲乃是金丹峰弟子中最高的一個，元嬰後期的修仙者。</p>
<br><p>&emsp;&emsp;名字林軒也曉得，常虎。</p>
<br><p>&emsp;&emsp;當年，正是他與靜虛，還有葉茹將自己救回雲隱宗地。</p>
<br><p>&emsp;&emsp;從這個角度，也可以算是自己的恩人了，這些年來，林軒對他們三個也很照拂，所以修行才能夠這麼迅速。</p>
<br><p>&emsp;&emsp;然而此刻，常虎卻滿臉蒼白之色，嘴角邊還有殷紅的鮮血滲出，顯然是身受重傷了。</p>
<br><p>&emsp;&emsp;“師兄，你怎麼了，傷勢如何，不要緊麼？”</p>
<br><p>&emsp;&emsp;旁邊，一妙齡少女滿臉焦急，約有二十出頭年紀，眉清目秀，雖不是什麼絕色美女，但那對烏溜溜的大眼睛，顧盼之間，卻是靈動以極。</p>
<br><p>&emsp;&emsp;（）</p>
