<title>《百鍊成仙》▷ 第629章 卑鄙小人</title><br><p>&emsp;&emsp;“少爺！”月兒臉上一紅：“人家與你講正事，你胡謅些什麼？</p>
<br><p>&emsp;&emsp;“呵呵。”林軒嘻嘻一笑：“你從哪兒看出了這對夫婦不妥？”</p>
<br><p>&emsp;&emsp;“那女修。”月兒擡起玉手：“無端驚呼，就算以前被蛇咬過，可她如今已是築基期的修仙者，哪有可能現在還怕的。”</p>
<br><p>&emsp;&emsp;“嗯，這話不錯。”林軒點點頭，臉上閃過讚許之色：“還有麼？”</p>
<br><p>&emsp;&emsp;“其他的我就不知道了，但憑此一點就已足夠，那夫婦二人絕對有陰謀，真是可惡，少爺才救了他倆，居然這麼快就恩將仇報。”</p>
<br><p>&emsp;&emsp;“沒什麼，修仙界反覆無常的小人多了，少爺我不也沒吃過虧麼，想暗算我，哼，會自食其果。”林軒嘴角邊流露出一絲高嘲，胸有成竹的道。</p>
<br><p>&emsp;&emsp;月兒微微一笑，若論老奸巨猾。所認識的人當中，少爺絕對無出其右，但她的表情還是有些疑惑。</p>
<br><p>&emsp;&emsp;“既然少爺也發現了兩人居心叵測，爲何不針其拿來呢？</p>
<br><p>&emsp;&emsp;шωш● тt kān● ￠ 〇</p>
<br><p>&emsp;&emsp;“因爲那樣會打草驚蛇。”</p>
<br><p>&emsp;&emsp;“打草驚蛇？”月兒更加的不懂，僅僅是兩個築基期限修士，以少爺的修爲神通，還有什麼好顧忌？</p>
<br><p>&emsp;&emsp;看見小丫頭滿臉好奇，林軒也不再賣關子：“你也知道我如今的神識，比之元嬰初期修士，都還要稍強一些，剛纔觀察兩人修爲之時，我在他們體內發現了一種古怪的禁制。”</p>
<br><p>&emsp;&emsp;“禁制？”</p>
<br><p>&emsp;&emsp;“是的，具體屬於哪種我也不清楚。但裡面卻含有非常詭異的屍氣。”林軒臉上露出凝重之色：“若所料不錯，這對夫婦應該受制於某個邪魔。”</p>
<br><p>&emsp;&emsp;“哦？”月兒也有些感興趣了：“那少爺現在有什麼打算麼？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;若是以前，發現了可能的危險，林軒自然是逃得遠遠，但今時不同於往日，他的修爲神通已不下於元嬰期修士，有了底氣，自然不用像以前那樣諸事都小心無比。</p>
<br><p>&emsp;&emsp;“去看看好了，我觀對方神色，雖說不懷好意，但那陰脈的消息，卻也未必是謊言相欺。”</p>
<br><p>&emsp;&emsp;“嗯。”月兒點了點頭，少爺的提議，她一向都不會反駁。</p>
<br><p>&emsp;&emsp;卻說另一邊，那對夫妻依舊待在山間的峽谷裡面，不曾離遠。</p>
<br><p>&emsp;&emsp;男子盤膝而坐，雙手各掐了一道法訣，渾身靈光閃動，這一次施展了那上古玉筒中所記載的神通，實在是後患無窮。</p>
<br><p>&emsp;&emsp;別的不說，他的修爲已跌落至靈動期，一想到這裡，男子就心中滴血。雖說未始沒有機會重新築基，但那不知道又要花費多少年月。</p>
<br><p>&emsp;&emsp;仙道艱難，古人誠不欺我， 好在總算是將性命保住。</p>
<br><p>&emsp;&emsp;而在他旁邊，那少婦則滿臉茫然，神色之間，隱隱還有些許不安。</p>
<br><p>&emsp;&emsp;就這樣，過了約一盞茶的時間。</p>
<br><p>&emsp;&emsp;那男子揚聲吐氣，緩緩站起。女修忙伸手相扶：“相公，你好了？”</p>
<br><p>&emsp;&emsp;“好什麼？”男子苦笑着搖了搖頭，看向妻子的神色卻滿是溫柔：“你也無需操心太多，我性命是無礙的，只是修爲大降了許多。”</p>
<br><p>&emsp;&emsp;“嗯。”女子應了一聲，嘴角邊勉強牽扯出一絲笑容：“這沒什麼，以相公的資質，並不難重新築基成功。”</p>
<br><p>&emsp;&emsp;說完這話，她低下了頭。</p>
<br><p>&emsp;&emsp;“蓮妹，你還有什麼話，儘管明說，難道你我夫妻之間 ，還需要遮遮掩掩？”男子卻皺了皺眉，他倆結爲雙修之好，已歷十年，彼此的脾氣，十分熟悉，看了妻子的表情。自然知道她有話藏在心裡。</p>
<br><p>&emsp;&emsp;“相公，你爲何要騙那位前輩前去沼澤，你明明知道，那兒有可怕的屍魔……”女子理了理髮絲。語氣之中，明顯透露出幾分不滿之意。</p>
<br><p>&emsp;&emsp;“蓮妹，爲夫也是不得已。”男子嘆了口氣：“你我夫妻二人，被那屍魔抓住，體內又被種下禁制。不的不聽命行事，若是稍有忤逆，後果如何，你應該心中清楚。”</p>
<br><p>&emsp;&emsp;女子咬了咬嘴脣，臉色越發的白了，過了半響，才小聲的開口：“可不管如何，前輩總是對你我有恩。不能報答也就罷了，怎麼能反而害了他的性命，不錯，那屍魔是命令我們將同道引入沼澤，供它吸血練功之用，但我們可以騙別人前往，卻不用讓前輩也……。”</p>
<br><p>&emsp;&emsp;男子臉上一紅，他這麼做，自然是有私心在裡頭，此人修仙資質平庸，卻天性善妒，自己苦修了近百年，纔好不容易築基成功，他也知道今生絕沒有凝丹的希望，故而對高階修士嫉妒非常，表面恭敬，心中卻常常抱怨天道不公，詛咒那些擁有優異靈根的修仙者。</p>
<br><p>&emsp;&emsp;自己也是同樣的努力，憑什麼那些人就擁有如此大的神通？</p>
<br><p>&emsp;&emsp;正是這種有些扭曲的心理，讓他恩將仇報，騙林軒去沼澤。</p>
<br><p>&emsp;&emsp;一想到高高在上的凝丹期修士。會因爲自己而死在屍魔的手裡，他不僅沒有感到絲毫內疚，反而暗爽不已。</p>
<br><p>&emsp;&emsp;當然，這種陰暗心理，他自然不會告訴嬌妻，臉上反而露出無奈的表情：“蓮妹，爲兄也不想，可那屍魔吩咐，每三天，至少要給它送去一個修仙者，而我們出來，已兩日有餘，距離最後的期限，只剩下大半天佈局，這陰靈之原又地廣人稀，到哪裡尋找人去，若是拖延了時日。那禁制就會發作，讓你我求生不得，求死不能了。”</p>
<br><p>&emsp;&emsp;聽丈夫提到屍魔禁制，那女子臉上也露出畏懼之情，終於不再開口。</p>
<br><p>&emsp;&emsp;畢竟修仙者大多自私，寡情薄意是再正常不過的事，她雖然不願意害了恩人，但若是涉及到自己的身家性命，也就管不了許多。</p>
<br><p>&emsp;&emsp;死道友，莫死貧道，這句話。在修仙界，可是恆古不變的真理。</p>
<br><p>&emsp;&emsp;兩人沉默了下去。</p>
