<title>《百鍊成仙》▷ 第3087章 意外變故</title></p><p>&emsp;&emsp;已經得到了想要的東西，林軒自然沒有興趣在這兒耽擱下去。</p>
</p><p>&emsp;&emsp;袖袍一拂，靈光閃爍，一二十餘丈長的靈舟浮現而出。</p>
</p><p>&emsp;&emsp;通體靈光閃爍，靈舟的表面，還鏤刻着不少古樸的符文。</p>
</p><p>&emsp;&emsp;一看就非同小可！</p>
</p><p>&emsp;&emsp;這件飛行法器，是他在失落的界面一拍賣會中所得。</p>
</p><p>&emsp;&emsp;不僅擁有令人驚歎的飛遁速度，防禦力也頗爲不俗，除此以外，還附帶有數種陣法，說是一件異寶，也不爲過。</p>
</p><p>&emsp;&emsp;林軒身邊跟着的人多，用它來趕路，自然事半而功倍了。</p>
</p><p>&emsp;&emsp;“上去吧！”</p>
</p><p>&emsp;&emsp;林軒神色淡然的吩咐。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;身後的修仙者自然分毫異議也無，各展神通，來到這靈舟上了。</p>
</p><p>&emsp;&emsp;至於雪羽宗的幾名低階修士，一個個則看得瞠目結舌，這種等階的飛行法器，以前別說見，聽都不曾聽說。</p>
</p><p>&emsp;&emsp;他們的眼中滿是羨慕，只見林軒身形一閃，已來到靈舟上了。</p>
</p><p>&emsp;&emsp;隨後袖袍一拂，一道法訣打出。</p>
</p><p>&emsp;&emsp;那靈舟被一層耀目的靈光包裹，風馳電掣，一個閃爍，就消失在天邊不見了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師叔，這位前輩，難道真是傳說中的渡劫期老祖？”</p>
</p><p>&emsp;&emsp;一年輕弟子呆呆的聲音傳入耳朵，今天所發生的一幕，實在是太不可思議了點。</p>
</p><p>&emsp;&emsp;“你問我，我又哪裡曉得？”</p>
</p><p>&emsp;&emsp;那中年修士的臉上滿是苦笑之色：“這種境界的存在，哪兒是我等能看破，但他即便不是渡劫級別的老祖，修爲之高，也驚世駭俗，我輩根本就難以望其背項的……”</p>
</p><p>&emsp;&emsp;“可惜與這種高人擦肩而過，卻沒有從他哪兒獲得一丁半點的好處。”那星眉朗目的年輕人惋惜的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“好處，吳師侄，人貴知足。若不是與這位前輩相逢，我們現在已魂歸地府，哪兒還有什麼資格想好處。”</p>
</p><p>&emsp;&emsp;那中年人有點不悅的說，隨後臉上又浮現出一縷緊張之色：“好了，此事且不提，這附近既然出現了三眼屍鴉這種怪物，自然也有可能存在其他可怕妖獸的，當務之急。我們還是趕快離開這裡，否則下一次，可不見得會有這樣的好運氣。”</p>
</p><p>&emsp;&emsp;“師叔所言極是。”</p>
</p><p>&emsp;&emsp;這話合情合理，那星眉朗目的年輕人也不好反駁，至於其他的築基期修仙者，也深以爲然。一時間七嘴八舌，都是催促趕快離開此處。</p>
</p><p>&emsp;&emsp;既然大家都是這個意圖，那也不用再商量什麼，那中年人選了一條相對而言，較安全的路，帶着幾名師侄，也消失在天際了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光如水，光陰似箭，一晃眼又是半年。</p>
</p><p>&emsp;&emsp;歷經辛苦。林軒終於望見雲隱山脈了。</p>
</p><p>&emsp;&emsp;之所以會花費這麼久的功夫，說起來也是機緣巧合，他們這一次運氣不錯，傳送直接就回到鼐龍界了。</p>
</p><p>&emsp;&emsp;然而運氣這東西，虛無縹緲以極，林軒雖然像來運道不錯，但好運這東西，也不是一天到晚都將他籠罩着。</p>
</p><p>&emsp;&emsp;林軒是回到了鼐龍界沒錯，然而距離雲隱宗的路途卻太遠了。</p>
</p><p>&emsp;&emsp;半年時間能夠趕回來。已非常了得。一來，那飛行法器速度不錯。二來，林軒身家豐厚，當路過仙城，凡是有傳送陣可以使用，他不管花費多少晶石，都絕不錯過。</p>
</p><p>&emsp;&emsp;否則，若是按普通修士的速度趕路，別說半年，給一百年的時間，能否跑這麼遠，都不太好說。</p>
