<title>《百鍊成仙》▷ 第3984章 各展神通</title></p><p>&emsp;&emsp;強敵！</p>
</p><p>&emsp;&emsp;兩人心中有了共同的明悟。</p>
</p><p>&emsp;&emsp;那接下來該怎麼做，就不言而喻了。</p>
</p><p>&emsp;&emsp;俗話說，先下手爲強，後下手遭殃。</p>
</p><p>&emsp;&emsp;林軒從來就不是講規矩的修仙者，至於鼐龍真人……大家覺得，這傢伙會因爲以多打少，而感到羞恥麼？</p>
</p><p>&emsp;&emsp;答案自然是否定的。</p>
</p><p>&emsp;&emsp;於是接下來的一幕，就很好預測。</p>
</p><p>&emsp;&emsp;只見林軒手輕輕一抖，似乎只是肩頭微動，除此以外，沒有多餘的動作，但整個天空，立刻如同變魔術一般，被蜂擁而來的劍氣填滿。</p>
</p><p>&emsp;&emsp;紛落如雨，繽紛絢麗的劍氣，數以萬計，聲勢浩大的像那墨羽呼嘯而去。</p>
</p><p>&emsp;&emsp;這樣氣勢恢宏的攻擊，然而所有的劍氣，居然井然有序，似乎暗合某種天地法則，然而具體的卻又說不清楚。</p>
</p><p>&emsp;&emsp;一旁，八尾仙狐看得呆住。</p>
</p><p>&emsp;&emsp;這真的是下界的存在嗎，如此實力，雖然沒有辦法與真仙相比，但在仙界，也會有立足之地。</p>
</p><p>&emsp;&emsp;劍氣如雪，無比犀利。</p>
</p><p>&emsp;&emsp;然而那墨羽的臉上，卻沒有一絲懼意。</p>
</p><p>&emsp;&emsp;只見他右手擡起，一指向着身前的一件法寶點去。</p>
</p><p>&emsp;&emsp;頓時，紫鏡光芒大做，紫色的光輝，將天空都染上了一層瑰麗的顏色。</p>
</p><p>&emsp;&emsp;幾乎與此同時，虛空波動驟起。</p>
</p><p>&emsp;&emsp;一面巨大的紫色菱鏡，出現在了視線裡。</p>
</p><p>&emsp;&emsp;鏡子中，倒映出劍光的畫面來了。</p>
</p><p>&emsp;&emsp;下一刻，同樣犀利的破空聲傳入耳朵，卻是無數紫色的光華，從那菱鏡中蜂擁而出。</p>
</p><p>&emsp;&emsp;仔細一看。這些紫光，原來是一道道的劍芒。</p>
</p><p>&emsp;&emsp;與九宮須臾劍相差彷彿，唯一不同的，便是顏色。</p>
</p><p>&emsp;&emsp;這似乎是……複製出來的。</p>
</p><p>&emsp;&emsp;林軒眼芒微縮，幾乎是一剎那。就得出這個推測。</p>
</p><p>&emsp;&emsp;畢竟他鬥法的經驗非同小可。</p>
</p><p>&emsp;&emsp;但其實是與不是根本已不重要了。</p>
</p><p>&emsp;&emsp;就算弄明白了又如何，如今這點時間難道還有機會變招麼？</p>
</p><p>&emsp;&emsp;一時間，漫天都可見光華飛舞，叮叮噹噹的聲音大做，銀芒紫光，在半空中互相追逐。然而相鬥的結果卻是不分勝負。</p>
</p><p>&emsp;&emsp;好可怕的寶物，它所複製出來的神通居然與九宮須臾劍相差彷彿。</p>
</p><p>&emsp;&emsp;林軒臉上流露出一絲駭然之色。</p>
</p><p>&emsp;&emsp;但變招卻一點也不含糊。</p>
</p><p>&emsp;&emsp;神念動處，漫天絢麗的劍芒已消失掉了。</p>
</p><p>&emsp;&emsp;彷彿剛纔的一切都只是幻術。</p>
</p><p>&emsp;&emsp;然而他卻伸手朝着虛空一撈而出。</p>
</p><p>&emsp;&emsp;隨着林軒的動作。</p>
