<title>《百鍊成仙》▷ 第2579章 威力無窮</title></p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;一見此幕，林軒面色一變，然而話音未落，兩股驚人以極的靈壓，便沖天而起，白光黑氣，狠狠的撞在了一起。</p>
</p><p>&emsp;&emsp;無聲無息，可緊接着，就見一道白濛濛的颶風沖天而起，整個天空，都開始扭曲，僅僅過了幾息，便有“刺啦”一聲，彷彿布錦被撕破的聲音傳入了耳朵裡。</p>
</p><p>&emsp;&emsp;“這去……”</p>
</p><p>&emsp;&emsp;以林軒見識廣博，經歷大場面之多，看見這一幕，也不由得有些發怵，空間被撕裂掉了。</p>
</p><p>&emsp;&emsp;正確的說，是被兩股巨大的力量撕扯，整個碎裂掉了。</p>
</p><p>&emsp;&emsp;斬破虛空，對於林軒這樣等級的修仙者，其實並非不可思議，但以他的實力，充其量也就將空間撕扯出丈許的裂縫而已。</p>
</p><p>&emsp;&emsp;可眼前……</p>
</p><p>&emsp;&emsp;儘管相距甚遠，然而通過天風神目，林軒依舊可以看得清清楚楚，整個天空，被撕扯出的空隙，足以百里，林軒在這麼遠的距離，都隱隱感覺到裡面所瀰漫出來的法則之力。</p>
</p><p>&emsp;&emsp;那是一股令人絕望的毀滅之氣。</p>
</p><p>&emsp;&emsp;天地法則，也只有渡劫期的大能存在，才能觸及到的領域。</p>
</p><p>&emsp;&emsp;天空被這股狂暴的力量不停撕扯，又過片刻，滾滾的雷鳴聲呼嘯着傳入耳朵，只見那遠方天際，一道明亮以極的光線亮起。</p>
</p><p>&emsp;&emsp;開始，似乎只有一絲，但轉瞬間，就由細變粗，同時，一股氣浪隨之而起，伴隨這那令人心悸的光線，瀰漫像四周各處。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲連綿不絕，速度之快，更是令人瞠目，所過之處，不管是山石還是草木，在他的威勢下都有若紙糊，被輕而易舉的化爲齏粉了。</p>
</p><p>&emsp;&emsp;“不……不好了。”</p>
</p><p>&emsp;&emsp;原本以爲相隔數千裡，無論如何，自己也不會被波及捲入，然而此時此刻，林軒臉上卻露出幾分驚恐之色。</p>
</p><p>&emsp;&emsp;渡劫期存豈能用常理揣摩，自己還是太小、看他們鬥法所造成的破壞，幾乎是眨眼之間，那光波就已經快要殺到眼前，林軒幾乎躲無可躲，硬扛是唯一的選擇。</p>
</p><p>&emsp;&emsp;好在林軒的反應也是十分迅速。</p>
</p><p>&emsp;&emsp;半斷雖然出現了一點失誤，但接下來的動作，卻是一點時間也沒有耽擱。</p>
</p><p>&emsp;&emsp;只見他袖袍一拂，一團五色的火焰就從衣袖中魚遊而出，不過雞蛋大小的一點，但轉時間，就熊熊爆燃。</p>
</p><p>&emsp;&emsp;顏色也由五色琉璃，變爲了大海一般的湛藍。</p>
</p><p>&emsp;&emsp;可怕的寒氣，彌散而出，方圓數裡，溫度驟然降到了觸目驚心的地步，隨後林軒右手擡起，一指向前點去：“疾！”</p>
</p><p>&emsp;&emsp;隨着他的動作，幻靈天火驟然分成了數股，以不同的角度，像前飛掠而去了。</p>
</p><p>&emsp;&emsp;隨後每一道火焰與周圍的天地元氣合二爲一，一道道湛藍色的冰牆出現在視線裡。</p>
</p><p>&emsp;&emsp;共十餘道之多，而且每一堵冰牆，都厚數丈有餘，這防禦力，自然是不低。</p>
</p><p>&emsp;&emsp;然而林軒臉上的表情，依舊忐忑，其實，這種情況下，祭出防禦寶物是最好的，然而時間上來不及，林軒也就只能退而求其次。</p>
</p><p>&emsp;&emsp;幻靈天火攻敵，自是一流，用於防禦，作用要稍微次上那麼一些，不過林軒相信，應該不會讓自己失望地。</p>
</p><p>&emsp;&emsp;腦海中念頭尚未轉過，那令人心悸的光波，已轟然殺到了，擋在他前面的障礙物，不論山石還是樹木，均已被夷爲平地，林軒的臉色凝重無比，隨後便見那光波，與擋在最前面的冰牆撞在了一起。</p>
</p><p>&emsp;&emsp;如同將冰塊投入烈火，光波僅僅是被阻了一阻，那冰牆就以肉眼可見的速度，迅速消融。</p>
</p><p>&emsp;&emsp;厚達數丈的第一堵冰牆，居然只抵擋了不到兩息的功夫，就化爲了虛無。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒的臉色有些難看了。</p>
</p><p>&emsp;&emsp;然而還不等他多做思索，光波已與後面的冰牆狠狠激撞在一起了，至於效果，同樣與剛剛相差彷彿，瞬間就被融化掉了。</p>
</p><p>&emsp;&emsp;當然，光波也不是完好無損，威力明顯削弱了許多。</p>
</p><p>&emsp;&emsp;防禦雖然不是籽靈天火所擅長的，但也明顯不會是擺設。</p>
</p><p>&emsp;&emsp;眼看冰牆只剩下了最後一堵，林軒臉上滿是凝重之色，但並不畏懼什麼，雙手擡起，幾道法訣快如閃電的打了上去，同時輕叱一聲：“疾！”</p>
</p><p>&emsp;&emsp;話音未落，便見那冰牆以不可思議的速度瘋漲起來了。</p>
</p><p>&emsp;&emsp;哪裡還是一堵牆，根本就變得如同巨大的冰山一樣，防禦力同樣是非同小可，暴增了十倍還多。</p>
</p><p>&emsp;&emsp;下一刻，光波狠狠的撞擊上來了。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，這一次，能不能擋住？</p>
</p><p>&emsp;&emsp;結果是未知數。</p>
</p><p>&emsp;&emsp;但緊接着，答案就揭曉了。</p>
</p><p>&emsp;&emsp;那光波雖然並非針對林軒之物，說穿了，僅僅是兩位渡劫期大能火併的餘波，但威力依舊令人咋舌，那冰山迅速的縮小了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;林軒右手擡起，迅捷異常的向前點去，隨着他的動作，消融掉的冰山重新恢復起來了。</p>
</p><p>&emsp;&emsp;一邊不停的融化，一邊不停的恢復，隨着時間的推移，逐漸達到一個平衡了。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，如此一來，自己的安全，自然是無虞。</p>
</p><p>&emsp;&emsp;整個過程說起來繁複，其實僅僅幾息的功夫，那光波來得迅速，去得，一點也不含糊。</p>
</p><p>&emsp;&emsp;當其散去以後，林軒袖袍一拂，冰山消失得無影無蹤，取而代之的是幻靈天火，林軒自然將它收回衣袖。</p>
</p><p>&emsp;&emsp;而這稍一耽擱，形勢又自不同，雙方似乎分出了勝負，然而卻並沒有人隕落，不過那疑似玄冰老祖的傢伙，氣息與剛剛相比，更是弱了不知凡幾，突然，又消失不見……，</p>
</p><p>&emsp;&emsp;“典……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，對方並不是那被滅除，難道是使用了什麼可以迅速挪移很遠距高的保命秘術，這個念頭尚未轉過，就見前方約數百丈之遠，空間波動驟起，隨後一青袍老者，跌跌撞撞的出現了。</p>
</p><p>&emsp;&emsp;對方的臉色蒼白無比，嘴角邊還掛着一絲血跡，明顯深受重傷來着，然而渾身上下的妖氣，依舊是前大無比。</p>
</p><p>&emsp;&emsp;玄冰老祖！</p>
</p><p>&emsp;&emsp;如果說，剛剛林軒是懷疑，此時此刻，他幾乎可以肯定對方的身份了，雖然他的相貌，與冰老妖完全不同，但就氣息，化身與本體，多少還是有幾分相似。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲苦笑之色，沒想到竟在這種情形下，與對方相見了。</p>
