<title>《百鍊成仙》▷ 第1169章 各有圖謀</title></p><p>&emsp;&emsp;蛟王鬆了口氣，逼光一斂，緩緩的落像地面。。。</p>
</p><p>&emsp;&emsp;隨後恭敬的一抱拳“晚輩見過老祖。”</p>
</p><p>&emsp;&emsp;“不用多禮，老夫與萬蛟谷那頭老孽龍，相交也有千年……”</p>
</p><p>&emsp;&emsp;“呵呵，前輩所言不錯，家祖也時常提起您的。”見對方語氣和藹，火蛟王臉上露出一副討好獻媚之色，說了幾句恭維之語，隨後又衝青蓮居士抱拳行禮。</p>
</p><p>&emsp;&emsp;別看人妖兩族恩怨纏綿，你取我元嬰，我吞你妖丹，一副不共戴天，但那不過是表面。</p>
</p><p>&emsp;&emsp;說到底，都是爲了晉級，並算不上深仇大怨。</p>
</p><p>&emsp;&emsp;兩族合部，還不是天天腥風血雨，從遠古之時，修仙界向來如表面上，妖獸與修士打得一塌糊塗，可兩族的各大勢力，卻有着千絲萬縷的關聯。</p>
</p><p>&emsp;&emsp;利益結合，否則當年也不會聯手對付古魔。</p>
</p><p>&emsp;&emsp;當然了，與面對九頭老祖時的討好不同，青蓮居士雖是一派之主，但火蛟王同樣身份尊尜，兩者自然是平輩見禮來着。</p>
</p><p>&emsp;&emsp;略作寒暄，不過此時此，自然是長話短說，很快雙方就聊到正題“火蛟賢侄，你爲何會來此處？”“回老祖，晚輩發現了一隊神秘修士，形跡可疑，所以……</p>
</p><p>&emsp;&emsp;“神秘修士，難道是指羅家的那些餘孽麼？”青蓮居士眉頭一“羅家餘孽？”火蛟王一呆，一時片刻倒沒有反應過來。</p>
</p><p>&emsp;&emsp;於是青蓮居士長話短說，將自己與九頭老祖的發現緩緩講了出來原來如此。”</p>
</p><p>&emsp;&emsp;火蛟王的表情也陰沉下去，以他的修爲神通，就算了解得不是很清楚，但與天州羅家有關的事情，自然也聽說過，沒想到對方居然死灰復燃，這可有些麻煩。</p>
</p><p>&emsp;&emsp;雖然羅家的首要強敵，是人族的七大門派，但他們一旦復出，必然會將修仙界原有的平衡打破，如此一來，妖族也不可能穩坐釣魚臺，勢必會被捲入，這對於萬蛟谷，同樣頗爲不利。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
