<title>《百鍊成仙》▷ 第3681章 絕世強者</title><br><p>&emsp;&emsp;嗡嗡的議論不絕於耳朵，林軒的臉色，已陰鬱到無以復加的地步。</p>
<br><p>&emsp;&emsp;不用懷疑了，此刻來到這裡的，肯定是一位絕世強者。</p>
<br><p>&emsp;&emsp;雨嵐商盟真正的高層。</p>
<br><p>&emsp;&emsp;這龐然大物，在被一再觸怒之後，終於開始顯露出它猙獰的爪牙來了。</p>
<br><p>&emsp;&emsp;然而不論旁人怎麼說，那位絕世高手依舊隱在暗處。</p>
<br><p>&emsp;&emsp;若不是剛纔的大挪移術太過驚世駭俗，恐怕誰都要以爲剛剛的一幕，僅僅是錯覺罷了。</p>
<br><p>&emsp;&emsp;太真七修已躲到了千丈遠處，雖然心裡恨林軒入骨，然而臉上卻難掩驚魂未定的神色。</p>
<br><p>&emsp;&emsp;“多謝太上長老相助！”</p>
<br><p>&emsp;&emsp;七人胡亂行禮，然而動作卻是雜亂無章地，顯然，他們也不知道那位救助了自己的高人，如今究竟身在何地。</p>
<br><p>&emsp;&emsp;注意，在場的修士都是渡劫期，然而如今卻彷彿變成了聾子與瞎子，明明知道有一位強者來到了此處，卻無法確定對方身在哪裡。</p>
<br><p>&emsp;&emsp;這種事情說出去，也沒有人會相信地。</p>
<br><p>&emsp;&emsp;這已不是什麼簡單的斂氣隱匿之術，而是貨真價實的空間法則，否則，絕不可能騙過那麼多渡劫級別的修仙者。</p>
<br><p>&emsp;&emsp;畢竟這些人不管實力如何，神識肯定都是異乎尋常強大的。</p>
<br><p>&emsp;&emsp;而對於林軒來說，壓力就更大了。</p>
<br><p>&emsp;&emsp;不管對方藏身暗處，究竟是爲什麼，你連對方的身形都未看破，無形間已是輸了一着。</p>
<br><p>&emsp;&emsp;連行跡都找不到，接下來還用得着動手嗎？</p>
<br><p>&emsp;&emsp;對方雖然還沒有出手過，但無形間已給林軒出了一道難題，接下來要考校的，就是他有沒有本事，將這難題破解了去。</p>
<br><p>&emsp;&emsp;沒有人看好林軒。</p>
<br><p>&emsp;&emsp;因爲這道題也是擺在衆人的面前。</p>
<br><p>&emsp;&emsp;在場的修仙者。雖然明曉得雨嵐商盟的太上長老是絕世人物。</p>
<br><p>&emsp;&emsp;但好勝心人人都有的。</p>
<br><p>&emsp;&emsp;於是私下裡，他們也在嘗試着破題。</p>
<br><p>&emsp;&emsp;想要尋找那位絕世強者的蹤跡。</p>
<br><p>&emsp;&emsp;可事實證明，所有努力都是徒勞地。</p>
<br><p>&emsp;&emsp;沒有人能夠找到那位強者在哪裡。一籌莫展是最好的形容詞，這種情況下。林軒又有什麼迴天的本事？</p>
<br><p>&emsp;&emsp;這個道理簡單無比。</p>
<br><p>&emsp;&emsp;不少人看向林軒的目光都充滿了奚落與憐憫之意。</p>
<br><p>&emsp;&emsp;然而林軒是否已經放棄？</p>
<br><p>&emsp;&emsp;不！</p>
<br><p>&emsp;&emsp;雖然他的表情嚴肅以極，但其中，卻沒有一絲一毫的畏懼之意。</p>
<br><p>&emsp;&emsp;區區一道考題，就想要難倒自己，太目中無人了些。</p>
<br><p>&emsp;&emsp;空間法則，確實難破，但並不代表。就一定是無解的！</p>
<br><p>&emsp;&emsp;林軒深深呼吸，眼眸深處有銀芒驟起。</p>
<br><p>&emsp;&emsp;天鳳神目！</p>
<br><p>&emsp;&emsp;林軒如今的實力，雖然還沒有辦法與鳳凰相比，但畢竟也是渡劫後期。這天鳳神目，差不多已經有了百鳥之王九成的威力。</p>
<br><p>&emsp;&emsp;一切虛妄，在他眼中都沒有用途。</p>
<br><p>&emsp;&emsp;天鳳神目不僅能夠看破世間任何幻術，對於隱匿之術，一樣有着不可思議的效果。哪怕你使用的空間法則，隱藏在時空的狹縫之處，一樣沒有用途。</p>
<br><p>&emsp;&emsp;這位絕世強者確然了不起，可在林軒面前出這樣的考題，卻是徒勞地。</p>
<br><p>&emsp;&emsp;說句不客氣的言語。就是魯班門前耍大斧，愚蠢到無以復加的程度。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“道友還要繼續隱藏麼，那林某隻有得罪了。”</p>
<br><p>&emsp;&emsp;嘆息聲傳入耳朵，儘管知道自己面對的是絕世強者，但林軒可不會因此就留手打怵，服軟沒有用途，修仙界永遠只有強絕的實力，才能贏得對方敬重的。</p>
<br><p>&emsp;&emsp;話音未落，林軒右手擡起，衝着眉心一點而出。</p>
<br><p>&emsp;&emsp;隨着他的動作，林軒額頭正中之處，金芒大做，如同變成了一潭清涼的小湖，點點漣漪浮現而出。</p>
<br><p>&emsp;&emsp;隨後更不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;金色的湖水分開，竟然從裡面冒出一柄迷你版的仙劍。</p>
<br><p>&emsp;&emsp;刺目耀眼！</p>
<br><p>&emsp;&emsp;此劍做五彩琉璃之色，一股神秘的氣韻驟然而出。</p>
<br><p>&emsp;&emsp;“九宮須臾，給我破！”</p>
<br><p>&emsp;&emsp;林軒低喝的聲音從嘴巴里傳出。</p>
<br><p>&emsp;&emsp;話音未落。</p>
<br><p>&emsp;&emsp;那薄如蟬翼的仙劍表面銀芒噴薄，一道耀目的光華將虛空刺破，沒入蒼穹中驟然不見了。</p>
<br><p>&emsp;&emsp;變起倉促，旁觀的修仙者皆是瞠目結舌。</p>
<br><p>&emsp;&emsp;一時間還弄不懂林軒爲什麼這麼做。</p>
<br><p>&emsp;&emsp;他們可不相信林軒能夠看破那位絕世強者的行跡，以爲像沒頭蒼蠅一般的攻擊會有用途？</p>
<br><p>&emsp;&emsp;太愚蠢了！</p>
<br><p>&emsp;&emsp;然而這個念頭尚未轉過，一輕咦的聲音卻傳入耳朵。</p>
<br><p>&emsp;&emsp;隨後青光驟起，就在林軒身前百餘丈遠處，虛空一陣模糊，一灰袍老者浮現而出，臉上滿是訝然之色。</p>
<br><p>&emsp;&emsp;“你能夠將我的行跡看破？”</p>
<br><p>&emsp;&emsp;老者望向林軒的表情，是真的有幾分驚訝了。</p>
<br><p>&emsp;&emsp;雖說很多功法都有駐顏的效果，但他所擅長的望氣之術，是能夠看出一個人真實骨齡來的。</p>
<br><p>&emsp;&emsp;可在這奇怪小子的面前，卻沒有了用處。</p>
<br><p>&emsp;&emsp;不，也不能說完全沒用，能夠看出他年輕以極，只是無法判斷具體的年齡而已。</p>
<br><p>&emsp;&emsp;這麼年輕的修仙者，能夠修煉到渡劫期，已讓人感到詫異，偏偏還擁有這麼令人敬畏的實力。</p>
<br><p>&emsp;&emsp;他不由得想起了昔日的阿修羅。</p>
<br><p>&emsp;&emsp;除了阿修羅王，這輩子，他還沒有見過如此驚才絕豔的人物。</p>
<br><p>&emsp;&emsp;老者不由得感興趣的打量起林軒來了：“不錯，不錯，閣下還真是了得，怪說不得膽大包天到如此程度，只是破壞了我雨嵐商盟的規矩，不打算給個交代一二麼？”</p>
<br><p>&emsp;&emsp;老者和顏悅色，然而身上卻自有一股桀驁的氣息彌散而出，這是身爲上位者，生死予奪，經過無數歲月才能夠養成的。</p>
<br><p>&emsp;&emsp;看似沒有敵意，然而偏偏卻讓對方難受無比，不戰而屈人之兵在這裡完美的詮釋了它的含義。</p>
<br><p>&emsp;&emsp;若換一名修仙者，或許只有屈服。</p>
<br><p>&emsp;&emsp;然而林軒是何等人物，眼前這老者再了得，林軒也不會低頭的。</p>
<br><p>&emsp;&emsp;男子漢大丈夫，豈能被對方輕易折服。</p>
<br><p>&emsp;&emsp;絕世強者麼？</p>
<br><p>&emsp;&emsp;自己又不是沒有見過。</p>
<br><p>&emsp;&emsp;林軒微笑着擡起頭顱：“道友說笑了，林某可不是什麼膽大包天的修仙者，也無意同貴盟爲敵，之所以破壞規矩，乃是有苦衷不得已。”</p>
<br><p>&emsp;&emsp;林軒的氣度溫潤平和，給人的感覺就與清風拂面差不多。</p>
<br><p>&emsp;&emsp;然而卻偏偏抵擋住了對方的霸氣，就如同驚濤駭浪中的一葉扁舟，看似隨時都有可能傾覆，但最後的結果中是化險爲夷，如履平地。</p>
<br><p>&emsp;&emsp;ps：</p>
<br><p>&emsp;&emsp;各位道友有推薦票嗎，請投給百鍊吧，謝謝！</p>
