<title>《百鍊成仙》▷ 第3795章 瀕臨絕境</title></p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;林軒的口中不停有鮮血噴濺而出。</p>
</p><p>&emsp;&emsp;自從踏上修仙之路，他經歷大大小小的鬥法無數，但受這麼重傷的機會真不多。</p>
</p><p>&emsp;&emsp;那傷口足有碗口大小，鮮血汩汩汩的往外直冒。</p>
</p><p>&emsp;&emsp;若換一名修仙者，十有八九早已隕落，要麼就需要將元嬰遁出，畢竟被重創到這種程度，傷勢肯定是難以盡復如初。</p>
</p><p>&emsp;&emsp;林軒當然不會做此選擇。</p>
</p><p>&emsp;&emsp;他將肉身凝鍊到如此程度，可是費盡千辛萬苦，怎麼能因爲一點小傷，就將他放棄呢。</p>
</p><p>&emsp;&emsp;林軒吸了口氣，傷口處晶芒驟起，不僅血流減緩，隨後更有無數肉芽浮現，不停蠕動着，將傷口修復。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;寶蛇瞠目結舌，幾乎以爲自己看錯，喃喃自語的聲音傳入耳朵：“不滅之體，這怎麼可能呢？”</p>
</p><p>&emsp;&emsp;也難怪此女驚愕，不滅之體，顧名思義，擁有此體質的，都是擁有蠻荒血統的妖獸，且數量極其稀少。</p>
</p><p>&emsp;&emsp;而眼前這姓林的小傢伙，來歷他們可是查得清清楚楚。</p>
</p><p>&emsp;&emsp;百分之百是飛昇的人類修士沒錯，他怎麼可能擁有不滅之體呢？</p>
</p><p>&emsp;&emsp;太荒謬了！</p>
</p><p>&emsp;&emsp;這種事情，以前別說目睹，聽都不曾聽過。</p>
</p><p>&emsp;&emsp;然而眼前的一幕，卻又絕不是假的。</p>
</p><p>&emsp;&emsp;寶蛇瞠目之餘，卻也沒有發呆下去，此女亦是身經百戰地。</p>
</p><p>&emsp;&emsp;錯愕歸錯愕，所做的行動依舊是如常迅疾。肩頭微抖，身子一震之下帶出一道殘影。驀然從原地消失。</p>
</p><p>&emsp;&emsp;下一刻，距離林軒又已是近在咫尺。</p>
</p><p>&emsp;&emsp;此女的臉上滿是殺氣，森然以極，並指作劍，這一次，卻是朝着林軒的脖頸之處刺去。</p>
</p><p>&emsp;&emsp;這一下若是擊實，林軒等於會被割下頭顱，如此一來。管你什麼不滅之體，自然也都沒有了用處。</p>
</p><p>&emsp;&emsp;好歹毒！</p>
</p><p>&emsp;&emsp;然而林軒的臉上卻並無懼色。</p>
</p><p>&emsp;&emsp;哪怕此時，他已經有些動彈不得。</p>
</p><p>&emsp;&emsp;但有一些神通，卻是自己事先就準備好的。</p>
</p><p>&emsp;&emsp;林軒被重創受傷，但神念依舊如常。</p>
</p><p>&emsp;&emsp;他深深呼吸，眉宇之間神念驟起。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
