<title>《百鍊成仙》▷ 第549章 無邊雲海</title></p><p>&emsp;&emsp;數日以後，某座山壁一陣顫抖，碎石紛紛往下落。</p>
</p><p>&emsp;&emsp;接着青光一閃，一道人影從山壁裡面飛掠出來，正是林軒。</p>
</p><p>&emsp;&emsp;與剛剛傳送到此地不同，此刻他已修爲盡復，氣色自是不錯。</p>
</p><p>&emsp;&emsp;而且讓林軒高興的是，月兒也同樣復原，這樣一來，就沒有後顧之憂，畢竟這是一處陌生之地，林軒沒有半點了解，但不管在什麼地方，只要有實力，自然無需害怕什麼。</p>
</p><p>&emsp;&emsp;如今的當務之急，是要弄清楚自己究竟身在哪裡，這個地方修仙水平如何，各勢力的分佈情況又是怎樣的。</p>
</p><p>&emsp;&emsp;所謂知己知彼百戰百勝，也只有將這些情況一一瞭解清楚，才能決定自己下一步該如何。</p>
</p><p>&emsp;&emsp;畢竟修煉可不是隨便找一處靈脈之地，閉關打坐就可以。</p>
</p><p>&emsp;&emsp;何況好的靈脈也不是那麼容易找的，十有八九已經被大大小小的宗門家族佔據。</p>
</p><p>&emsp;&emsp;如今自己可不是什麼靈藥山少主，在這陌生的地方也就是一初來乍到的散修罷了。</p>
</p><p>&emsp;&emsp;好在凝丹後期的修爲，還有月兒陪在身邊，林軒倒也不至於勢單力孤。</p>
</p><p>&emsp;&emsp;腦海中轉過這些念頭，林軒渾身青芒大起，化爲一道遁光，像遠處飛去。</p>
</p><p>&emsp;&emsp;不一會兒，就看見了一座城池，林軒遁光一緩，但卻並沒有停下來。</p>
</p><p>&emsp;&emsp;雖然找人打聽也是一個好方法，但在此之前，林軒決定先將這個地方逛上一圈，大概有個瞭解，然後再與聽來的消息一一印證。</p>
</p><p>&emsp;&emsp;就這樣，大約飛了半日之久。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;青虹一顫，猛然停了下來，光華收斂，露出林軒滿是震驚的容顏。</p>
</p><p>&emsp;&emsp;他所在的地方，要比想象的小得多，說是大陸根本就與事實不符，不過一面積稍大點的小島罷了。</p>
</p><p>&emsp;&emsp;但這並非讓林軒吃驚的緣由。</p>
</p><p>&emsp;&emsp;此刻他呆呆的看着眼前的景物。</p>
</p><p>&emsp;&emsp;如今他身處小島的邊緣，放眼望去，一片白色的雲海，望不到邊。</p>
</p><p>&emsp;&emsp;“這是怎麼回事。”</p>
</p><p>&emsp;&emsp;林軒略一躊躇，人卻已遁光激射出去，伸手一抓，將一小片白雲拿到眼前，仔細查看，確實是天空中的雲彩，與幽州的白雲沒有區別。</p>
</p><p>&emsp;&emsp;可這也太大了！</p>
</p><p>&emsp;&emsp;林軒閉上雙眸，將神識全力放出，方圓數十里內，一旁白茫茫的雲海，根本就望不到邊，給人的感覺，就像是無垠的大海，而那座小島，漂浮於雲海上面。</p>
</p><p>&emsp;&emsp;林軒的表情變得古怪以極，自從踏入仙道以來，什麼稀奇的事情他沒有見過，可這次來的地方也太神秘了。</p>
</p><p>&emsp;&emsp;但很快，林軒的臉色就平靜下來，震驚解決不了問題，他要確認一下，於是林軒掉頭，像小島的另一面飛去。</p>
