<title>《百鍊成仙》▷ 第1564章 錢傲天與安仙子</title></p><p>&emsp;&emsp;不少人，都鬆了口氣，那心癢難撓的感覺，還真是難過無比。</p>
</p><p>&emsp;&emsp;當然，這也是因爲此次拍賣會所出現的寶物，論偷值，遠遠比前幾屆要高上許多，所以他們才迫切想要見識一下壓箱底的寶物。</p>
</p><p>&emsp;&emsp;就算不能夠拍下，飽飽眼福總也是好的。</p>
</p><p>&emsp;&emsp;所以儘管等得難受，甚至不時還有抱怨聲傳出”可卻沒有一個修士就此離場了。</p>
</p><p>&emsp;&emsp;“呵呵，不好意思，讓諸位道友久候，莫某剛剛有些急事繼續處理，所以……”</p>
</p><p>&emsp;&emsp;“行了，莫老二，閒話少說，是什麼東西，就儘快拿出，老大已經等得有些不耐煩了。”</p>
</p><p>&emsp;&emsp;他話音未落，就被一個不客氣的聲音從中打斷了。</p>
</p><p>&emsp;&emsp;而且對方的口氣，囂張以極，莫痕光是一呆，隨後想起了一個人來，忙衝那個方向抱了抱拳：“原來是錢兄也到了，勞您久候，倒是兄弟失禮，但下面所拍賣的東西，想必是不會讓錢兄失望地。”</p>
</p><p>&emsp;&emsp;“哼，最好如此。”</p>
</p><p>&emsp;&emsp;此人的脾氣，似乎火爆以極，而下面衆修士，也不乏人脈廣博，議論聲紛紛傳入耳朵。</p>
</p><p>&emsp;&emsp;“此人是誰，居然對莫大師如此的不客氣？”</p>
</p><p>&emsp;&emsp;“姓錢，馬兄難道還猜想不到一二麼？”</p>
</p><p>&emsp;&emsp;“錢，難道是錢傲天？”</p>
</p><p>&emsp;&emsp;“哼，除了他，還能有哪個，聽說此人，號稱一隻腳踏入離合的元嬰期修仙者，雖然一直未曾突破，但論戰力，並不見得比離合初期修士小到哪裡去的。”</p>
</p><p>&emsp;&emsp;“真的假的？”</p>
</p><p>&emsp;&emsp;“你不信大可試試好了。”</p>
</p><p>&emsp;&emsp;“哼，馬某還沒有吃飽了撐的，與對方無冤無仇，卻去無端招惹這麼可怕的傢伙。”</p>
</p><p>&emsp;&emsp;紛繁的聲音傳入耳朵，林軒聽到此處，也不由得心中一動，越級挑戰對他來說雖然不算什麼，但這樣的事情，修仙界其實並不多見的。</p>
</p><p>&emsp;&emsp;尤其是元嬰戰離合，這種事情林軒以前雖然幹過，但靠的是通天靈寶，而且危險以極”勝負如何，非常的難說。</p>
</p><p>&emsp;&emsp;沒想到在此地居然遇見了一個同樣的傢伙，那錢傲天，難道有什麼特別麼？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒倒是有些留上心了。</p>
</p><p>&emsp;&emsp;當然，這樣的小插曲，並不會影響拍賣會進程地。</p>
</p><p>&emsp;&emsp;隨着莫大師走到太上的，還有一二十左右的年輕女子。</p>
</p><p>&emsp;&emsp;然而與剛剛的侍女不同，她所穿着的，並不是下人的衣服，一身雪白的宮裝，有飄然出塵的感覺，修爲也不弱，居然是凝丹期頂峰的修仙者。</p>
</p><p>&emsp;&emsp;參加拍賣的修士，有的修爲還不及此女。</p>
