<title>《百鍊成仙》▷ 第1518章 再遇萬蛟王</title></p><p>&emsp;&emsp;踏破鐵鞋無覓處，得來全不費工夫，林軒心中的欣喜，可想而知。</p>
</p><p>&emsp;&emsp;但臉上的喜色尚未退去，神識一掃之後，他的表情，立刻又陰沉了下去。</p>
</p><p>&emsp;&emsp;數百里外的水元氣，果然磅礴以極，但與同其相鬥的金屬性元氣相比，卻又顯得不值一提。</p>
</p><p>&emsp;&emsp;只不過是在苦苦掙扎而已。</p>
</p><p>&emsp;&emsp;“離合後期！”</p>
</p><p>&emsp;&emsp;林軒眼中精芒閃爍，隨後竟浮現出一層暴虐的殺氣來了：“冤家路窄，沒想到竟是萬蛟王那孽畜，這老傢伙，欺軟怕惡，沒有搶到仙人的寶物，居然在這裡打起姐姐的主意來了，哼，是可忍，孰不可忍，既然你那麼想要隕落，那本座就送你上黃泉路好了。”</p>
</p><p>&emsp;&emsp;泥人尚有三分真火，何況林軒絕不是什麼膽小怕事的人物，開始是不想節外生枝，可對方未免欺人太盛了些。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒遁光的速度頓時又快上三分了。</p>
</p><p>&emsp;&emsp;數百里的距離，自然是瞬息而已。</p>
</p><p>&emsp;&emsp;一道白濛濛的颶風進入了視線裡。</p>
</p><p>&emsp;&emsp;直徑足有數十丈餘，連天接地，聲勢驚人無比。</p>
</p><p>&emsp;&emsp;這正是混亂的天地元氣。</p>
</p><p>&emsp;&emsp;在颶風之中，可以看見難以計數的閃電、火球、風刃、還有法寶激撞不休。</p>
</p><p>&emsp;&emsp;光是肆虐的罡風，就將周圍夷爲了平地，爆裂聲更是如萬馬其奔般連綿不絕。</p>
</p><p>&emsp;&emsp;交戰的雙方，果然是離合。</p>
</p><p>&emsp;&emsp;既然接近了，林軒自然不難將兩人的容貌看清楚。</p>
</p><p>&emsp;&emsp;左邊的，容顏秀麗，雖談不上傾國傾城的大美女，但也是難得一見的美貌佳麗。</p>
</p><p>&emsp;&emsp;看上去，大約十八九歲年紀。</p>
</p><p>&emsp;&emsp;眉目如畫，但表情卻冷傲以極，她的身體周圍，聚集着大量的水元氣，而且是化爲了無數的飛魚，繞着其盤旋飛舞不已。</p>
</p><p>&emsp;&emsp;正是夢如嫣此女。</p>
</p><p>&emsp;&emsp;做爲雲州第一女修，她神通不弱，但此時此刻，卻明顯是勉強抵擋罷了。</p>
