<title>《百鍊成仙》▷ 第3904章 山雨欲來風滿樓</title></p><p>&emsp;&emsp;雖是城裡，然而這兒的風景卻十分秀麗。</p>
</p><p>&emsp;&emsp;陡峭的山峰高聳入雲，巍峨壯麗。</p>
</p><p>&emsp;&emsp;山峰間層巒疊嶂，隱約可見無數的亭臺樓閣，影影綽綽，無不精巧華美到無以復加的地步。</p>
</p><p>&emsp;&emsp;這兒便是濃月城爲遠道而來的貴客，所精心準備的棲身之所。</p>
</p><p>&emsp;&emsp;當然，並不是什麼人，都有資格在這裡入住。</p>
</p><p>&emsp;&emsp;別說普通修仙者，便是散修中分神級別的人物，也同樣沒有資格。</p>
</p><p>&emsp;&emsp;迎仙閣所接待的，要麼是一方霸主，要麼就是名滿天下的大人物。</p>
</p><p>&emsp;&emsp;來來往往的修仙者，甚至不敢太過接近了，因爲有披堅執銳的甲士巡邏，但大家的眼神，卻充滿了羨慕。</p>
</p><p>&emsp;&emsp;大丈夫當如是！</p>
</p><p>&emsp;&emsp;既然踏上修仙之路，誰又不希望成爲頂級大能呢？</p>
</p><p>&emsp;&emsp;只可惜仙道艱澀，這樣的幸運者，畢竟是極少的。</p>
</p><p>&emsp;&emsp;而林軒顯然就是一位幸運的傢伙，他的身份實力都足以入住迎仙閣。</p>
</p><p>&emsp;&emsp;在得知他是雲隱宗太上長老後，就被侍女恭恭敬敬的迎進去了。</p>
</p><p>&emsp;&emsp;附近的修士，親眼目睹，更是發出一連串的驚呼。</p>
</p><p>&emsp;&emsp;“林軒，我沒看錯吧，那位便是雲隱宗名滿天下的林長老嗎，聽說他與鼐龍真人關係不俗，還義結金蘭過，真的假的？”</p>
</p><p>&emsp;&emsp;“修仙界言之鑿鑿，應該是確有其事，只是這位林前輩不早就消失了麼，很多人都說他已經隕落，這個傢伙，會不會是招搖撞騙之徒？”</p>
</p><p>&emsp;&emsp;“招搖撞騙。虧你想得出，仙盟大會馬上就要開幕，強者雲集，來這裡玩騙人的把戲，豈不是與自己的小命兒過不去。何況身份可以冒充，實力卻無法作假，有本事，你給我裝成渡劫期的大能修仙者，保證不到一盞茶的功夫，就會被戳穿掉了。”一譏諷的聲音傳入耳朵。充滿了不屑之色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒的來到，顯然引起了轟動。</p>
</p><p>&emsp;&emsp;剛纔在濃月城外，他與東裕仙皇雖然有過交鋒，然而身份卻只有仙皇夫婦清楚，究竟發生了什麼。旁觀的修士亦不曉得。</p>
</p><p>&emsp;&emsp;此時此刻，纔算是將身份給徹底公開了。</p>
</p><p>&emsp;&emsp;一時間，引來關注的目光無數。</p>
</p><p>&emsp;&emsp;林軒太有名了。</p>
</p><p>&emsp;&emsp;他的崛起，說奇蹟也不爲過。</p>
</p><p>&emsp;&emsp;若不是與他的加入，雲隱宗哪兒有今日的名氣與規模？</p>
</p><p>&emsp;&emsp;成也蕭何敗蕭何，也是因爲林軒數百年不曾露面過，所以雲隱宗陷入危機了。</p>
</p><p>&emsp;&emsp;雖也被稱爲仙道盟四大宗門之一，但卻明顯被其他三大門派所排擠。</p>
</p><p>&emsp;&emsp;歸根結底。修仙界還是以實力論尊卑地。</p>
