<title>《百鍊成仙》▷ 第2771章 過街老鼠</title><br><p>&emsp;&emsp;與他們相比，林軒的表情，當然要平靜許多。</p>
<br><p>&emsp;&emsp;隨後他又將頭轉向另一側。</p>
<br><p>&emsp;&emsp;在那裡，有一個口袋，與一手鐲模樣的東西懸浮。</p>
<br><p>&emsp;&emsp;儲物袋不用說，林軒一把抓過，裡面也沒剩幾件寶物，自然都是不怎麼看得上眼的。</p>
<br><p>&emsp;&emsp;至於那手鐲模樣的東西，則是大名鼎鼎的靈獸環了，作用與靈獸袋差不多，但據說寵物住在裡面能更舒服。</p>
<br><p>&emsp;&emsp;一般的修仙者也用不起此物，不過天元是渡劫級別的修仙者，自然又另當別論了。</p>
<br><p>&emsp;&emsp;“怎麼，不自己出來，莫非真等着林某動手麼？”</p>
<br><p>&emsp;&emsp;林軒望着那小小的靈獸環，語音平淡，卻透露出幾分肅然。</p>
<br><p>&emsp;&emsp;“前輩饒命，請前輩千萬手下留情！”</p>
<br><p>&emsp;&emsp;恐懼的聲音傳入耳朵，隨後光芒一閃，身前出現了一尺許長，形似野豬的靈獸，牠的臉上滿是惶恐，做夢也沒有想到主人天元侯的化身，居然會被滅殺了。</p>
<br><p>&emsp;&emsp;連元神也被施展了搜魂之術，那自己命運如何可就值得商酌。</p>
<br><p>&emsp;&emsp;畢竟追本溯源，自己可算此事的始作俑者。</p>
<br><p>&emsp;&emsp;現在是悔得腸子都青了。</p>
<br><p>&emsp;&emsp;“饒命？”</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，卻無意與一小小的靈獸囉嗦，袖袍一拂，一道黑芒化作劍氣，一劍將此獸絞殺成了血雨。</p>
<br><p>&emsp;&emsp;隨後林軒鬆了口氣，雖然天元侯本體，還記得自己的靈力屬性，不過那又如何，憑此是不足以追索到自己的。</p>
<br><p>&emsp;&emsp;從頭至尾，自己的身份都沒有暴露，鼐龍界那麼大，那老怪物再心有不甘。也只能是徒喚奈何。</p>
<br><p>&emsp;&emsp;這且不說。聞天城一役，那老怪物將真極門得罪了個一塌糊塗，能不能擺脫該派的追殺。繼續在鼐龍界混下去，可都還是兩說。</p>
<br><p>&emsp;&emsp;換言之，情勢發展到這一步。自己的危機已算解除，不過林軒也沒有繼續在這裡耽擱，渾身黑芒一起，很快，就化爲一道驚虹，消失在了遠方的天際。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;林軒的估計沒有錯，天元侯此刻，正焦頭爛額。</p>
<br><p>&emsp;&emsp;真極門就是放到整個三界來說，那也是不小的勢力。豈是說得罪就得罪了。</p>
<br><p>&emsp;&emsp;關鍵是他這一次利令智昏，將事情做得太過。</p>
<br><p>&emsp;&emsp;居然想着一不做，二不休。將真極門那位璇書上人也斬殺在此處。</p>
<br><p>&emsp;&emsp;結果……</p>
<br><p>&emsp;&emsp;事情哪有他想象的那麼輕鬆。</p>
<br><p>&emsp;&emsp;璇書是新晉級的沒錯。實力神通，也確然是遜色其一籌。</p>
<br><p>&emsp;&emsp;但好歹也是渡劫期。哪兒是說斬殺就能斬殺地。</p>
<br><p>&emsp;&emsp;最後沒能如願以償，僅僅是切下了此人的一條手臂。</p>
<br><p>&emsp;&emsp;這仇結得……</p>
<br><p>&emsp;&emsp;目的一分沒達到，然而仇怨卻再也解不開了。</p>
<br><p>&emsp;&emsp;天元侯也自知闖了大禍，見無法將對方留下，也只好亡命逃走。</p>
<br><p>&emsp;&emsp;他現在唯一期待的，就是化身能將那可惡的小子捉住，抽魂煉魄之後讓真靈之血順利到手。</p>
<br><p>&emsp;&emsp;如此，闖的禍與造成的損失還可以彌補，否則……那可不僅僅是賠了夫人又折兵的問題了。</p>
<br><p>&emsp;&emsp;果然，沒過多久，修仙界就有消息傳開，說真極門頒下絕殺令，重賞的數目，更是非同小可……</p>
<br><p>&emsp;&emsp;當然，追殺的對象是一渡劫期老怪物，這也足夠驚世駭俗，不過真極門本也沒指望有外人能將他擒獲，只需要提供準確的線索就能領賞了。</p>
<br><p>&emsp;&emsp;至於出手，自然有天極那老怪物去做，作爲渡劫中期的修仙者，他的實力，遠非天元侯可以比擬的。</p>
<br><p>&emsp;&emsp;如此一來，昔日走到哪裡，都受人尊敬的天元侯，這回成了過街老鼠，沒辦法，他僅僅是孤家寡人一個。</p>
<br><p>&emsp;&emsp;而真極門不僅本身勢力磅礴，還有許多好友故舊，兩者的量級，本就不是一個層面的東西。</p>
<br><p>&emsp;&emsp;天元侯根本不敢往人多的地方走，生怕泄漏行蹤，畢竟他再彪悍，也沒有能力殺光所有見過自己的修仙者，落入如今這處境，也算是自作自受。</p>
<br><p>&emsp;&emsp;他唯一的希望，就是身外化身了，希望他能爲自己帶回急需的寶物。</p>
<br><p>&emsp;&emsp;或許是跑得太遠吧，他與化身之間，已失去了聯繫，不過沒有關係，只要能夠達成目的，他與化身總有辦法重聚。</p>
<br><p>&emsp;&emsp;百萬年來，天元侯從來沒有試過這樣如坐鍼氈，每一天都是望眼欲穿……</p>
<br><p>&emsp;&emsp;然而當真是一點消息都沒有傳回來。</p>
<br><p>&emsp;&emsp;怎麼可能，自己化身的實力，他當然很清楚，區區一分神期存在，按理說，應該是手到擒來的。</p>
<br><p>&emsp;&emsp;怎麼會這麼久過去，都沒有收穫。</p>
<br><p>&emsp;&emsp;難道是追丟了？</p>
<br><p>&emsp;&emsp;也不可能。</p>
<br><p>&emsp;&emsp;當初與那傢伙相距，不過百里，化身修煉有萬尺一線的秘術，於情於理都不可能追丟了。</p>
<br><p>&emsp;&emsp;按理，渡劫期老怪物，應該是泰山崩於前而不變色，然而此刻他心裡，卻彷彿有一隻貓在抓，七上八下，各種擔驚受怕……</p>
<br><p>&emsp;&emsp;偏偏屋漏還逢連夜雨，當初不顧一切點燃本源之火，雖然沒讓他境界掉落，但氣血元氣，也不是虧損了一點半點那麼簡單的。</p>
<br><p>&emsp;&emsp;如今這些隱患一起發作，折騰得天元侯當真是死去活來的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這兒是一片荒漠，放眼望去，無邊無際，縱橫數萬裡，都不見人煙的蹤跡。</p>
<br><p>&emsp;&emsp;在一個荒山的山腹中，一臨時開闢出來的洞府，一身材高大，卻衣衫破爛的傢伙正在打坐。</p>
<br><p>&emsp;&emsp;他的臉色做青灰色，一身衣服，又是血跡，又是泥土，不少地方還被扯破，頭頂的帽子也歪到一邊去了，這幅形象，說句不客氣的，與路邊的乞丐也差不多。</p>
<br><p>&emsp;&emsp;然而看此人的五官眉眼，卻天元侯相差彷彿。</p>
<br><p>&emsp;&emsp;沒錯，就是天元侯。</p>
<br><p>&emsp;&emsp;換成誰，若不是親眼目睹，恐怕也很難相信，昔日不可一世的大能存在，會落到如今這般境地了。</p>
<br><p>&emsp;&emsp;都是聞天城那一役惹的禍。</p>
<br><p>&emsp;&emsp;真極門絕殺令發出來後，給他憑添加了無數的煩惱與苦楚。</p>
<br><p>&emsp;&emsp;就在不久前，他還與該派的一隊分神期修士遭遇過。</p>
<br><p>&emsp;&emsp;區區分神期，若是放到平日裡，根本不值一提，他舉手投足就能滅去，然而聞天城一役，他是重傷了璇書，甚至砍下了其一條手臂，但自己，也並非一點傷勢也無，名門大派的太上長老，即使是剛晉級的也實力不弱。</p>
<br><p>&emsp;&emsp;那一戰，將他說成是殺敵一千，自損八百一點也沒有錯。</p>
<br><p>&emsp;&emsp;PS：先更新一章，去吃喜酒去了，接下來的一章，晚上回來更新，各位道友多投點月票吧，今天可以沾喜氣，一整年都會好運哦，月票砸下來吧！</p>
