<title>《百鍊成仙》▷ 第1628章 天眼通與龍象伏魔功</title></p><p>&emsp;&emsp;就這樣，日子一天天過去。</p>
</p><p>&emsp;&emsp;修仙無歲月，不知不覺，林軒來到九仙城，已兩百年有餘。</p>
</p><p>&emsp;&emsp;他的主元嬰，依舊是離合初期，法圞力進展緩慢無比。</p>
</p><p>&emsp;&emsp;林軒並不氣餒，這種事情，他早就有預期，畢竟與同階修士相比，自己的資質，委實太過平庸了些。</p>
</p><p>&emsp;&emsp;不過他並非一無所獲，林軒既然決定苦修，又怎麼會白白將光陰荒棄。</p>
</p><p>&emsp;&emsp;第二元嬰與妖丹都進階到了離合，跟上主元嬰的修圞煉進度，如此一來，他在境界不變的情況下，法圞力卻深厚了倍許，其精純程度，即使比之離合中期的修仙者，也不會有分毫的遜色。</p>
</p><p>&emsp;&emsp;而收穫遠不止這一個。</p>
</p><p>&emsp;&emsp;兩百年間，林軒一直沒有暫停對麒麟果的吞服。</p>
</p><p>&emsp;&emsp;雖然提純後的效果，比不上真正的極品麒麟果，但積少成多，兩百年下來，林軒肉圞身已強橫到一不可思議的地步。</p>
</p><p>&emsp;&emsp;英不能硬扛同階修士的本命法寶，但若是元嬰後期修士的攻擊，則不開護罩擋下沒有問題。</p>
</p><p>&emsp;&emsp;這種程度，已經勝過了一般的同階妖族。</p>
</p><p>&emsp;&emsp;就算與一些具有天地靈獸血統的妖族相比，也不遜色。</p>
</p><p>&emsp;&emsp;至於金剛舍利，林軒也已經吞服，並煉化掉了。</p>
</p><p>&emsp;&emsp;因爲準備充分的緣故，中途沒有出差錯，經過七七四十九天的煉化，已與他完美的融合。</p>
</p><p>&emsp;&emsp;如此一來，林軒不修圞習佛門的功圞法，卻也可以使用佛宗的秘術。</p>
</p><p>&emsp;&emsp;而臥眉禪師作爲昔日的東海第一高手，降龍伏虎，其功圞法的威力自不用提。</p>
</p><p>&emsp;&emsp;雖因殘缺不全，不能修圞煉，但裡面許多神通”秘術，卻是完整的。</p>
</p><p>&emsp;&emsp;林軒經過一番整理”從裡面挑出了幾樣對自己有用的東西。</p>
</p><p>&emsp;&emsp;尖眼通！</p>
</p><p>&emsp;&emsp;這是佛門大名鼎鼎的秘術神通。</p>
</p><p>&emsp;&emsp;據說修圞煉到極致，可以看破世間一切幻術禁制，乃是靈界最富盛名的靈眼秘術之一。</p>
</p><p>&emsp;&emsp;與天鳳神目孰強孰弱，也還是兩說。</p>
</p><p>&emsp;&emsp;不過天眼通修圞習起來太過艱難深澀，而且與法圞力成正比”想要修圞煉到極致，除非一直進階到渡劫後期。</p>
</p><p>&emsp;&emsp;離合不過是剛滿足修圞煉的條件而已。</p>
</p><p>&emsp;&emsp;即使煉成了用處也不大。</p>
</p><p>&emsp;&emsp;許多佛門修士多少都涉獵了一些。</p>
</p><p>&emsp;&emsp;林軒看到這裡，原本已失去了興趣，不過轉念一想。</p>
</p><p>&emsp;&emsp;此秘術與天鳳神目，會不會有疊加的效果？</p>
</p><p>&emsp;&emsp;想自然是得不到答堊案的，必須一試纔可。</p>
</p><p>&emsp;&emsp;反正天眼通是越到後面越深澀，前面還是很好煉成的。</p>
</p><p>&emsp;&emsp;於是林軒在打坐之餘，也抽圞出一定的時間練習。</p>
</p><p>&emsp;&emsp;入門果然輕圞鬆無比”離合初期只能修圞煉天眼通的第一層。</p>
</p><p>&emsp;&emsp;林軒僅huā了不到一年的時間就輕圞鬆煉成。</p>
</p><p>&emsp;&emsp;這日，林軒盤膝而坐，運氣吐納片刻，隨後照佛圞經所記述，將法圞力運於雙目，頓時他的眼皮之上，浮現出一層淡淡金芒，微弱之極，絲毫不會引起旁人的注意。</p>
</p><p>&emsp;&emsp;林軒擡眼像一旁望去，所有的景物變得清晰無比，但其餘的改變，卻是微乎其微的。</p>
</p><p>&emsp;&emsp;眉頭一皺，林軒站了起來，來到洞府的外面。</p>
</p><p>&emsp;&emsp;此時天色尚早，山坳間瀰漫着濃濃的白霧。</p>
</p><p>&emsp;&emsp;林軒眼中金芒一閃”頓時將白霧貫穿。</p>
</p><p>&emsp;&emsp;但也不過百丈而已，隨後又變得模模糊糊地。</p>
</p><p>&emsp;&emsp;“哼，這天眼通第一層的效果，確實太弱，怪不得好多佛門大能”根本就看不上眼了，不過若能與天鳳神目疊加，威力又會如何？”</p>
</p><p>&emsp;&emsp;林軒喃喃自語的開口了。</p>
</p><p>&emsp;&emsp;隨後吸了口氣”眸底深處變得五彩琉璃，與眼皮的金芒交相輝映”顯得詭異而又神秘。</p>
</p><p>&emsp;&emsp;兩者疊加，威力又自不同，所有的白霧，都變得透圞明起來了，林軒心中一喜，轉首像左側望去，在那裡，他曾佈置了一個幻陣。</p>
</p><p>&emsp;&emsp;就算擋不住離合期修仙者，然而一旦陷進去，也不會好過，想要破圞解，會費上不少的工夫。</p>
</p><p>&emsp;&emsp;然而在兩種靈目神通的疊加下，所有的幻術，卻歸於虛無。</p>
</p><p>&emsp;&emsp;光是天鳳神目，遠遠達不到這樣的效果。</p>
</p><p>&emsp;&emsp;林軒的嘴角邊露圞出一絲喜色。</p>
</p><p>&emsp;&emsp;這天眼通的選擇，還真是沒錯。</p>
</p><p>&emsp;&emsp;林軒所選修的佛門神通並不止這一個。</p>
</p><p>&emsp;&emsp;還有“龍象伏魔功”聽起來像是一種功圞法，其實不然，這是一種修圞習後可以增圞加力量的秘術，乃是佛宗煉體士常用的一種神通。</p>
</p><p>&emsp;&emsp;遠不是五圞行法術中的巨力術可比，兩者不可同日而語。</p>
</p><p>&emsp;&emsp;麒麟果服用後只是讓肉圞身強橫無比，對於力量，卻沒有什麼增幅，這龍象伏魔功，簡直像是爲自己量身定做，林軒自然不會放過。</p>
</p><p>&emsp;&emsp;也開始修圞習，且進展十分令人滿意，此神通並不繁複，條件只有一個，與肉圞身強度呈正比，肉圞身強了，此神通就相印可以發揮出驚人的威力。</p>
</p><p>&emsp;&emsp;一般的佛門修士，就算精擅煉體，又如何能與林軒相比。</p>
</p><p>&emsp;&emsp;隨着肉圞身一點點強橫，他的力氣，也是與日俱增。</p>
</p><p>&emsp;&emsp;時光如白駒過隙，對修士來說，兩百年，不過彈指一揮間。</p>
</p><p>&emsp;&emsp;林軒依舊是離合初期，但實力卻遠非當日可比，如果現在的他，再碰見毒圞龍魔祖的附身之體，根本就不會被追得上天入地，將對方滅殺了沒問題。</p>
</p><p>&emsp;&emsp;士別三日，當刮目相待，何況是整整苦修了兩百年的林軒。</p>
</p><p>&emsp;&emsp;而整個東海修仙界，在這百年間，卻顯得動圞蕩不安。</p>
</p><p>&emsp;&emsp;三族的關係，不知爲何，驟然間緊張了許多，雖不能說到了大戰一觸即發的地步，但不少勢力，已在暗中的礪兵秣馬，更古怪的是，原因誰也不清楚。</p>
</p><p>&emsp;&emsp;以前爆發大戰，總都有一個由頭，這次關係的驟然緊張，卻有些沒頭沒腦。</p>
</p><p>&emsp;&emsp;甚至有傳言，海族六王，已經聚在一起，密談了數次。妖族那邊，也沒有閒着，三皇頻頻碰面。</p>
</p><p>&emsp;&emsp;至於人族這邊，雖沒有發佈總動員令，但據說不少洞玄期大能存在，已被聖城召集在一起。</p>
</p><p>&emsp;&emsp;流言蜚語，漫天都是，不過這些，與林軒沒有關係，他現在只爲缺少丹藥苦惱不已。</p>
</p><p>&emsp;&emsp;第二元嬰與妖丹，都到了離合。</p>
</p><p>&emsp;&emsp;該修圞煉的神通，也都修圞煉了，自己的實力，比以前暴增了許多，可增進法圞力的丹藥，還是沒有着落。</p>
</p><p>&emsp;&emsp;這可怎麼辦纔好呢</p>
