<title>《百鍊成仙》▷ 第538章 色即是空</title></p><p>&emsp;&emsp;“妾身自然會替道友解除。”</p>
</p><p>&emsp;&emsp;孔雀仙子當然不是食言而肥的人物，更不要說因爲這次意外晉級，而對林軒充滿了感激。</p>
</p><p>&emsp;&emsp;然而說出這話的時候，她的表情卻古怪以極，眼神躲閃，林軒將這細微的反應看在眼裡，心中不由得一動。</p>
</p><p>&emsp;&emsp;“那就麻煩仙子了。”</p>
</p><p>&emsp;&emsp;“好……好的。”</p>
</p><p>&emsp;&emsp;一絲紅暈浮上孔雀仙子嬌美的面容，心中有如蹦跳的小鹿，這一回，自己還真是作繭自縛。</p>
</p><p>&emsp;&emsp;對於妖修來說，這本命靈光乃是僅次於妖丹的東西，其中的禁制，自然不是輕而易舉就可以除去。</p>
</p><p>&emsp;&emsp;需要一套儀式。</p>
</p><p>&emsp;&emsp;雖不能說有多麼繁複，但男女授受不親，其中卻頗多不便之處。</p>
</p><p>&emsp;&emsp;需要兩人以口相就，採用接吻的方式，然後孔雀仙子將自己的妖丹度入林軒的嘴裡，隨後才能運用秘法，將靈光中的禁制除去。</p>
</p><p>&emsp;&emsp;這其中的香豔曖昧自然讓孔雀仙子大窘。</p>
</p><p>&emsp;&emsp;早知今日何必當初啊！</p>
</p><p>&emsp;&emsp;但話也不能這麼說，因爲昨日兩人初遇之時，還是明顯的敵對關係，那時孔雀仙子身受重傷，而林軒雖然修爲遠遠不及，但各種神通也實有非凡之處，急切間，孔雀仙子拾掇不下，萬不得已，只好使用了本命靈光。</p>
</p><p>&emsp;&emsp;一來，那時別無選擇，孔雀仙子根本就沒有想那麼多。</p>
</p><p>&emsp;&emsp;二來，修仙界奉行的乃是叢林法則，說話算數也是因人而異的，孔雀仙子雖然驕傲，但並不迂腐。</p>
</p><p>&emsp;&emsp;對待敵人，使用一些欺騙手段，並不過分。</p>
</p><p>&emsp;&emsp;那時候，她嘴上說得漂亮，可心裡，壓根兒就沒想過要替林軒將禁制解除，自然也就沒有這曖昧香豔的尷尬了……</p>
