<title>《百鍊成仙》▷ 第3936章 轉危爲安</title></p><p>&emsp;&emsp;張皇失措！</p>
</p><p>&emsp;&emsp;域外天魔，雖然是以兇殘好鬥着稱的，但此時，雙方實力差距懸殊，留在這裡，簡直就與找死相差彷彿。。.。</p>
</p><p>&emsp;&emsp;自然沒有誰，會做這樣的蠢貨。</p>
</p><p>&emsp;&emsp;趕快離開，纔是正確選擇。</p>
</p><p>&emsp;&emsp;尤其是那兩名渡劫級別的天魔，反應更是迅速，只見那鬼臉略一模糊，額頭上竟然幻化出一對羚羊似的尖角來了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他所散發出來的靈壓，暴增了一倍還多。</p>
</p><p>&emsp;&emsp;隨後一張口，從嘴巴里吐出黑色的魔火。</p>
</p><p>&emsp;&emsp;魔焰滔滔。</p>
</p><p>&emsp;&emsp;裡面竟然幻化出了一隻骨矛。</p>
</p><p>&emsp;&emsp;表面纏繞着魔火，朝着前方的虛空一刺而落。</p>
</p><p>&emsp;&emsp;他不知道這沙漠是不是幻術，但總要將其破開纔有機會逃脫，可惜分毫沒有用途，那長矛竟找不到分毫着力之處。</p>
</p><p>&emsp;&emsp;鬼臉天魔的表情，一下子陰沉下來了。</p>
</p><p>&emsp;&emsp;而就在這時，一聲慘叫傳入耳朵，他轉過頭顱，發現卻是另外一名渡劫級別的天魔，在林軒手下化爲了粉末。</p>
</p><p>&emsp;&emsp;堂堂渡劫級別的強者，居然連一擊都無法接住。</p>
</p><p>&emsp;&emsp;鬼臉天魔，不由得更加的膽寒。</p>
</p><p>&emsp;&emsp;一聲嚎叫，他身體表面，魔風狂卷而出。</p>
</p><p>&emsp;&emsp;隨後化爲一巨大的驚虹，想要朝天邊激射。</p>
</p><p>&emsp;&emsp;他已經沒有時間將眼前的牢籠破除，那麼儘量逃遠一點，就是無奈的選擇。</p>
</p><p>&emsp;&emsp;希望先擺脫眼前的危局，隨後再想怎麼逃出去。</p>
