<title>《百鍊成仙》▷ 第3002章 紅綾仙子的願望</title></p><p>&emsp;&emsp;“哦，後來又有什麼變故？”</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，臉上露出感興趣之色。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;紅綾嘆了口氣：“妾身的來歷，林兄想必清楚。”</p>
</p><p>&emsp;&emsp;“仙子的來歷……”</p>
</p><p>&emsp;&emsp;林軒一愕，怎麼又說到這個問題上了，不過對方既然提起，他自然不會遲疑，老實的點了點頭。</p>
</p><p>&emsp;&emsp;要說這紅綾仙子，身世還當真奇特。</p>
</p><p>&emsp;&emsp;她可是百萬年前的修仙者，但別誤會，此女可不是鼐龍、百花這樣了不起的大人物，而僅僅是人界一小小的元嬰修士罷了。</p>
</p><p>&emsp;&emsp;不過她所在的宗門，就人界來說，實力還當真不錯，光離合期存在，就好幾個。</p>
</p><p>&emsp;&emsp;這在人界，可以說是非常了不起了。</p>
</p><p>&emsp;&emsp;然而福兮禍所依，當年門中的幾位太上長老，心高氣傲，因爲一些怨尤，竟反目成仇，大打出手。</p>
</p><p>&emsp;&emsp;他們各有親信門徒，於是宗門內的弟子，不論實力強弱，也都被捲入了漩渦。</p>
</p><p>&emsp;&emsp;紅綾自然也不能免俗，何況她當年在該派的元嬰期修士中，本就是極爲出衆的一個。</p>
</p><p>&emsp;&emsp;此女也當真膽大包天，不僅捲入漩渦，還一不做二不休，乾脆加入了離合期修士間的爭鬥。</p>
</p><p>&emsp;&emsp;當年，門中一位姓厲的師叔對她曾有恩德，所以紅綾投桃報李，在厲姓修士與掌門爭鬥的時候，出手偷襲師伯。</p>
</p><p>&emsp;&emsp;然而做爲一門之主，神通自然是有不凡之處，紅綾時機雖然把握得不錯，於雙方實力的差距卻太過低估。</p>
</p><p>&emsp;&emsp;結果偷襲不僅沒有起到效果，反而被對方一掌將肉身毀了，甚至連元嬰也沒有逃脫，被冰封在了萬年不化的玄冰之中。</p>
</p><p>&emsp;&emsp;說九死一生也不爲過。</p>
</p><p>&emsp;&emsp;然而禍兮福所伏，恰恰是這種假死狀態，讓她逃過了那場讓門派覆滅的大劫。</p>
</p><p>&emsp;&emsp;何況即便不是如此，她區區一元嬰修士，這麼漫長的歲月，早就該壽元耗盡化作一杯黃土，哪會有後面的奇遇。</p>
</p><p>&emsp;&emsp;後來紅綾倒是沒有奪舍，而是以秘術重塑肉軀，還追殺過林軒一段日子。</p>
</p><p>&emsp;&emsp;後來又經歷了頗多曲折，兩人才化敵爲友。</p>
</p><p>&emsp;&emsp;此刻紅綾舊事重提，與她飛昇靈界有什麼關係，林軒心中不由得大是好奇。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;紅綾仙子卻是嘆了口氣：“當年我被玄冰封住，以假死狀態度過了百萬年，雖然沒有消耗壽元，但元嬰卻發生了一些改變。”</p>
</p><p>&emsp;&emsp;“元嬰發生了改變？”</p>
</p><p>&emsp;&emsp;林軒眉頭一挑：“這個怎麼從不曾聽你說起過。”</p>
</p><p>&emsp;&emsp;“妾身以前自己都不曉得，又怎麼會像林兄提及呢。”紅綾苦笑着說：“這變化，我也是進階離合以後才發現的。”</p>
</p><p>&emsp;&emsp;“幾乎是才進階沒多久，我就感覺壽元流逝的速度，一下子比以前快了數倍還多，若是照這個速度，不等我進階離合中期，恐怕就會魂歸地府，無奈之下，我只好將錯就錯，在準備並不充分的情況下飛昇靈界了。”</p>
</p><p>&emsp;&emsp;“好在天無絕人之路，雖然又經歷了一些曲折，但總算是成功來到這失落的界面來了，雖然這裡不算真正的靈界，但不論靈氣濃度還是資源，都比人界好了不知凡幾……”</p>
</p><p>&emsp;&emsp;紅綾說到這裡，一臉的心有餘悸。</p>
</p><p>&emsp;&emsp;來到失落的界面以後，或許是因爲靈氣濃密，壽元的流逝速度，已恢復正常了，這讓此女慶幸到極處，否則早就化爲了一杯黃土。</p>
</p><p>&emsp;&emsp;“哦，仙子來到此界，這麼久了，難道沒有加入什麼宗門家族？”</p>
</p><p>&emsp;&emsp;林軒好奇的聲音傳入耳朵，要知道修仙界弱肉強食，散修的日子並不好過，林軒自己就是深有體會的。</p>
</p><p>&emsp;&emsp;大樹底下好乘涼，這句話運用在修仙界，那是再正常不過，否則林軒就不會大力扶持雲隱宗。</p>
