<title>《百鍊成仙》▷ 第1章 林軒</title><br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;失望的嘆息傳來，一個相貌平凡的少年，滿臉木然的表情，又失敗了，這已經是三個月來的第四十九次衝關失敗，即便林軒心智堅韌，此時也被沮喪和絕望包圍。</p>
<br><p>&emsp;&emsp;少年的嘴角邊流露出一絲苦澀的笑容，搖頭看了看自己的手，難道自己的資質真這麼差嗎？</p>
<br><p>&emsp;&emsp;林軒緊緊握緊了拳頭，指甲已經深深的扎入了肉中，可他彷彿一點也不覺得疼。</p>
<br><p>&emsp;&emsp;林軒今年十七歲，拜入飄雲谷門下已經三年。</p>
<br><p>&emsp;&emsp;飄雲谷，是修真界的一個小門派，擁有弟子近千，而林軒就是低階弟子中的一員。</p>
<br><p>&emsp;&emsp;三年時間，與他同期入門的師兄師弟們早已邁入了靈動中期，有幾位資質出衆的甚至已經進入了第五層的後期，可他卻依然在第一層徘徊。</p>
<br><p>&emsp;&emsp;進展如此之慢，不是林軒不夠努力，恰恰相反，他的努力在低階弟子中首屈一指，別人將功法練習一遍，他就練三遍，別人打坐一小時，他就三小時，可這樣的辛苦付出，收穫卻少得可憐，遠遠被大家拋在了後面，林軒心中充滿了挫敗感。</p>
<br><p>&emsp;&emsp;修真共分爲靈動、築基、凝丹、元嬰、離合、洞玄、分神，渡劫八個階段，每個階段又分爲七層，第一二層爲前期，三四層爲中期，五六層爲後期，第七層則被稱爲大圓滿，只要突破瓶頸就可以進入下一個階段。</p>
<br><p>&emsp;&emsp;雖說仙道艱難，不過也是由淺入深，比如說靈動期前兩層的功法，都僅僅屬於入門，第一層資質好的兩月即可練成，資質差一點，三到五個月也能搞定，可惜，這都是指的是有靈根的人。</p>
<br><p>&emsp;&emsp;靈根，是修真界的一種叫法，具體是指什麼東西，數萬年來也沒有確切的描述，只知道擁有靈根，在修煉的速度上要遠遠快於沒有靈根的普通人，也就是說，從理論上講，普通資質的凡人也不是不能修真，只是事倍功半……不，應該是付出十倍的努力，也不及人家一半的收穫。</p>
<br><p>&emsp;&emsp;簡單的說，就是吃力不討好了。</p>
