<title>《百鍊成仙》▷ 第3074章 煙消雲散</title><br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒臉上也露出痛惜之意，他雖非墨月族的修仙者，但自從踏上修仙之路，機緣巧合，卻從墨月族的遺蹟中得到不少好處。</p>
<br><p>&emsp;&emsp;俗話說飲水思源，林軒可不是忘恩負義的修仙者，故而對於墨月族，林軒內心深處，多少還是存有一些親近之意的。</p>
<br><p>&emsp;&emsp;如今聽了該族的遭遇，被域外天魔算計，最後落得如此下場，林軒心中也不好過，但事已至此，安慰也沒有用途，一時之間，倒不知如何開口了。</p>
<br><p>&emsp;&emsp;好在雪靈雖然只剩下一縷殘魄，但本體可是渡劫級別的大能修仙者，什麼大風大浪不曾見過，林軒尷尬的表情自然也落在此女的眼中。</p>
<br><p>&emsp;&emsp;她的心中流淌過一絲暖意，玉手擡起，做了一個輕捋髮絲的動作：“妾身失態，讓少主見笑了。”</p>
<br><p>&emsp;&emsp;往事不堪回事，但滄海桑田，此事畢竟已過去了幾百萬年，雪靈回想起來固然也會傷心難過，但那感覺已遠不如當初強烈了。</p>
<br><p>&emsp;&emsp;時間是最好的療傷劑，故人誠不欺我。</p>
<br><p>&emsp;&emsp;此女能夠自己看開是再好不過，於是林軒也就接着開口：“這麼說，仙子也是少數幸運的墨月族人之一了。”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;雪靈點了點頭：“當初因爲被域外天魔盜走了寶物，本族失信於人前，百口莫辯，被上千界面的強者圍攻，天巫神女也差點隕落，普通的族人更不用說。只有極少數運氣最好的族人，僥倖存活。而妾身就是其中一個。”</p>
<br><p>&emsp;&emsp;“哦，那墨月族有多少修士逃出生天呢？”</p>
<br><p>&emsp;&emsp;“這，妾身也不好說，但能有十之一二就不錯。”雪靈嘆息着說。</p>
<br><p>&emsp;&emsp;“十之一二。”林軒點了點頭，臉上露出若有所思之色。</p>
<br><p>&emsp;&emsp;平心來說，以墨月族面臨的情勢來說，能夠逃出這麼多修仙者，已算運氣不錯。至少遠超林軒原先的預計許多，這倒令人有些驚奇了。</p>
<br><p>&emsp;&emsp;不過林軒畢竟不是普通人，略一思索，也就大略明白了其中的緣故。</p>
<br><p>&emsp;&emsp;當初，墨月族固然是面臨強敵無數，但別忘了，這些傢伙。是來自各大界面最頂級的強者，一個個，都是心高氣傲的。</p>
<br><p>&emsp;&emsp;如果他們遇上的是天巫神女，當然不會有手下留情一說，甚至會一擁而上，畢竟面對墨月族第一高手。誰也沒有戰而勝之的把握。</p>
<br><p>&emsp;&emsp;墨月族其他渡劫期大能的遭遇也都差不多。</p>
<br><p>&emsp;&emsp;故而該族中最頂級的存在，除了天巫神女憑藉着過人的神通，勉強殺出重圍，其他的渡劫級別老祖，竟無一例外全部隕落。</p>
<br><p>&emsp;&emsp;相反。墨月族普通的族人，若是運氣不錯。反倒有機會逃脫。</p>
<br><p>&emsp;&emsp;畢竟這些頂級強者，除了極少數心狠手辣之徒，其他的，倒不屑於以大欺小，去滅殺普通修仙者。</p>
<br><p>&emsp;&emsp;故而墨月族纔有一部分人能夠順利逃脫。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒總算明白了事情的始末，臉上露出幾分沉吟之色：“照仙子這麼說，墨月族雖然遭逢大難，但還是有不少族人逃出來，未必沒有東山再起的一刻，怎麼會煙消雲散掉呢？”</p>
<br><p>&emsp;&emsp;“東山再起，少主想得太天真了。”</p>
<br><p>&emsp;&emsp;雪靈聽了，臉上卻露出悲憤之色：“您忘了，各大界面的強者，聯手與本族爲難，是覬覦藍色星海，如今雖大獲全勝，卻並沒有找到那件寶物，他們豈會善罷甘休。”</p>
<br><p>&emsp;&emsp;“這些傢伙自恃身份，不好像普通族人下手，但做爲頂級強者，哪一個不是擁有門人弟子無數，於是接下來，我墨月族倖存的族人，也成了過街老鼠，那些傢伙的門人弟子，可不會再手下留情了……”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，接下來的情形，不說他也大體能夠猜測，這些傢伙的目的是藍色星海，只要一天沒找出來，墨月族面對的境況就不會有絲毫改變。</p>
<br><p>&emsp;&emsp;然而此寶已被域外天魔奪走，墨月族又怎麼可能拿出來。</p>
<br><p>&emsp;&emsp;該族還真是倒黴到了極點。</p>
<br><p>&emsp;&emsp;那些強者自恃身份，不會對普通的墨月族修士出手，然而他們的門人弟子可不會有這層顧慮。</p>
<br><p>&emsp;&emsp;而他們爲了藍色星海，千里迢迢的跨界而來，自然是不達目的誓不罷休，於是，當初僥倖逃脫的墨月族修仙者，也接二連三的遭遇了不測。</p>
<br><p>&emsp;&emsp;追殺足足持續了十萬年之久。</p>
<br><p>&emsp;&emsp;在這漫長的歲月裡，墨月族之人自然很難再有漏網之魚。</p>
<br><p>&emsp;&emsp;即便還有少數幸運兒存活，但以他們的人數，也無法讓墨月族東山再起。</p>
<br><p>&emsp;&emsp;於是當年曾繁榮一時的墨月族，在這種情況下，徹底失去了翻盤的能力，煙消雲散，成爲了過往的記憶。</p>
<br><p>&emsp;&emsp;林軒點點頭，臉上露出沉吟之色：“那天巫神女呢，難道她也隕落掉了？”</p>
<br><p>&emsp;&emsp;林軒心中帶着幾分懷疑，要曉得，天巫神女的實力，也就不及阿修羅王而已，除此以外，什麼真魔始祖，散仙妖王與其相比，多少都要遜色一些。</p>
<br><p>&emsp;&emsp;想來其他界面的強者，情況也是相差彷彿，能夠勝過此女的不會超過十指之數。</p>
<br><p>&emsp;&emsp;雖說好漢敵不過人多，墨月族已成爲衆矢之的，然而天巫神女若是一心想走，或者隱姓埋名的話，多半還是能夠存活，將這場浩劫逃過。</p>
<br><p>&emsp;&emsp;畢竟實力到了她這個等級，要隕落可不是那麼容易。</p>
<br><p>&emsp;&emsp;“這個……神女大人自然沒有隕落，不過具體的下落，妾身也不曉得。”雪靈神色一黯的說。</p>
<br><p>&emsp;&emsp;“你也不曉得？”林軒臉上卻沒有太過意外之色，這種情況原本也在他預料之中的。</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;雪靈點了點頭：“妾身在躲避追殺的過程中，曾經遇見過天巫神女，並得大人相救，否則，說不定也隕落掉了，後來，大人還給過我與幾位同伴一些指點，並賜予了我們一些丹藥寶物，否則，妾身能不能進階到渡劫期，還真不要好說。”</p>
<br><p>&emsp;&emsp;雪靈一邊說，一邊看了眼身前的幾具雕像，顯然，她口中的同伴，就是指的這幾個傢伙。</p>
<br><p>&emsp;&emsp;“後來如何？”</p>
<br><p>&emsp;&emsp;“後來，神女大人也沒有詳說，只說本族會落到如此境地，是因她而起，如今事情雖無可挽回，但她無論如何，也要給本族一個交代。”</p>
<br><p>&emsp;&emsp;ps：第一更，今天會三更的。</p>
