<title>《百鍊成仙》▷ 第2827章 受寵若驚</title></p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，總算了解了事情的始末，原來雲家與鼐龍真人還有這麼一段淵源來着，這也就難怪鼐龍真人與芊芊仙子喜結連理，雲家也會是座上的賓客之一。</p>
</p><p>&emsp;&emsp;“那林道友呢，若妾身沒有料錯，恐怕也與鼐龍有一些淵源牽扯，能夠告訴妾身麼？”</p>
</p><p>&emsp;&emsp;雲若顏轉過頭顱，嘴角邊帶着笑意，她纔不相信，林軒收到請柬，是因爲這幾千年聲名鵲起。</p>
</p><p>&emsp;&emsp;林軒如今在鼐龍界的名氣是很大沒錯，但那是相對於渡劫以下的修仙者，在鼐龍真人這種存在的眼裡，恐怕依舊與螻蟻相差彷彿，根本不值一提的，所以，這絕不是他收到邀請的理由。</p>
</p><p>&emsp;&emsp;“呵呵，仙子果然聰慧，林某麼，確實機緣巧合，與鼐龍真人有過一面之緣，只是匆匆一面，事過千年，我也沒有想到，鼐龍真人居然還記得，會收到這樣的請柬，林某是既榮幸，又意外的。”林軒擅長虛與委蛇，不過眼前，也沒啥好隱瞞的，所以也就實話實說。</p>
</p><p>&emsp;&emsp;畢竟比起講真話，撒謊要麻煩一些啊，所以沒有必要，林軒也不會那麼做，騙人，畢竟是不對的。</p>
</p><p>&emsp;&emsp;“真的假的？”</p>
</p><p>&emsp;&emsp;然而云若顏臉上卻滿是猶疑之色，這番解釋太離譜。</p>
</p><p>&emsp;&emsp;林軒一陣無語，自己難得說一次真話卻被懷疑，這有沒有天理。</p>
</p><p>&emsp;&emsp;“唉，這種事，林某又何必欺騙仙子……”</p>
</p><p>&emsp;&emsp;林軒話音未落，突然轉過頭顱，他感覺有人接近這裡，難道是鼐龍真人派人來接他們進去。</p>
</p><p>&emsp;&emsp;不對，這種感覺，這種可怕的壓力，絕不是什麼普通的侍女。</p>
</p><p>&emsp;&emsp;哪怕在天元侯身上，林軒也不曾感到過，能帶來這種壓力的。自己生平僅見的存在中，唯有兩人而已。</p>
</p><p>&emsp;&emsp;一個是青丘國主，九尾天狐。</p>
</p><p>&emsp;&emsp;還有一個，則是渡劫後期的鼐龍真人了。</p>
</p><p>&emsp;&emsp;不錯，哪怕是上次所見的百花仙子，神通固然玄妙以極，但帶給自己的壓力，明顯也要略遜一些。</p>
</p><p>&emsp;&emsp;所以。前來的絕不是什麼侍女，而是鼐龍真人自己。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，一瞬間就做出這樣的判斷來了。</p>
</p><p>&emsp;&emsp;除了驚愕還是驚愕。</p>
</p><p>&emsp;&emsp;今天是鼐龍真人大喜，作爲新郎官，迎接一下賓客本沒有什麼了不起，然而別忘了，這裡是修仙界，實力與身份成正比。</p>
</p><p>&emsp;&emsp;鼐龍真人可是三界頂級，於情於理。都沒有隨便來一個賓客，都前往親迎的道理。</p>
</p><p>&emsp;&emsp;換句話說，他親自出現在此處。對於自己兩人來說，那可是非常隆重的禮遇。</p>
</p><p>&emsp;&emsp;wωw•ttKan•C○
            可林軒並不覺得，自己有資格享受到這個待遇，難道是因爲雲家的關係？</p>
</p><p>&emsp;&emsp;也不對。</p>
</p><p>&emsp;&emsp;照雲若顏所說，雲家是與鼐龍真人有一些淵源沒錯，但畢竟是很久以前，上一代的事了，若是雲家老祖還活着，享受到這樣的待遇也不足爲奇。但云若顏對鼐龍真人來說，只不過是區區一後輩弟子，於情於理，鼐龍真人都沒有親迎的道理。</p>
</p><p>&emsp;&emsp;林軒除了好奇還是好奇，這件事情處處透着詭異。總不成，是因爲自己……</p>
</p><p>&emsp;&emsp;林軒皺眉思索，另一旁，若顏仙子已是瞠目結舌，她的神識與林軒相比。自然要稍遜一些。</p>
