<title>《百鍊成仙》▷ 第1290章 衝冠一怒</title></p><p>&emsp;&emsp;兩人的聲音都很輕，然而整個大殿，卻一下子變得極度安靜。</p>
</p><p>&emsp;&emsp;夢如嫣也好，獅王父子也罷，還有五色仙子，每一個人，都表情驚愕，幾乎不相信自己的耳朵。</p>
</p><p>&emsp;&emsp;“媛媛，妳叫他什麼？”五色仙子率先沉不住氣了。</p>
</p><p>&emsp;&emsp;“呵呵，仙子妳沒有聽錯，妳的這位義女，乃是林某的結髮之妻。”林軒長身而起，既然老婆在這裡，一切的危機險惡，當然都由自己幫她接着，男人麼，不就應該爲心愛之人遮風擋雨麼。</p>
</p><p>&emsp;&emsp;孔雀彷彿猜到了林軒的心意，然而她從來都不是需要躲在男人背後的女子。</p>
</p><p>&emsp;&emsp;當初面對檮杌，孔雀也沒有怕過，何況義母這麼疼自己，就算真有什麼風雨，她也不要躲，會與心愛之人一起擔當的。</p>
</p><p>&emsp;&emsp;臉上閃過一絲甜蜜之色，但很快就被堅定的表情給代替了，踏前一步：“母親，妳沒有聽錯，媛媛已有雙修伴侶，我剛剛叫的是夫君。”</p>
</p><p>&emsp;&emsp;這樣的變故，卻出乎所有人的預料了。</p>
</p><p>&emsp;&emsp;五色仙子的臉上閃過一絲尷尬之色。</p>
</p><p>&emsp;&emsp;天獅上人的表情，更哭笑不得，他費盡波折，是爲獨生愛子求親來着，可新娘子居然已有了丈夫。</p>
</p><p>&emsp;&emsp;這事太丟臉。</p>
</p><p>&emsp;&emsp;至於夢如嫣，心情比較複雜，一方面是幸災樂禍，天獅上人擋了她的路，如今一報還一報，栽在林軒的手裡。</p>
</p><p>&emsp;&emsp;弟弟果然好，有意無意，都能替姐姐出氣。</p>
</p><p>&emsp;&emsp;可另一方面，她又莫名的有點失落，當然，自己也說不清爲什麼。</p>
</p><p>&emsp;&emsp;但不管如何，驚訝之餘，如嫣仙子是很樂意看到這種變局。</p>
</p><p>&emsp;&emsp;提親不成，五色當然不可能收聘禮，那麼自己就還有機會地。</p>
</p><p>&emsp;&emsp;何況林軒既然是她義女的丈夫，這親情方面，自然又添加了砝碼。</p>
</p><p>&emsp;&emsp;人算不如天算，自己的運氣真是太好了啊！</p>
</p><p>&emsp;&emsp;夢如嫣心中大喜，林軒更是高興看見了愛妻，但獅王父子，卻未必會就此放棄。</p>
</p><p>&emsp;&emsp;短暫的沉寂。</p>
</p><p>&emsp;&emsp;隨後師崢的臉上露出怨毒。</p>
</p><p>&emsp;&emsp;“胡說，孔雀乃是妖族，你區區一人類修仙者，憑什麼成爲她的丈夫？”這傢伙惱羞成怒，聲音更是冰寒到極處。</p>
</p><p>&emsp;&emsp;“哼，我與媛媛兩情相悅，願意成爲雙修道侶，那也是我們自己的問題，你……算個什麼東西，也來管小爺的事。”</p>
</p><p>&emsp;&emsp;低調是林軒的原則，然而卻並不代表他怕事。</p>
</p><p>&emsp;&emsp;這不長眼睛的傢伙，居然敢來搶自己的老婆，林軒心中早就不爽到極處，這時候如果還忍氣吞聲，那還算什麼男人？</p>
</p><p>&emsp;&emsp;何況就算自己好言好語，雙方結怨也是不容置疑的問題，既然如此，還不如撕破臉皮。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;師崢不由得大怒，萬萬不曾想對方居然囂張到如此程度，天獅上人表情也狂變了，對方剛纔那肆無忌憚的話語，分明沒將自己放在眼裡。</p>
</p><p>&emsp;&emsp;區區一元嬰後期的修仙者，還蹬鼻子上臉了。</p>
</p><p>&emsp;&emsp;“不知死活！”</p>
</p><p>&emsp;&emsp;他的眼珠變成了血紅之色，一股令人畏懼的兇厲之氣爆射而出。</p>
</p><p>&emsp;&emsp;離合期妖族的威壓非同小可，而他這氣勢還帶有攻擊的效果。</p>
</p><p>&emsp;&emsp;換一名元嬰後期的修仙者，多少會吃一些苦頭。</p>
</p><p>&emsp;&emsp;然而林軒不同，慧通都隕落在他的手中。</p>
</p><p>&emsp;&emsp;這小子豈能用常理踹度，越級挑戰跟家常便飯差不多。</p>
</p><p>&emsp;&emsp;換句話說，猛人一個。</p>
</p><p>&emsp;&emsp;想給自己下馬威麼？</p>
</p><p>&emsp;&emsp;林軒也發飆了。</p>
</p><p>&emsp;&emsp;誰怕誰？</p>
</p><p>&emsp;&emsp;爲了老婆，拼了。</p>
</p><p>&emsp;&emsp;林軒摒棄低調的原則，體內法訣略一運轉，渾身青光閃爍，雙嬰一丹同時開始發力了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股磅礴的靈壓沛然而出，比之離合修士也不遜色。</p>
</p><p>&emsp;&emsp;隨後如晴天霹靂般的爆裂聲傳入耳朵，卻是兩人的氣勢在半空中對碰。</p>
</p><p>&emsp;&emsp;霎時間，整個大殿都在顫抖，方圓數裡的天地元氣，全部向着天獅上人狂涌而去。</p>
</p><p>&emsp;&emsp;林軒畢竟沒有進階離合，不能掌握這種玄妙之術，然而憑着本身可怕的修爲，他居然絲毫頹勢不露。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;天獅上人瞪大了眼珠，面容上滿是驚愕，衆所周知，離合與元嬰後期表面上雖然只差一級，但實力卻是有天壤之別地，否則夢如嫣也不能憑一己之力，舉手投足，就滅殺了數以萬計的修仙者。</p>
</p><p>&emsp;&emsp;按理，在離合存在眼裡，元后修士雖不能說螻蟻，但也着實沒什麼了不起，無足輕重的小卒子而已。</p>
</p><p>&emsp;&emsp;然而此時此刻，這理念彷彿卻被顛覆掉了，對方區區一元后修士，居然能與自己威壓對轟而不落下風。</p>
