<title>《百鍊成仙》▷ 第3650章 田小劍</title><br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒聽了，以手撫額，臉上露出一絲沉吟之色。</p>
<br><p>&emsp;&emsp;這次外出，自己原本就是爲了尋找修羅七寶的線索，然而十餘年來，卻並無收穫。</p>
<br><p>&emsp;&emsp;雖然林軒並不着急，但這樣下去，大海撈針一般的尋覓，顯然也不是什麼好主意。</p>
<br><p>&emsp;&emsp;蟠桃會無疑是一大機遇。</p>
<br><p>&emsp;&emsp;三界強者齊聚，各種奇珍異寶是數不勝數地，在這裡，自己不僅可能獲知修羅七寶的下落，第二元嬰功法的缺憾也有可能彌補。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這樣的好事與天上掉餡餅相差彷彿，林軒當然不可能拒絕了，他的嘴角邊露出一絲微笑之色：“承蒙貴派好意，到時候，林某一定會準時赴約地。”</p>
<br><p>&emsp;&emsp;話音未落，林軒袖袍一拂，一柄飛刀形狀的法寶飛掠而出，表面靈光吞吐，一道道豔麗的光霞浮現而出，一看就不是凡物。</p>
<br><p>&emsp;&emsp;“道友遠來辛苦，這柄飛刀就當林某送與你的謝禮了。”</p>
<br><p>&emsp;&emsp;“多謝前輩！”</p>
<br><p>&emsp;&emsp;那瘦削漢子臉上露出大喜過望之色。</p>
<br><p>&emsp;&emsp;林軒的身家是何等的非同小可，隨意拿出一件寶物，在洞玄期修士的眼裡，那也可以稱爲稀世奇珍沒錯。</p>
<br><p>&emsp;&emsp;而且林軒已經將此寶表面的神識印記抹除，他回去後，只需要稍加煉化立刻就能夠使用，有了這件寶物，實力在原有的基礎上，立刻可以暴增小半之多。</p>
<br><p>&emsp;&emsp;對方出手如此闊綽，你讓瘦削漢子怎麼能夠不心中驚喜呢？</p>
<br><p>&emsp;&emsp;感激之餘，他臉上的表情更是恭敬無比，忙伸手一拍，從腰間取出一塊玉牌。</p>
<br><p>&emsp;&emsp;這是邀請各位強者參加蟠桃會的請柬，本身亦是一件不凡的寶物，表面有米粒大小的金篆文不停浮現而出。</p>
<br><p>&emsp;&emsp;林軒微微將神識沉入，與蟠桃會有關的介紹便撲面而來。</p>
<br><p>&emsp;&emsp;“百年後召開？”</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲意外：“居然還要等這麼久嗎？”</p>
<br><p>&emsp;&emsp;“前輩不用驚疑。”</p>
<br><p>&emsp;&emsp;余姓修士恭敬的聲音傳入耳朵裡：“蟠桃會放眼三界。也是難得一見的盛舉，所以準備自然要充分一些，力求不出錯，而三界中的頂級強者，大多是神龍見首不見尾的人物，想要與他們聯絡，即便本盟，也要花費不小的功夫，所以都是提前百年，便開始分發請柬。”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒點了點頭。接受了對方的解釋，臉上倒也沒有露出什麼不耐煩的神色。</p>
<br><p>&emsp;&emsp;百年的光陰，對於普通的凡人來說，固然是漫長以極，但對於他這個境界的修仙者，則不過彈指一揮間罷了。</p>
<br><p>&emsp;&emsp;林軒當然不會在乎，擺擺手，表示自己已充分了解了事情的原委經過。</p>
<br><p>&emsp;&emsp;“既如此，晚輩這就告辭。恭祝前輩在蟠桃會上大有斬獲，實力更勝往昔。”</p>
<br><p>&emsp;&emsp;瘦削漢子恭敬了行了一禮，化爲一道驚虹像遠處飛去。</p>
<br><p>&emsp;&emsp;望着他的背影消失，林軒以手撫額。臉上露出一絲沉吟之色。</p>
<br><p>&emsp;&emsp;這蟠桃會對自己肯定是一大機緣沒錯，當然，要說危險，那也肯定是有的。</p>
<br><p>&emsp;&emsp;畢竟自己自從踏上修仙之路。各種奇遇數不勝數，修行無比迅速，但相印的。也得罪了不少頂級強者。</p>
<br><p>&emsp;&emsp;比如說寶蛇冰魄，無不是想要除自己而後快的。</p>
<br><p>&emsp;&emsp;這蟠桃會，兩人作爲真魔始祖，會不會也在受邀請的行列呢？</p>
<br><p>&emsp;&emsp;還有那萬蛟王，雖然林軒不曾真真正正的見過。</p>
<br><p>&emsp;&emsp;但墜魔谷一役，林軒卻隱隱覺得他與魔蛟王有千絲萬縷的牽扯，可惜絲毫證據也無。</p>
<br><p>&emsp;&emsp;然而林軒總覺得自己的猜測，不會完全不靠譜兒。</p>
<br><p>&emsp;&emsp;做爲三大妖王之一，蟠桃會沒有不邀請他的道理。</p>
<br><p>&emsp;&emsp;到時候，他會不會對自己不利？</p>
<br><p>&emsp;&emsp;各種念頭接連出現在腦海裡。</p>
<br><p>&emsp;&emsp;林軒要說一點不擔心是騙人地。</p>
<br><p>&emsp;&emsp;但不管如何，蟠桃會他非去不可。</p>
<br><p>&emsp;&emsp;萬蛟王也好，真魔始祖也罷，林軒都不會退縮。</p>
<br><p>&emsp;&emsp;不管如何，自己如今已是渡劫後期的修仙者，就算對上三界中最頂級的強者，打不過，一心望風而逃還是有幾分把握的。</p>
<br><p>&emsp;&emsp;富貴險中求！</p>
<br><p>&emsp;&emsp;何況以上僅僅是自己的猜測。</p>
<br><p>&emsp;&emsp;蟠桃會畢竟是在靈界舉辦的，寶蛇冰魄有可能不來，就算來了，行事也不可能絲毫顧忌也無。</p>
<br><p>&emsp;&emsp;畢竟蟠桃會上所聚集的，都是三界最頂級的強者，面對真魔始祖，也不可能唯唯諾諾，多多少少會給兩者一些壓力的。</p>
<br><p>&emsp;&emsp;至於萬蛟王，林軒心中雖然有所懷疑，但歸根結底，都還只是猜測而已。</p>
<br><p>&emsp;&emsp;畢竟萬蛟公主，被秦妍滅除，這是林軒親眼所見的，按理說，他不可能與域外天魔有什麼牽扯……</p>
<br><p>&emsp;&emsp;也許是自己猜測有誤。</p>
<br><p>&emsp;&emsp;但不管如何，凡事小心一些總不會有大錯。</p>
<br><p>&emsp;&emsp;算了，何必想這麼多，兵來將擋，水來土掩。</p>
<br><p>&emsp;&emsp;總之蟠桃會，自己是一定會去的。</p>
<br><p>&emsp;&emsp;林軒已默默的下定決心了。</p>
<br><p>&emsp;&emsp;而距離蟠桃會開幕，還有百年之多。</p>
<br><p>&emsp;&emsp;自己無事可做，就繼續遊歷好了，看有沒有機緣，尋覓到一些可供防身的寶物。</p>
<br><p>&emsp;&emsp;這樣，即便蟠桃會上出現什麼變故，自己脫身的把握，也要比平常大一些的。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒已經做下決定了，隨後渾身青芒一起，像前方飛去，很快，就消失在遠處的天邊裡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，距離這裡千萬裡之外。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵。</p>
<br><p>&emsp;&emsp;天空中靈光閃爍，各種法寶縱橫捭闔。</p>
<br><p>&emsp;&emsp;放眼望去，方圓百里，早已被夷爲了一片平地，天地元氣，更是混亂以極。</p>
<br><p>&emsp;&emsp;可怕的靈壓令人瞠目結舌，這種規模的戰鬥，非同小可。</p>
<br><p>&emsp;&emsp;渡劫期！</p>
<br><p>&emsp;&emsp;是兩名渡劫期老怪物，在這裡鬥法。</p>
<br><p>&emsp;&emsp;而且那場面非同小可，顯然不僅僅是爲了分一個勝負強弱，而是不死不休的結果。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;慘叫聲傳入耳朵，這場持續了三天三夜的鬥法終於有了一個結果。</p>
<br><p>&emsp;&emsp;血花飛濺而出，一名鬥法的老怪物被取下了頭顱，元嬰想逃，可惜卻晚了一步，被一道光波貫穿掉了，最後落了個魂飛魄散的結果。</p>
<br><p>&emsp;&emsp;隨後深邃的魔氣散開，卻露出了一容貌英俊的少年。</p>
<br><p>&emsp;&emsp;田小劍！</p>
<br><p>&emsp;&emsp;沒錯，就是這傢伙。</p>
<br><p>&emsp;&emsp;他也來到雨桐界了，然而這麼多年來，卻一直了無聲息，這一次，卻出手斬殺掉了一名渡劫後期的老怪物，究竟是爲了什麼？</p>
