<title>《百鍊成仙》▷ 第1106章 公孫老魔</title></p><p>&emsp;&emsp;原本有點昏昏欲睡的林軒一下子睜開了眼。</p>
</p><p>&emsp;&emsp;只見白雪纖手微拂，又一塊托盤上的紅布被掀了起來，上面僅有一物，一顆龍眼大小的黑色圓珠。</p>
</p><p>&emsp;&emsp;“諸位道友想必清楚，陰魂乃虛無之物，不過進階元嬰期以後，卻能塑造出新的身體，而眼前就是一元嬰後期的鬼帝，這樣的存在，如果放到陰司界面，或許不算什麼，但在此處，卻是非常珍稀之物，何況陰魂鬼物，神通特殊，想要擊殺。並不輕鬆，後期鬼帝的內丹，乃不可多得的寶物，起價一百萬晶石。”</p>
</p><p>&emsp;&emsp;林軒盯着托盤之物，眼中隱隱有異芒閃過。</p>
</p><p>&emsp;&emsp;這意外的插曲，卻是他起初並未料想到的。</p>
</p><p>&emsp;&emsp;鬼帝內丹，並非此行目的，按理說。應繼續韜光養晦下去。</p>
</p><p>&emsp;&emsp;可林軒又捨不得放棄，碧焰麒麟甲僅差這一件材料而已。</p>
</p><p>&emsp;&emsp;過了這個村，可就沒這個店，雖說自己日後，未必就尋不到鬼帝內丹。可後期鬼帝，肯定是想也別想地。</p>
</p><p>&emsp;&emsp;而材料越珍稀，煉製出來的寶甲。威力也越大。</p>
</p><p>&emsp;&emsp;放棄還是參與競價，林軒眼中閃過一絲掙扎。不過很快，表情就堅定下來，龍潭虎穴又如何，自己什麼時候變得這樣畏首畏尾了，且不說此處一定有離合期老怪物，就算有，難道自己就不敢買東西了。</p>
</p><p>&emsp;&emsp;賭一賭！</p>
</p><p>&emsp;&emsp;對他來說，後期鬼帝的內丹。是無與倫比的誘惑，無論如何，林軒也不願就這樣放棄的。</p>
</p><p>&emsp;&emsp;想到這裡，他深深呼吸，臉上的表情，滿是堅毅，不過雖然打定了主意，林軒卻並未馬上加入爭奪。</p>
</p><p>&emsp;&emsp;先看看情況再說，反正拍賣只要沒有結束，自己隨時都可以叫價的。</p>
</p><p>&emsp;&emsp;一百萬晶石，對於普通修士，已經是一個天文數字，但能夠來到此處。不論人族還是妖修，哪一個不身家豐厚，其中絕大部分，還代表有宗門家族，有門派多年積累做爲支持，這個數額也就不算什麼。</p>
</p><p>&emsp;&emsp;修仙界不僅弱肉強食，而且也有着難以想象的貧富差距，身家與修爲成正比，剛剛踏入仙道的靈動期弟子，前往深山大澤，荒漠峽谷，冒着生命危險尋找各種靈藥寶物，每天下來能夠換取一塊晶石已經十分幸福滿足，可高階修仙者，揮金如土。這拍賣會隨便一件物品的成交價格。都夠千百名低階散修數年修煉之用。</p>
</p><p>&emsp;&emsp;林軒嘆了口毛，看來這一次不大出血休想將寶物拿到手裡。</p>
</p><p>&emsp;&emsp;鬼帝內丹雖較爲冷僻，但對鬼道修士來說，卻有莫大用途，而且還能用於愧儡的製作，所以白雪話音未落。立刻就有修士加入了爭奪。</p>
</p><p>&emsp;&emsp;“老夫出一百零五萬晶石說話的是一名鬚髮皆白的老者，可他話音未落，耳旁卻傳來一聲斷喝：“哈哈，後期鬼帝的內丹，老夫已尋了好多年，誰也不許搶，此物我要定了，一百二十。”</p>
</p><p>&emsp;&emsp;儘管來到廣寒宮的修仙者，皆財大氣粗，但聽見這麼大方的加價方式。還是忍不住到吸了一口涼氣。而且對方的口氣，更是囂張以極，拍賣會拼的就是財力，居然說出什麼不要和自己搶的言語。</p>
</p><p>&emsp;&emsp;紛紛側目，隨後便有議論聲傳入耳裡。</p>
</p><p>&emsp;&emsp;“元嬰後期修仙者，額頭上有一鬼臉胎記，難道是厲魂谷大長老。”</p>
</p><p>&emsp;&emsp;“不錯，正是公孫老魔，除了他，別人又豈敢如此囂張的</p>
</p><p>&emsp;&emsp;“多，這裡的後明大修士又不止一個。”</p>
</p><p>&emsp;&emsp;“你懂什麼，後期修士之中，也分強弱，且不說他背後是七大門派之厲魂谷，便是公孫老魔的一身神通，你以爲隨便一名元嬰後期修仙者。就能與他匹敵麼”享，差得遠了。否則七大門派，爲何能夠威震天雲十二州那麼多年，其他州府，各大宗門之中，偶爾也會有大修士，可便是兩三個綁在一起，也非公孫老魔之敵。”</p>
</p><p>&emsp;&emsp;“真的假的？”</p>
</p><p>&emsp;&emsp;“信不信由你，反正據我所知。這老啊怪物宰過不止一名後期修士</p>
</p><p>&emsp;&emsp;林軒眉頭微挑，厲魂谷大長老，此事還真有些棘手，不過他自然不會畏懼什麼公孫老魔。</p>
</p><p>&emsp;&emsp;而他還在思量的時候，就又有一叫價聲傳入耳朵。“呵呵，公孫兄真是好霸氣，好威風，可此物對墨某來說，也大有用途，否則也不是不能讓與道友，至於現在，只能各憑本事，一百二十五萬晶石。”</p>
</p><p>&emsp;&emsp;原本在洞悉了公孫老魔的身份以後，有心拿下此物的鬼修都選擇了退縮，且不說財力上自討不如，就算能夠拼過對方，爲此事得罪厲魂谷。也明顯不值得。</p>
</p><p>&emsp;&emsp;公孫老魔環目四顧，原本臉上已露出了得色，就如議論所說，即便修爲相同，可論起身份神通。在場這麼</p>
</p><p>&emsp;&emsp;眼看這件珍稀的寶物，已耍變成了自己的囊中物，可接下來的那聲叫價，卻讓他瞪大了眼珠，目光中閃過憤怒之火：“墨雪松？”</p>
</p><p>&emsp;&emsp;“不錯，正是我。”</p>
</p><p>&emsp;&emsp;說話之人一臉笑容，看上去大約五十出頭，似乎並未將公孫老魔放在眼中，或者說根本就不懼得罪對方似的。</p>
</p><p>&emsp;&emsp;他也確有資格。</p>
