<title>《百鍊成仙》▷ 第486章 我爲刀俎</title></p><p>&emsp;&emsp;“諸位將法力注入傳送符，然後就可以走了。”孫海仙表情平淡的吩咐。</p>
</p><p>&emsp;&emsp;衆人沒有遲疑，聚寶樓開門做生意，自然會講究信譽。</p>
</p><p>&emsp;&emsp;白光耀眼，傳送符化爲光罩將衆人包裹在其間，然後一一來到了古傳送陣的上面。</p>
</p><p>&emsp;&emsp;隨後站在周圍的幾名聚寶樓弟子，各自從懷中取出一面令旗，而孫海仙則表情凝重的念起了咒語。</p>
</p><p>&emsp;&emsp;隨着抑揚頓挫的聲音，鑲嵌在四周的晶石亮了起來，五顏六色的靈光淹沒了衆人的身影……與其他人不同，林軒早已不是第一次經歷超遠距離的傳送，然而這回卻完全沒有天旋地轉的感覺，等眼前那絢麗的光芒消散以後，他們出現在了一片小小的樹林中。</p>
</p><p>&emsp;&emsp;林軒神識一掃，這裡似乎是某座凡人小鎮的郊區。</p>
</p><p>&emsp;&emsp;小鎮距離這裡約二十餘里，雖然說不上繁華，但也有上萬人居住。</p>
</p><p>&emsp;&emsp;林軒表情一鬆，淪陷區早就沒有人煙了，看來果然是回到了幽州安全的地點。</p>
</p><p>&emsp;&emsp;其他修士也臉色一喜，然後就各自化作遁光四散而去。</p>
</p><p>&emsp;&emsp;也難怪他們如此匆忙，同行的紅粉老魔可是惡名遠播，與他待在一起提心吊膽，自然要早點離開才心安。</p>
</p><p>&emsp;&emsp;“少爺！”</p>
</p><p>&emsp;&emsp;“嗯，我們也走吧！”</p>
</p><p>&emsp;&emsp;林軒說完這話，渾身青色霞光大起，將陸盈兒和劉芯包裹在其間，化爲一道驚虹，破空飛走。</p>
</p><p>&emsp;&emsp;不消一時三刻，樹林中就只剩下紅粉老魔孤零零的一個人了，他擡起頭，望了望西邊的方向，醜陋的三角眼中閃過一絲殘忍的光芒。</p>
</p><p>&emsp;&emsp;……雖然回到了修士控制的範圍，但這兒究竟是哪裡，林軒卻並不清楚，按理說，他本該去附近的市鎮打聽一二的，可林軒並沒有這麼做，反而朝着相反的方向飛走了。</p>
</p><p>&emsp;&emsp;劉芯有些好奇，陸盈兒則若有所思，可兩女都沒有開口詢問什麼，顯然對林軒信任無比。</p>
</p><p>&emsp;&emsp;就這樣飛了小半個時辰，林軒略一估計，距離那凡人的小鎮已有百里，這兒雖談不上窮山惡水，但確實人跡罕至。</p>
</p><p>&emsp;&emsp;林軒落下遁光，來到了腳下的亂石堆上，收起嬉笑的表情，眼中多了幾分狠厲。</p>
</p><p>&emsp;&emsp;“道友跟蹤了我這麼久，可否說說你的來意？”</p>
</p><p>&emsp;&emsp;“不錯，古某果然沒有走眼，道友不是普通的凝丹期修士，竟然能夠看破我的遁術，不知道友仙鄉何處？”伴隨着沙啞的聲音，一朵紅雲憑空在天空中出現，聲勢驚人的飄了過來。</p>
</p><p>&emsp;&emsp;陸盈兒和劉芯頓時臉色慘白。</p>
</p><p>&emsp;&emsp;林軒則眯了眯眼。</p>
</p><p>&emsp;&emsp;不一會兒，那紅雲就來到了他們頭頂上方，不停翻涌，氣勢驚人，可林軒依舊神色如常，臉色無驚無喜，就像什麼也沒有發生一樣。</p>
</p><p>&emsp;&emsp;“好膽色，在老夫面前還站得如此穩的道友可是不多，我越來越欣賞你了。”話音剛落，那雲彩已急速收縮，現出了容貌醜陋的紅粉老魔。</p>
</p><p>&emsp;&emsp;“果然是古道友，跟蹤在下有何指教？”林軒似乎早已猜中來人的身份，不亢不卑的開口。</p>
</p><p>&emsp;&emsp;紅粉老魔沒有回答，而是面帶貪婪的望向林軒身後，目光在陸盈兒與劉芯身上一轉，伸出舌頭，舔了舔紫色的脣邊。</p>
</p><p>&emsp;&emsp;兩女踏入修仙界不過數年，遇見林軒以前，在門派裡也不過是身份卑微的低階弟子，幾乎很難接觸到高階修士，對於眼前的老魔，自然是一無所知。</p>
</p><p>&emsp;&emsp;不過以兩女的聰明，如何會看不懂對方眼中的意思，瞬間臉色的血色退去，驚羞交集。</p>
</p><p>&emsp;&emsp;林軒也不由得眉頭一皺，渾身所流露出來的氣息越發冰寒了。</p>
</p><p>&emsp;&emsp;“道友不必發火，老夫來此並無惡意。”</p>
</p><p>&emsp;&emsp;“無惡意？”</p>
</p><p>&emsp;&emsp;“不錯，我不過想與你做一個交易而已，這兩名女子，是道友的弟子還是妾姬？”紅粉老魔摸了摸鬍鬚。</p>
</p><p>&emsp;&emsp;“這與閣下有何關係？”</p>
</p><p>&emsp;&emsp;林軒卻一點也不客氣，其實事情的發展與他的想象已經有了一點差異，原本以爲老魔一言不和就會動手的，哪知道……其實這是由於外界的傳言有誤，紅粉老魔固然窮兇極惡，但也絕非普通的魯莽之徒，就算當年濫殺一線峽的低階弟子，也是經過了周密考慮。</p>
</p><p>&emsp;&emsp;如果他真是那種做事衝動，不顧後果的蠢豬，哪有可能成爲一方霸主，逍遙數百年呢？</p>
</p><p>&emsp;&emsp;眼前的少年看似平凡，但鋒芒稍露，卻有如出鞘的利劍一般，隱隱讓他感覺十分的危險。</p>
</p><p>&emsp;&emsp;老魔心中嘀咕，有幾分忌憚，也不願與其交惡。</p>
</p><p>&emsp;&emsp;魔道巨梟，哪一個不是能屈能伸的人物，即便被林軒頂撞了幾次，他的臉上依舊是和煦的笑容。</p>
</p><p>&emsp;&emsp;“道友何必拒人於千里之外呢，老夫不過想與你做一筆交易，我看上了你身後的兩女，想請道友割愛而已，當然，我不會白拿道友的東西，老夫在修仙界也算薄有威名，虛度了幾百年光陰，一些晶石材料還是有的，道友需要什麼，儘管開口就是。”</p>
</p><p>&emsp;&emsp;原本已經料到了幾分，此刻親口聽身前這容貌醜陋的老怪說出來，陸盈兒和劉芯的表情不由得變得越發難看。</p>
</p><p>&emsp;&emsp;雖然以她倆的修爲，還無法準確探知對方有多利害，可從他身上散發出來的氣勢，顯然不在少爺之下。</p>
</p><p>&emsp;&emsp;換句話說，至少是凝丹後期的修士。</p>
</p><p>&emsp;&emsp;少爺雖然對自己兩人青眼有加，可會否爲了兩名小小的侍女，與如此強大的對手起衝突，兩女可是沒有一點把握。</p>
</p><p>&emsp;&emsp;畢竟對方開出的條件也不錯。</p>
</p><p>&emsp;&emsp;而且對於高階修士來說，姬妾，女奴，甚至是美貌的女弟子，都未始不可以拿來交易。</p>
</p><p>&emsp;&emsp;雖然表面上不可能大張旗鼓，但暗地裡聽說還有此類的秘市。</p>
</p><p>&emsp;&emsp;兩女心中的驚懼可想而知，臉上的表情更是可憐以極。</p>
</p><p>&emsp;&emsp;“閣下請回吧，人是人，物是物，只要是生命，我們就要給以基本的尊重，這種將人當作貨物的交易，在下從來沒有興趣。”林軒略一沉默，就表情冷淡的拒絕了，衣角袖袍更是無風自動，這是爲了提防對方惱羞成怒。</p>
</p><p>&emsp;&emsp;然而粉紅老魔並沒有動手。</p>
</p><p>&emsp;&emsp;“道友好迂腐，我爲刀俎，人爲魚肉，所謂弱肉強食，兩名低階修士，本就該任我們宰割，談什麼尊重，簡直是荒天下之大謬。”老魔嘴角邊露出一絲譏諷，不緊不慢的開口了。</p>
