<title>《百鍊成仙》▷ 第1306章 光明磊落的林軒</title></p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;見獅王伏誅，林軒也鬆了口氣，對方畢竟是離合期老怪物，若不小心讓其逃脫，這後患可就非同小可。</p>
</p><p>&emsp;&emsp;林軒可不想被一五階的老妖物給惦記着。</p>
</p><p>&emsp;&emsp;野火燒不盡，春風吹又生，不過如今將父子倆斬盡殺絕，就不用擔心留下什麼後患來了。</p>
</p><p>&emsp;&emsp;“少爺，你沒事麼？”</p>
</p><p>&emsp;&emsp;滅殺天獅上人以後，月兒身形一閃，就來到了林軒的身邊，此時此刻，林軒的狀況確實不妙到極點，月兒的俏臉上，隱隱帶着幾分關切之色。</p>
</p><p>&emsp;&emsp;“沒什麼，不過耗盡了法力而已。”林軒搖搖頭，示意自己並無大礙，隨後伸出手來，在腰間一拍，幾個小巧的玉瓶被他取了出來。</p>
</p><p>&emsp;&emsp;拔開瓶塞，芳香四溢，這些丹藥都能大補元氣，林軒將牠們不要錢似的倒入嘴巴里。</p>
</p><p>&emsp;&emsp;此時此刻，雖來不及調息打坐，但服食大量的靈丹後，感覺也會好上許多，最起碼林軒的臉色不像剛剛那樣蒼白了。</p>
</p><p>&emsp;&emsp;“弟弟，你感覺如何？”關切的聲音傳入耳朵，卻是夢如嫣也來到身邊了。</p>
</p><p>&emsp;&emsp;“還好，只是有些累，稍稍休息幾日，法力自然會補滿的。”林軒淡淡的說。</p>
</p><p>&emsp;&emsp;“這樣啊，那姐姐就放心了。”夢如嫣的臉上露出歡喜之色：“對了，這位道友是……弟弟你不介紹一下麼？”</p>
</p><p>&emsp;&emsp;夢如嫣的目光在月兒身上掃過，做爲天涯海閣的太上長老，此女自然見識廣博，然而此時此刻，也不由得有幾分驚愕，月兒的容貌不用說，傾國傾城之色。</p>
</p><p>&emsp;&emsp;夢如嫣向來自負，也不得不承認，與其相比，自己要稍稍遜色一些。</p>
</p><p>&emsp;&emsp;然而長相還不是最令人震撼地，畢竟天下之大，有的是美女，最讓夢如嫣吃驚的是月兒的實力。</p>
</p><p>&emsp;&emsp;表面上看，比弟弟稍遜一籌，但卻能調動天地元氣。</p>
</p><p>&emsp;&emsp;這已經違背了修仙界的常理。</p>
</p><p>&emsp;&emsp;難道此女與上界有什麼關係？</p>
</p><p>&emsp;&emsp;夢如嫣心中驚疑，目光爍爍，對月兒打量個不停。</p>
</p><p>&emsp;&emsp;“呵呵，姐姐不用驚疑，月兒是我的道侶。”</p>
</p><p>&emsp;&emsp;雖然兩人依舊延續主僕的稱呼，但在林軒的心中，早就視月兒爲最心愛的女子。</p>
</p><p>&emsp;&emsp;“道侶？”夢如嫣一呆，這個回答大出她的意外：“可在那五色靈山……”</p>
</p><p>&emsp;&emsp;“媛媛也是。”</p>
</p><p>&emsp;&emsp;林軒臉上一紅，眸底深處，閃過幾分尷尬之色，月兒則低垂臻首，雖然少爺與孔雀仙子的事，她早就一清二楚，但此時此刻，被人提出，多少還是有些不舒服。</p>
</p><p>&emsp;&emsp;但那又如何了，以月兒乖乖的性格，怎麼也無法像林軒生氣發火。</p>
</p><p>&emsp;&emsp;幸好小桃睡着，否則又是一場風波。</p>
</p><p>&emsp;&emsp;夢如嫣秀眉微皺，她最討厭花心的男子，可林軒給她的印象一直不錯，這變故發生得半點徵兆也無，一時片刻，如嫣仙子也不知道該如何表示了。</p>
</p><p>&emsp;&emsp;“姐，這些事情暫且不說，那老獅子已經死了，我們看看他留下了些什麼寶物。”林軒也感覺氣氛有些不對頭，忙轉移話題的開口。</p>
</p><p>&emsp;&emsp;“好吧！”夢如嫣嘆了口氣，她性格雖然孤傲了些，但並非不講道理，弟弟花心也好，專情也罷，自己似乎都沒有立場發火。</p>
</p><p>&emsp;&emsp;此事還是裝作沒有發生好了。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;林軒伸出手來，輕輕將月兒的纖手握住，像她露出一個歉意的笑容，隨後與如嫣仙子一起，像前飛掠而去。</p>
</p><p>&emsp;&emsp;天獅上人雖然已經隕落，但他的屍體卻被一層靈光包裹，懸浮在半空中。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一道青霞飛掠而出，將對方腰間的儲物袋捲過。</p>
</p><p>&emsp;&emsp;“姐，這裡面的東西，我們平分如何？”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“不用，這獅王父子的財貨，弟弟你儘管拿去，我一件也不要的。”夢如嫣搖了搖頭，大出預料的開口。</p>
</p><p>&emsp;&emsp;“爲什麼？”林軒有些驚愕。</p>
</p><p>&emsp;&emsp;“臭小子，與我還裝什麼糊塗，你當姐姐真是不識好歹的人麼？”夢如嫣秀眉微皺，輕啐了一口。</p>
</p><p>&emsp;&emsp;雖然滅殺這老傢伙，她也功不可沒，但如果一定要說，還是林軒與那名叫月兒的女子出力較多。</p>
</p><p>&emsp;&emsp;自己不過打打下手。</p>
</p><p>&emsp;&emsp;當然，這還不是夢如嫣不分寶物的理由。</p>
</p><p>&emsp;&emsp;她之所以謙讓，是因爲在五色靈山的時候，林軒幫了大忙，若不是弟弟破壞老獅子的好事，將魅惑天玄丹煉出，自己此行的目的，可就要落空了。</p>
</p><p>&emsp;&emsp;三件聘禮，雖然表面上弟弟是在爭風吃醋，但實際上，也是幫了自己大忙。</p>
</p><p>&emsp;&emsp;夢如嫣性格驕傲以極，雖然是自己的結拜弟弟，也不願意平白無故的受他這麼大一個人情。</p>
</p><p>&emsp;&emsp;所以決定將獅王父子身上的財貨，送與林軒做爲彌補。</p>
</p><p>&emsp;&emsp;她可是恩怨分明的人物。</p>
</p><p>&emsp;&emsp;林軒也是聰明絕頂的人物，雖然開始有些驚愕，但略一思索，已明白夢如嫣此舉的用意了。</p>
</p><p>&emsp;&emsp;“姐姐既然這樣說，那小弟就卻之不恭了。”</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊將儲物袋翻轉，白光閃過，眼前頓時浮現出密密麻麻數十件寶物。</p>
</p><p>&emsp;&emsp;姐姐既然大方，林軒做事情當然也要漂亮，有些什麼寶物不會藏着掖着，直接就在如嫣仙子面前清點起來了。</p>
</p><p>&emsp;&emsp;光明磊落。</p>
</p><p>&emsp;&emsp;如嫣仙子點了點頭，表面雖然不說，暗裡卻是非常嘉許，連帶對林軒花心的厭惡，也稍稍減去一點了。</p>
</p><p>&emsp;&emsp;首先映入眼簾的是一刀，一劍，還有一四四方方，像翻天印形狀的法寶。</p>
