<title>《百鍊成仙》▷ 第3276章 迎刃而解</title><br><p>&emsp;&emsp;若是別的修士遇到了，非感謝上天的恩賜不可。</p>
<br><p>&emsp;&emsp;然而琴心的心情，卻是非常矛盾的。</p>
<br><p>&emsp;&emsp;一方面，做爲修仙者，她如何不知道靈界的好處，修仙之路，肯定能夠再進一步，故而她的心情也是十分歡喜的。</p>
<br><p>&emsp;&emsp;可另一方面，自己的雙修道侶，卻沒有這樣的機緣，與愛人分開，自然十分痛苦，靈界資源雖然豐富，可從此以後，自己卻形單影隻了。</p>
<br><p>&emsp;&emsp;雖然理論上，她也有可能與林軒重逢。</p>
<br><p>&emsp;&emsp;然而那太難了。</p>
<br><p>&emsp;&emsp;放眼人界，天才輩出，可能夠飛昇到靈界的才幾個。</p>
<br><p>&emsp;&emsp;更不要說靈界面積廣博，就算林軒真飛昇到了此處，想要重逢，那也是千難萬難的。</p>
<br><p>&emsp;&emsp;也許夫妻倆從此就天各一方，永遠再難有聚首的一刻。</p>
<br><p>&emsp;&emsp;每想到此處，琴心就黯然以極。</p>
<br><p>&emsp;&emsp;然而事已至此，懊惱也沒有用處。</p>
<br><p>&emsp;&emsp;她能做的，就是好好修行。</p>
<br><p>&emsp;&emsp;夫君不是尋常的修仙者，也許真有飛昇到靈界的一刻。</p>
<br><p>&emsp;&emsp;換句話說，重逢的希望雖然不多，但只要自己好好活着，總還是有的。</p>
<br><p>&emsp;&emsp;然而千年的光陰過去了，夫君依舊行蹤了無。</p>
<br><p>&emsp;&emsp;後來，機緣巧合，她更落在了妙音仙子的手中，雖衣食無憂，修仙的資源更是豐厚，但福兮禍所依，從此自己的命運，卻系在了別人的手裡。</p>
<br><p>&emsp;&emsp;天音宮乃龐然大物，妙音仙子更是渡劫期的大能修仙者。</p>
<br><p>&emsp;&emsp;自己這千年來實力雖進展迅速，但不可能有機會擺脫她的。</p>
<br><p>&emsp;&emsp;琴心不是軟弱的女子，可人力有時而窮，事情發展到這一步，她差不多已經認命了。</p>
<br><p>&emsp;&emsp;可修仙界的事情，誰也說不清楚。</p>
<br><p>&emsp;&emsp;妙音有事外出，秦師妹冒死出手相助，事情出現了轉機，眼看着已能逃出了生天去。</p>
<br><p>&emsp;&emsp;然而螳螂捕蟬黃雀在後，妙音的幾名弟子，向來與自己不和，秦師妹的意圖，落在他們眼裡，這幾個傢伙玩起了甕中捉鱉的主意。</p>
<br><p>&emsp;&emsp;形勢急轉直下，既已被幾人圍住，想要逃出天音宮自然是絕無可能了。</p>
<br><p>&emsp;&emsp;罷了，也許自己命該如此，琴心眼中已滿是絕望之意，對於逃出生天，她已不抱任何希望了。</p>
<br><p>&emsp;&emsp;只是，怎麼能將秦師妹連累在這裡。</p>
