<title>《百鍊成仙》▷ 第1242章 林軒的算計</title><br><p>&emsp;&emsp;雪瑩閣。</p>
<br><p>&emsp;&emsp;看着林軒拿出來的三件寶物，即便以天巧門大長老的城府，臉上也滿是喜悅不禁之色，愛不釋手的把玩着。</p>
<br><p>&emsp;&emsp;林軒也不催促，在一邊品茶，桌上瓜果的味道也很不錯。</p>
<br><p>&emsp;&emsp;轉眼，過去了一炷香的功夫。</p>
<br><p>&emsp;&emsp;“李道友，這三件戰甲老夫很滿意，你想從本門換取什麼東西？”</p>
<br><p>&emsp;&emsp;“道友快人快語，那李某也不矯情，我要十具元嬰期傀儡，裡面至少有兩具，是元嬰中期的修爲，另外晶威炮我要一百尊，大部分可以是下品，但中品與上品的得各有十尊。”林軒略一思索，緩緩的開口了。</p>
<br><p>&emsp;&emsp;“什麼，這麼多，李兄莫非在開玩笑！”莫雪松聽了林軒的話，先是一呆，隨後臉色陰沉下來，三套完整的戰甲，對於天巧門，意義確實非同小可，然而對方提出來的條件，未免也太獅子大開口了。</p>
<br><p>&emsp;&emsp;說訛詐都不爲過。</p>
<br><p>&emsp;&emsp;他當自己是傻瓜麼？</p>
<br><p>&emsp;&emsp;“李兄，閣下也是元嬰後期的修仙者，既然想要交易，就請多少拿出一點誠意。”莫雪松一字一頓的說。</p>
<br><p>&emsp;&emsp;林軒聽了，卻不以爲忤，也不對自己的行爲分辨什麼，而是伸手一拍，從腰間取出了一玉筒簡。</p>
<br><p>&emsp;&emsp;“莫道友別急，在下不遠千里，來到貴派，自然不會是爲了消遣道友，三套戰甲不夠，但如果再加上一篇上古戰甲的煉製之法。”林軒胸有成竹的開口了，臉上滿是志得意滿的笑容。</p>
<br><p>&emsp;&emsp;“什麼，古戰甲煉製之法，莫非李兄發現的那個古修士遺址……”</p>
<br><p>&emsp;&emsp;“不錯，李某運氣不錯，那位前輩，在上古之時，是一位頗有名氣的煉甲師，在他的洞府裡，我不僅得到了三套戰甲，而且還有一篇完整的煉甲心得，對於這些雜學，李某沒有用處，但貴派可就不一樣了，加上這篇心得，我剛纔提出的交換條件，道友覺得還是獅子大開口麼？”林軒摸了摸下巴，有點奸猾的說。</p>
<br><p>&emsp;&emsp;“煉甲心得？”</p>
<br><p>&emsp;&emsp;儘管心中有猜測，然而聽林軒親口這麼說，莫雪松的臉上，還是露出了大喜過望之色，幾乎是一把搶過玉筒，將神識注入其中。</p>
<br><p>&emsp;&emsp;一個個斗大的文字浮現在腦海中……可惜僅有寥寥數百言，後面的部分，林軒設有禁法，修士都有過目難忘之能，在對方同意交換以前，林軒當然不會傻傻的給他看全篇。</p>
<br><p>&emsp;&emsp;莫雪松不僅是元嬰期頂峰的修仙者，而且還是高明的煉器大師，觸類旁通，對於戰甲術，自然也有心得，雖然說不上精通，但是真是假，卻能一眼辨識的。</p>
<br><p>&emsp;&emsp;很快，他就擡起頭，臉上狂熱之色一閃而過：“不錯，這確實是上古的煉甲術，道友的要求，老夫……答應了。”</p>
<br><p>&emsp;&emsp;說這話的時候，莫雪松一陣心疼，十具元嬰期傀儡，上百尊晶威炮，即便以天巧門的財力，也是絕對的大手筆，這竹槓，被敲得好狠。</p>
<br><p>&emsp;&emsp;可不答應還不行。</p>
<br><p>&emsp;&emsp;畢竟是千載難逢的機會，過了這個村，就沒有這個店了，三套完整的戰甲，雖也有研究價值，但想要憑這個，重現上古時期的戰甲術，還是十分渺茫的。</p>
<br><p>&emsp;&emsp;畢竟修仙百藝，每一樣雜學，都是經過千錘百煉，無數歲月沉積，想要一蹴而就，根本就是奢不可能的。</p>
<br><p>&emsp;&emsp;但有上古煉甲師留下來的心得筆記，情況就完全不同……先研究揣摩，然後以天巧門的實力，足以將牠發揚光大。</p>
<br><p>&emsp;&emsp;現在雖然被敲了竹槓，但眼光要放長遠，從未來看，這筆買賣，絕對划得來。</p>
<br><p>&emsp;&emsp;莫雪松腦海裡轉着念頭，而林軒的心中，當然也有自己的小九九。</p>
<br><p>&emsp;&emsp;他可是隻佔便宜不吃虧的主兒，否則也不會獅子大開口了，有了十具元嬰期傀儡，拜軒閣的實力，自然會暴漲一大截。</p>
<br><p>&emsp;&emsp;上百尊晶威炮放在總壇，與護派大陣相配合，更是固若金湯。</p>
<br><p>&emsp;&emsp;至於自己拿出去交換的東西。</p>
<br><p>&emsp;&emsp;那三套戰甲，不過是爲了提高技能的練手作，與碧焰麒麟甲相比，差了不只一個等級。</p>
<br><p>&emsp;&emsp;簡單的說，就是雞肋，拿出去交換，不過是廢物利用而已。</p>
<br><p>&emsp;&emsp;至於玉筒中的煉甲術，當然也絕不可能是原版的。</p>
<br><p>&emsp;&emsp;乃是林軒自己所寫。</p>
<br><p>&emsp;&emsp;裡面所記載的內容，不過是自己得到的那煉甲術的皮毛而已。</p>
<br><p>&emsp;&emsp;裡面只有一些最基本的理論闡述，高深的東西寥寥無幾，靠這個東西，天巧門確實能夠煉製出戰甲，但絕不是什麼好東西。</p>
<br><p>&emsp;&emsp;總之一句話，威脅不到自己。</p>
<br><p>&emsp;&emsp;當然，做爲七大勢力之一，天巧門的才智之士數不勝數，如果花個幾千上萬年研究，十有八九也能以這些理論做基礎，重新將戰甲術發揚光大。</p>
<br><p>&emsp;&emsp;不過等到那時候，自己早就飛昇到靈界去了。</p>
<br><p>&emsp;&emsp;林軒做事情，向來謀定而後動，看中天巧門的軟肋出手，果然一擊必中。</p>
<br><p>&emsp;&emsp;“老夫雖然答應了道友的交換條件，不過平心來說，閣下也獅子大開口了一點，傀儡還好說，上百尊晶威炮，本門也需要一定時間調配的，這樣，道友就在本門等上三日如何？”莫雪松搖了搖頭，有點無奈的說。</p>
<br><p>&emsp;&emsp;“三天？”</p>
<br><p>&emsp;&emsp;“不錯，就三天。”</p>
<br><p>&emsp;&emsp;“如果這是這點時間的話，李某自然沒有問題，那我就先回去，一旦有了消息，道友讓人通知我即可。”林軒略一思索，就點點頭表示同意了。</p>
<br><p>&emsp;&emsp;“好，那就恕莫某不遠送了，道友也不一定要待在貴賓樓，如果有興趣，可以四處逛逛，只要不踏足本門的幾個禁地，我們一定會熱情招待地。”莫雪松也站了起來，滿臉含笑的說。</p>
<br><p>&emsp;&emsp;林軒一抱拳，隨後渾身青芒大起，化爲一道驚虹從入口飛射出去。</p>
<br><p>&emsp;&emsp;望着林軒的背影消失，莫雪松臉上的笑容慢慢收起，嘴角邊隱隱露出幾分寒意。</p>
