<title>《百鍊成仙》▷ 第2992章 真靈之體(下)</title></p><p>&emsp;&emsp;洪荒上古，混沌初開，天地依舊是一片虛無。</p>
</p><p>&emsp;&emsp;灰濛濛的空間中，不時有天地之威降落，閃電、雷火，在這虛無的混沌中肆掠着。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;一道劃破蒼穹的雷火，擊中了一截枯木，頓時燃起了熊熊大火。</p>
</p><p>&emsp;&emsp;隨後於那雷火之精中誕生了一擁有九個腦袋的怪物。</p>
</p><p>&emsp;&emsp;四翅，六足，顧盼之間，自有一股睥睨的味道彌散而出。</p>
</p><p>&emsp;&emsp;這就是九頭鳥的始祖。</p>
</p><p>&emsp;&emsp;隨後它在漫長的歲月中吐納，不停的吸收着日月精華。</p>
</p><p>&emsp;&emsp;慢慢長大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;突然，眼前的場景一變，似乎已經過去了百萬年，天地間，不再是混沌的一片，然而依舊不見修仙者，不過在三界中，倒是多出了一些現在聞所未聞的怪物。</p>
</p><p>&emsp;&emsp;它們的體型遠大於現在的妖族。</p>
</p><p>&emsp;&emsp;身高百丈的巨猿。</p>
</p><p>&emsp;&emsp;比牛還大的老鼠。</p>
</p><p>&emsp;&emsp;還有長着三個頭顱，盤起來像山一般高的蟒蛇。</p>
</p><p>&emsp;&emsp;洪荒古獸！</p>
</p><p>&emsp;&emsp;即便在最古老的典籍中，也鮮有記載，在修仙界，只是留下了一些虛無縹緲的傳說。</p>
</p><p>&emsp;&emsp;據說它們存在的時間，遠比修仙者還要久遠。</p>
</p><p>&emsp;&emsp;這些傢伙不僅體型磅礴，而且通常還帶有一些了不起的天賦，假如現在復活，就算是那些大能存在也絕不敢有半分小看的。</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;九頭鳥的鳴叫傳入耳朵，隨後便見它與擁有三個頭顱的巨蟒撕打起來了。</p>
</p><p>&emsp;&emsp;此時的九頭鳥，比起混沌初生時已強大了許多，然而依舊沒有孕育出真靈之火。</p>
</p><p>&emsp;&emsp;而那巨蟒的每一個頭顱，皆能驅使不同屬性的神通，加上它力大無窮，皮糙肉厚，九頭鳥陷入了苦鬥。</p>
</p><p>&emsp;&emsp;這一戰持續了三天三夜之久，最後以九頭鳥的勝利而告終。</p>
</p><p>&emsp;&emsp;但它也不好過，幾乎可以說是遍體鱗傷了。</p>
</p><p>&emsp;&emsp;九頭鳥啄開對方的屍體，巨蟒每一個頭顱中，皆有一龍眼大小的圓球，顏色各不相同，如果沒有料錯，那應該是類似於妖丹的東東。</p>
</p><p>&emsp;&emsp;九頭鳥沒有客氣，美美的享用了此物，隨後便找了一個地方修養生息，恢復法力。</p>
