<title>《百鍊成仙》▷ 第808章 噬妖</title><br><p>&emsp;&emsp;只見霧氣之後，一完整的軀體出現在了兩妖的眼簾中。</p>
<br><p>&emsp;&emsp;然而兩名化形期妖族，卻是一臉的古怪之色。</p>
<br><p>&emsp;&emsp;“黑兄，我沒看錯吧，這傢伙真是傳說中的迦羅古魔？”虎首怪物撓了撓頭，表情滿是疑惑。</p>
<br><p>&emsp;&emsp;“應該不會錯，如此多年過去了，魔氣還這麼濃，何況除了離合期的迦羅古魔，還有什麼怪物會被鎮壓在法陣之中。”黑臉大漢喃喃的開口，儘管他心中也覺得有些荒謬。</p>
<br><p>&emsp;&emsp;兩人得到白鶴上人的手書，裡面對於那場百萬年前的浩劫自然也有所描述……</p>
<br><p>&emsp;&emsp;妖魔的來歷暫且不說，但塗炭的生靈可不計其數。</p>
<br><p>&emsp;&emsp;否則妖族與人類也不會聯手。</p>
<br><p>&emsp;&emsp;據說最後的決戰中，五大妖修與四位離合期妖族的前輩聯手決戰迦羅古魔，雖然大佔上風，但也沒能夠將其滅除，最後只能封印了這頭怪物。</p>
<br><p>&emsp;&emsp;由此可見其實力是多麼的驚人了。</p>
<br><p>&emsp;&emsp;在兩妖的心目中，早對迦羅古魔的形象有了一番想象：</p>
<br><p>&emsp;&emsp;身高數十丈，青面獠牙，三頭六臂，渾身包裹着堅硬的鱗甲，長得極爲可怕……</p>
<br><p>&emsp;&emsp;然而見面不如聞名啊！</p>
<br><p>&emsp;&emsp;眼前的妖魔，不過是一身高中等的和尚罷了，光頭赤足，穿着一黑色的僧衣，手握念珠，看形象正在禮佛，這就是曾經爲妖靈島帶來巨大浩劫的迦羅古魔？</p>
<br><p>&emsp;&emsp;有沒有搞錯？</p>
<br><p>&emsp;&emsp;兩妖瞪大了眼珠，然而瀰漫在附近的魔氣之濃，卻也到了駭人聽聞的地步，顯然這傢伙確實是妖魔沒錯。</p>
<br><p>&emsp;&emsp;吞了一口唾沫，兩妖也漸漸從震驚中清醒過來了，管他迦羅古魔長得如何，自己來到此處，目的是爲了尋寶來的。</p>
<br><p>&emsp;&emsp;妖眼舍利會在哪裡？</p>
<br><p>&emsp;&emsp;據手書上所說，此寶應該是陣法的中樞。</p>
<br><p>&emsp;&emsp;兩妖忙放出神識搜索，可惜一無所獲，然而片刻以後，黑臉大漢卻將目光落在迦羅古魔的身下了。</p>
<br><p>&emsp;&emsp;“黑兄，你發現了什麼？”</p>
<br><p>&emsp;&emsp;虎首怪物一呆，忙順着他的目光望了過來。</p>
<br><p>&emsp;&emsp;只見那僧人形態的古魔，腳下有一烏黑的蓮座。</p>
<br><p>&emsp;&emsp;這種蓮花臺本是佛門的尋常之物，然而眼前這個，卻是黑色的，表面黑光流轉，顯得頗爲不凡。</p>
<br><p>&emsp;&emsp;妖眼舍利雖然沒有找到，但這蓮花臺，同樣是一極其珍貴的魔寶。</p>
<br><p>&emsp;&emsp;黑臉大漢吞了一口唾沫，臉帶貪婪的走過去了。</p>
<br><p>&emsp;&emsp;虎首怪物眉頭一皺，自然不甘落後，迦羅古魔能夠掀起那麼大的血雨腥風，除了本身修爲出衆，肯定也有不少奇寶。</p>
<br><p>&emsp;&emsp;很快，兩人就來到僧人的面前。</p>
<br><p>&emsp;&emsp;近距離看，這傢伙長得還有幾分慈眉善目，俗話，人不可貌相，海水不能斗量。</p>
<br><p>&emsp;&emsp;“這黑蓮究竟是什麼魔寶？”</p>
<br><p>&emsp;&emsp;“我也不知道，他手中的念珠，魔氣如此之濃，想來同樣是一件寶物，不如我們一人收取一件如何？”黑臉大漢如此這般的開口了。</p>
<br><p>&emsp;&emsp;“好！”虎首怪物念頭急轉，點頭答應了下來：“不過我要那朵黑蓮。”</p>
<br><p>&emsp;&emsp;“你要黑蓮？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;“好吧！”黑臉大漢略一躊躇，終於還是點頭同意了。</p>
<br><p>&emsp;&emsp;隨後兩妖各自掐訣，準備收取寶物，只見那黑臉大漢唸唸有詞，一道烏光飛出衣袖，卷向了念珠。</p>
<br><p>&emsp;&emsp;虎首怪物眉頭一皺，自然不甘落後，同樣施展起了隔空取物的神通。</p>
<br><p>&emsp;&emsp;一陣妖氣翻涌，然而卻沒有任何作用，兩件寶物紋絲不動。</p>
<br><p>&emsp;&emsp;兩妖一呆，表情都有些難看，隨後又施展了數種秘術，依然不能收取寶物……</p>
<br><p>&emsp;&emsp;“黑兄，這是怎麼回事？”</p>
<br><p>&emsp;&emsp;“你問我，我問誰去，對方乃是離合期妖魔，寶物自然是有幾分詭異的。”黑臉大漢說完，走近細看。</p>
<br><p>&emsp;&emsp;“會不會需要將血滴到裡面，我曾在某本典籍上看過，說不少魔器需要滴血認主。”</p>
<br><p>&emsp;&emsp;“哦？”黑臉大漢停下腳步，臉上露出若有所思之色，虎首怪物卻沒有想那麼多，大嘴一張，噴出一道烏芒，在他手腕一繞，就割出了一道不淺的傷口，鮮血滴答滴答的往下掉。</p>
<br><p>&emsp;&emsp;血落到蓮臺之上，黑光狂閃，隨後就浸入裡面消失不見。</p>
<br><p>&emsp;&emsp;一股沛然的魔氣冒了出來。</p>
<br><p>&emsp;&emsp;咯咯……</p>
<br><p>&emsp;&emsp;一竄輕微的聲音傳入耳朵，那迦羅古魔的眼皮彷彿動了動，但隨後又恢復沉寂了。</p>
<br><p>&emsp;&emsp;難道是自己眼花？</p>
<br><p>&emsp;&emsp;虎首怪物心中隱隱有些不安，但當目光落到那黑色的蓮臺，很快就重新被貪婪所取代。</p>
<br><p>&emsp;&emsp;雙手一掐，口中唸唸有詞，那蓮臺果然晃動了起來，雖然幅度很小，卻已讓此妖大喜過望。</p>
<br><p>&emsp;&emsp;興奮之下，又走近了兩步。</p>
<br><p>&emsp;&emsp;看來收寶成功了。</p>
<br><p>&emsp;&emsp;然而福兮禍所伏，就在此刻，卻異變突然起。</p>
<br><p>&emsp;&emsp;一道黑色的殘影，如同潛伏已久的毒蛇，突然像他猛撲而噬……</p>
<br><p>&emsp;&emsp;由於速度太快，根本就看不清是什麼東西，虎首怪物大驚，躲閃已經來不及，只能一聲暴喝，將護盾祭起。</p>
<br><p>&emsp;&emsp;嗤……</p>
<br><p>&emsp;&emsp;一聲輕響傳入耳朵，那護盾居然有如紙糊，被輕易撕破，虎首怪物的臉上露出痛楚之色，胸口被貫穿了。</p>
<br><p>&emsp;&emsp;刺入他身體的是一黑色鞭子狀的東西，從迦羅古魔的背後延伸出去，赫然是一條尾巴，約有兒臂粗，猙獰可怖。</p>
<br><p>&emsp;&emsp;不過虎怪畢竟是化形期妖族，這樣的傷勢對他來說還不足以致命，臉上戾氣一閃，就要施展別的秘術。</p>
<br><p>&emsp;&emsp;可來不及了……</p>
<br><p>&emsp;&emsp;從那尾巴上，冒出了無數的黑色絲線，是一條一條僅有髮絲大小的吸管，如牛毛針一樣的刺入虎首怪物的身體裡面。</p>
<br><p>&emsp;&emsp;噝噝……</p>
<br><p>&emsp;&emsp;一陣令人牙酸的聲音傳來，虎首怪物的身體迅速乾癟了下去，他的血肉竟然被迦羅古魔吸收。</p>
<br><p>&emsp;&emsp;不……不止是血肉，妖氣，甚至骨頭，幾乎是一眨眼的功夫，虎首怪物就仿古被對方給整個吞噬了。</p>
<br><p>&emsp;&emsp;從肉體到魂魄，沒有一點存留。</p>
<br><p>&emsp;&emsp;“這是什麼魔功？”</p>
<br><p>&emsp;&emsp;黑臉大漢親眼目睹這詭異的一幕，自然是嚇得魂飛天外了，想也不想的伸出手來，在後腦使勁一拍。</p>
<br><p>&emsp;&emsp;幾縷灰光從他的口中飛了出來。</p>
<br><p>&emsp;&emsp;迅速暴漲，變爲幾柄長約丈許的灰色骨刀，一閃，就劈到了妖魔的面前。</p>
<br><p>&emsp;&emsp;迦羅古魔已經睜開了眼，也不見他有什麼動作，一層紅色的護罩出現。</p>
<br><p>&emsp;&emsp;此護罩並不起眼，然而黑臉大漢卻表情狂變：“咦，這是玄鳳門的獨傳神通啊，你……你難道不是迦羅古魔？”</p>
