<title>《百鍊成仙》▷ 第3425章 因禍得福</title><br><p>&emsp;&emsp;這樣的結果，自然是林軒萬萬不曾預料到的。.</p>
<br><p>&emsp;&emsp;又驚又喜！</p>
<br><p>&emsp;&emsp;同時臉上亦帶着幾分茫然之意。</p>
<br><p>&emsp;&emsp;五龍璽如此了得，此寶一出，天劫居然會露出畏懼之色……</p>
<br><p>&emsp;&emsp;想想就覺得太不可思議了。</p>
<br><p>&emsp;&emsp;而這個念頭尚未轉過，更令他瞠目結舌的事情發生了。</p>
<br><p>&emsp;&emsp;五龍璽滴溜溜一轉，居然不願意善罷甘休。</p>
<br><p>&emsp;&emsp;只見表面靈芒流轉，五條金龍的虛影若隱若現。</p>
<br><p>&emsp;&emsp;一股難以言喻的法則之力彌散開。</p>
<br><p>&emsp;&emsp;那法則之力是如此的非同小可，旁觀的衆人竟有一股驚悚的感覺。</p>
<br><p>&emsp;&emsp;林軒已是渡劫中期的修仙者，各種各樣的法則之力見識過很多，然而眼前的，卻無法辯駁。</p>
<br><p>&emsp;&emsp;自己從未見過！</p>
<br><p>&emsp;&emsp;只有一種感覺，那就是強大，太強大了！</p>
<br><p>&emsp;&emsp;甚至勝過了空間法則。</p>
<br><p>&emsp;&emsp;然而太具體的，卻說不清楚。</p>
<br><p>&emsp;&emsp;腦海中這個念頭尚未轉過，就見五頭金龍，一起揚起了頭顱，仰天長吼，然而古怪的是，並無半點聲音，從它們的嘴巴里發出。</p>
<br><p>&emsp;&emsp;可接下來，卻發生了讓人大爲詫然的一幕。</p>
<br><p>&emsp;&emsp;劫雲所變化出來的真靈，原本已四散而逃，可隨着五頭金龍的吼叫，它們卻像被一股看不見的力量牽引着，如長鯨吸水一般，被牽引了回來。</p>
<br><p>&emsp;&emsp;“怎麼可能！”</p>
<br><p>&emsp;&emsp;這樣的變故，別說旁觀的修仙者，便是林軒，一樣丈二和尚摸不着頭腦。</p>
<br><p>&emsp;&emsp;隨後五龍璽滴溜溜一轉，從裡面冒出五色的雲彩。</p>
