<title>《百鍊成仙》▷ 第1445章 大雷音術</title><br><p>&emsp;&emsp;“道友何必心急，老夫這麼做自有道理。”</p>
<br><p>&emsp;&emsp;“哦，吳兄請說。”鐵紂王眉頭一挑，神色卻也平靜下來了。</p>
<br><p>&emsp;&emsp;“你我雖是離合後期，但聯手卻也未必無敵，那些大能存在雖然互有顧忌，不敢取寶，但也不願意就此放棄。”</p>
<br><p>&emsp;&emsp;“難道他們還有別的主意？”</p>
<br><p>&emsp;&emsp;“不錯，本體不能取，但分魂卻可以下界，具體情況，老夫也不清楚，但好像他們之間有一個約定，若是分魂取得寶物，卻不會因此引發界面的衝突。”青袍老者神色凝重的說。</p>
<br><p>&emsp;&emsp;鐵紂王的表情也難看起來了，但略一躊躇，還是出聲辯駁：“就算分魂下界又如何，不是說，因爲天地法則，他們不能突破元嬰的掣肘麼，區區元嬰級別的存在，就算是散仙的分魂也不足懼的。”</p>
<br><p>&emsp;&emsp;“若是那樣就好了，可修羅之門推遲，天地法則也輕微的改變了，以前是元嬰，現在的掣肘卻是不能超過離合。”青袍老者嘆了一口氣的說。</p>
<br><p>&emsp;&emsp;“離合？那就是說，他們現在與我們境界相同了？”鐵紂王臉色大變的說。</p>
<br><p>&emsp;&emsp;“相同倒也不見得。”青袍老者眼中閃過一絲奇異之色：“時間有限，就算是大能存在的分魂，短短百餘年，也不可能修到這種程度，但突破離合卻是一定的。”</p>
<br><p>&emsp;&emsp;“那就好……”鐵紂王鬆了口氣，初期修士的實力，在他們眼中不值一提。</p>
<br><p>&emsp;&emsp;“哼，好什麼，道友豈能拿普通的標準，來衡量那些大能修仙者，他們境界雖然低一些，但神通的詭異玄妙，卻遠非我們可比，一對一，我們不一定有必勝的把握，所以老夫纔等手下匯合，而且就算沒有那些傢伙，想要取到寶物，一路上的禁制也不會少的。”</p>
<br><p>&emsp;&emsp;……對這一切，林軒自然絲毫也不清楚，此時此刻，他正在全力趕路，倒不是心急去取什麼寶物，而是想要驗證手中的地圖，究竟是真品還是假物。</p>
<br><p>&emsp;&emsp;如果是真的，對於此行，可是有很大的幫助。</p>
<br><p>&emsp;&emsp;雖然不知道修羅之門爲何會選在此地，但這蓬萊山，卻不愧是傳說中的三聖地之一。</p>
<br><p>&emsp;&emsp;一路走來，到處皆是靈脈，奇花異草，數不勝數，很多都可以拿來煉製丹藥。</p>
<br><p>&emsp;&emsp;當然，以林軒的實力與眼光，已經不怎麼看得上，但若是換成一名低階修仙者，肯定會高興得暈過去的。</p>
<br><p>&emsp;&emsp;林軒目光掃過一根翠竹，這東西原本是普通的凡木，然而在這靈脈之地已不知生長了幾萬年，一直吸收周圍的天地元氣，已經漸漸的發生了變異。</p>
<br><p>&emsp;&emsp;林軒右手揮落，一道劍氣飛射而出，那翠竹自然抵擋不住，然而傷口非常光滑，還有淡淡的熒光散發。</p>
<br><p>&emsp;&emsp;這東西，別說煉器，煉製普通的法寶都沒有問題。</p>
<br><p>&emsp;&emsp;林軒先是有些詫異，但隨後就被滿目的期待給代替，連路邊生長的植物都如此了不起，真正的寶物又如何？</p>
<br><p>&emsp;&emsp;心中如此想着，他飛行的速度也在不知不覺中加快。</p>
<br><p>&emsp;&emsp;過了約小半個時辰的功夫，林軒遁光一緩，停了下來，一座古修士的洞府，颯然出現在了眼前。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，神色有些陰晴不定了。</p>
<br><p>&emsp;&emsp;剛剛在那古修士的洞府，自己就吃了不小的苦頭，差點受困於幻術，眼前會不會又是一個陷阱呢？</p>
<br><p>&emsp;&emsp;林軒將神識放出，然而還未接近洞口，就被反彈回來了。</p>
<br><p>&emsp;&emsp;隨後嗚嗚的聲音傳入耳朵，眼前居然憑空出現了一層淡金色的光幕。</p>
<br><p>&emsp;&emsp;顯然是禁制被觸動了。</p>
<br><p>&emsp;&emsp;那光幕與以前見過的大不相同，表面居然還有無數蔚藍色的電弧跳動。</p>
<br><p>&emsp;&emsp;更有些許佛門梵唱的聲音傳出。</p>
<br><p>&emsp;&emsp;林軒先是有些驚愕，隨後卻不憂反喜起來了。</p>
<br><p>&emsp;&emsp;這禁制雖然看上去非同小可，但既然那麼容易被觸動，十有八九不會是陷阱。</p>
<br><p>&emsp;&emsp;換句話說，因禍得福，那玉筒簡中的地圖是真的。</p>
<br><p>&emsp;&emsp;雖然得到了想要的結果，但以林軒的性格，既然明知道眼前有寶物，當然沒有空手而歸的道理了。</p>
<br><p>&emsp;&emsp;那光幕將整個洞府包裹，毫無空隙之處，想要進入，唯有先將其打破。</p>
<br><p>&emsp;&emsp;林軒心中如此想着，袖袍一拂，青火劍已飛掠而出，靈光閃爍，四周的天地元氣更是瘋狂涌入。</p>
<br><p>&emsp;&emsp;刺啦……空氣彷彿被撕破，隨後金鐵交鳴的聲音傳入耳朵，林軒也不由瞳孔微縮，那護罩居然動都沒動，不像光幕，倒與金屬性的法寶有幾分相似之處。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;一聲佛號傳入耳朵，林軒也不由心神劇顫起來了，並不是獅子吼神通，而像是傳說中的大雷音術。</p>
<br><p>&emsp;&emsp;這種神通林軒也僅僅在典籍上見過，人界早就失傳了。</p>
<br><p>&emsp;&emsp;當頭棒喝，最具有震懾心神的效果。</p>
<br><p>&emsp;&emsp;足足過了幾息的功夫，林軒才從眩暈中恢復，臉色不由得難看以極，高手過招，之爭釐毫，這麼長的時間，如果真有敵人在身前，自己恐怕已經死上七八次了。</p>
<br><p>&emsp;&emsp;好在這大雷音術，應該是這洞府主人生前留下來的，用莫大法力，將其與禁制結合。</p>
<br><p>&emsp;&emsp;只是他這麼做的目的是什麼。</p>
<br><p>&emsp;&emsp;若懷有惡意，就應該伴有其他的攻擊，畢竟單純的大雷音術雖有暫時讓人眩暈的效果，但卻並不足以克敵。</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，他雖然聰明，卻也猜測不透這位佛門高僧的玄機。</p>
<br><p>&emsp;&emsp;嘴角邊露出一絲笑容，想不通自己又何必多費腦呢，不過這位高僧應該是沒有什麼惡意。</p>
<br><p>&emsp;&emsp;雖然心中如此想着，林軒還是袖袍一拂，將烏金龍甲盾祭出，這樣就有備無患了。</p>
<br><p>&emsp;&emsp;不過接下來該怎樣破禁，還是頗費思考，畢竟連青火都沒有效果，自己的寶物中，能夠將這層光幕打破的，恐怕也就魔緣劍了。</p>
<br><p>&emsp;&emsp;然而通天靈寶威力太大，即使自己這使用者，也不好掌握，一步小心，也許會毀了眼前的洞府。</p>
<br><p>&emsp;&emsp;一時間，林軒也有些爲難起來了。</p>
<br><p>&emsp;&emsp;正在躊躇，卻有動聽的聲音傳入耳朵：“少爺，不如讓小婢來試試好了。”</p>
<br><p>&emsp;&emsp;話音未落，眼前白光閃過，月兒已出了天機府。</p>
<br><p>&emsp;&emsp;“妳？”</p>
<br><p>&emsp;&emsp;林軒略感驚愕，月兒的神通寶物，他都心裡有數，好像沒有什麼特別厲害的，能將眼前的禁制打破。</p>
