<title>《百鍊成仙》▷ 第2569章 忽悠衆長老</title><br><p>&emsp;&emsp;“不錯，大長老當日見着我，確然是這麼說……”</p>
<br><p>&emsp;&emsp;虯鬚大漢點了點頭，然而話音未落，轟隆隆石門開啓的聲音傳入耳朵，隨後身前的迷霧，一陣翻涌，裡面彷彿有一條蛟龍。</p>
<br><p>&emsp;&emsp;又過片刻，霧氣不再涌動，一條直徑丈許的通道出現在視線中。</p>
<br><p>&emsp;&emsp;“大長老出關了。”</p>
<br><p>&emsp;&emsp;呼啦一聲，衆修士皆圍了過來，足足有二十餘人之多，不愧是此界第一宗門家族，底蘊深厚到無以復加的地步。</p>
<br><p>&emsp;&emsp;靈虛真人邁步從裡面走出來了。</p>
<br><p>&emsp;&emsp;不用說，自然是林軒施展的易容之術。</p>
<br><p>&emsp;&emsp;“大家都圍在這裡做什麼，我不是說了，讓各位在問仙閣等我。”</p>
<br><p>&emsp;&emsp;靈虛真人的氣色還顯得很虛弱，不過比初回門時明顯已好了許多，威嚴而略帶淡漠的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;此時此刻，林軒要說一點也不緊張明顯是騙人的，在場那麼多分神級別的修仙者，自己又位於對方門派深處，若是身份一旦暴露，對方將層層禁制開啓，自己沒有天時地利人和，又以寡敵衆，不隕落那才叫咄咄怪事了。</p>
<br><p>&emsp;&emsp;別說他，就算渡劫期的玄冰老祖，與他易地而處，被發現身份能否逃出生天依舊是兩說之事的。</p>
<br><p>&emsp;&emsp;不過……很危險是沒錯，但瞞天過海一旦成功，收益也將大得離譜，富貴險中求，這個危險，很明顯是值得一冒的。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;靈虛真人做了那麼多年的大長老，明顯威信極高，雖然修爲大損，但包括兩名後期修士，對他依舊恭敬順服。</p>
<br><p>&emsp;&emsp;於是一行人像問仙閣飛去了。</p>
<br><p>&emsp;&emsp;過程不用累述，進入那精美的閣樓以後，分別落座，自有門人侍女奉上美酒瓜果，然而此時此刻，誰會有心情去吃吃喝喝，纔剛一落座，就忍不住追問起來了：“大長老，雲師姐與葉師兄真隕落掉了麼？”</p>
<br><p>&emsp;&emsp;說話的是，是那臉色蠟黃的修仙者，他也是所有人中，最爲心急的一個。</p>
<br><p>&emsp;&emsp;“不錯，難道本人還撒謊不成麼，不僅兩位師弟師妹隕落，連我也身受重傷了。”林軒嘆了口氣，表情語氣，都是模仿靈虛真人地。</p>
<br><p>&emsp;&emsp;“這怎麼可能，你們不是去尋找寶物，取飄渺九仙丹麼，爲何會變成這樣的結果，難道遇見什麼強敵了？”那蒙面女子的聲音傳入耳朵，語調明顯有一絲激動，她與那葉仙子，不僅同門，而且還是同父異母的親姐妹來着。</p>
<br><p>&emsp;&emsp;姐姐隕落，如果不是她修煉的神通講究清心寡慾，說不定已勃然大怒，開始發飆了。</p>
<br><p>&emsp;&emsp;“葉師妹所言不錯，此行我們確實遇見預料之外的危險了。”林軒的聲音顯得沉重以極，裡面的悲傷憤怒，更是清清楚楚，似乎時隔多日，他依舊沒有從陰影中走出：</p>
<br><p>&emsp;&emsp;“是這樣的，前因各位師兄妹也清楚，經過百萬年，新的飄渺九仙丹已成型了，我們三人按照祖師爺留下的指引，去尋找寶物，起初，順利以極，甚至連寶物都看見了，哪知道卻遇見了天外之魔……”</p>
<br><p>&emsp;&emsp;說謊話，卻要人相信，自然不能隨口打胡亂說，所謂九分真，一分假，只在關鍵地方，做一做改動，即便在場的，皆是活了數萬年的老怪物，依舊聽不出分毫破綻與不妥。</p>
<br><p>&emsp;&emsp;“後來如何？”</p>
