<title>《百鍊成仙》▷ 第1961章 元珠</title><br><p>&emsp;&emsp;“路過？”</p>
<br><p>&emsp;&emsp;那女子一呆，隨後花枝亂顫的嬌笑了起來：“是麼，不過不管你爲何會在此處，都已經沒有關係了，就算是被殃及，那也只能說明你運氣不佳而已，既然來到了此地，那就不用想着離開這裡，魂飛魄散是唯一的結局。”</p>
<br><p>&emsp;&emsp;此女話音未落，已然動手了。</p>
<br><p>&emsp;&emsp;只見她左手擡起，手中絲巾略一揮舞，頓時，粉紅色的香霧彌散而出，像着林軒蜂擁過去了。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，臉上露出惱怒以極的神色，這一次外出，還真是運氣太黴，不僅屍魔被人奪舍，如今還無端捲入了衝突。</p>
<br><p>&emsp;&emsp;對方的目的林軒豈會不清楚，說穿了沒有分毫出奇之處，就是殺人滅口。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;林軒雖然不想做無謂的爭鬥，但也不可能任人宰割，此時此刻，迎擊是唯一的選擇。</p>
<br><p>&emsp;&emsp;不過與修仙者相比，同階的古魔會難對付一些，不能大意。</p>
<br><p>&emsp;&emsp;眨眼間，那紅霧已經撲到了身前，往中間一聚，一粉紅色的骷髏出現在視線裡。</p>
<br><p>&emsp;&emsp;看上去詭異而神秘，咯嘣咯嘣的聲音傳入耳朵裡，嘴中一陣亂嚼，隨後吐出粉紅色的魔火。</p>
<br><p>&emsp;&emsp;對方說動手就動手，沒有分毫耽擱，但林軒的經驗同樣豐富，而且一直在小心防備着，這點小伎倆，又怎麼可能奈何他呢？</p>
<br><p>&emsp;&emsp;見那粉紅色的骷髏衝到了身側，林軒臉上露出一絲冷笑之色，袖袍一拂，就是幾道劍氣飛掠而出。</p>
<br><p>&emsp;&emsp;隨後往中間一聚，一七八丈長的劍氣出現在了視線裡，縱橫開闔，視那魔火爲無物，與粉紅色的骷髏鬥在一起了。</p>
<br><p>&emsp;&emsp;一時片刻，難分勝負，然而這僅僅是開胃的小菜罷了。</p>
<br><p>&emsp;&emsp;“不錯，不錯，沒想到區區一洞玄初期的修仙者，實力還有可圈可點之處。”</p>
<br><p>&emsp;&emsp;嬌笑的聲音傳入耳朵，眼前魔風大做，那女子顯出古魔的原型來了。</p>
<br><p>&emsp;&emsp;並不是三頭六臂，或者青面獠牙的怪物，古魔種類繁多，並非每一個，全都是怪模怪樣的。</p>
<br><p>&emsp;&emsp;眼前的女子，大體的形象並未改變，只不過臉頰，額頭，手臂，還有腳踝處，顯出無數神秘的魔紋來了。</p>
<br><p>&emsp;&emsp;看上去，像一種精美的裝飾，然而隨着此紋在肌膚表面浮現而出，她身上散發出來的魔氣，卻又不同。</p>
<br><p>&emsp;&emsp;境界似乎還是洞玄中期，然而實力提高了倍許，當然，這僅僅是林軒的感覺而已，具體如何，還不太好說，需要實戰，才能做出最終檢驗的。</p>
<br><p>&emsp;&emsp;而另一側，轟隆隆的爆裂聲不停傳入耳朵，那光頭古魔已經與老者硬扛上了。</p>
<br><p>&emsp;&emsp;此魔的變化就要威猛得多，雙頭四臂，渾身的魔紋，覆蓋的面積比女子還要更廣闊一些，肌肉發達無比，每一擊，都帶着無盡的兇厲之氣。</p>
<br><p>&emsp;&emsp;老者也不示弱，然而此時此刻，他欠缺趁手的寶物，不得已，只要藉助如今的軀殼，顯出屍魔的原型來了。</p>
<br><p>&emsp;&emsp;於是，一個被黑色的魔風包裹，一個身體周圍，慘白色的屍霧縈繞着。</p>
<br><p>&emsp;&emsp;一個青面獠牙，另外一個雙頭四臂，兩個怪物狠狠戰在了一起。</p>
<br><p>&emsp;&emsp;爆裂聲大做，拳影爪芒上下飛舞，不時還夾雜着閃電雷火，兩名洞玄中期的存在鬥法那聲勢自然是引人側目。</p>
<br><p>&emsp;&emsp;短時間內，似乎很難分出勝負。</p>
<br><p>&emsp;&emsp;林軒僅僅是掃了一眼，就做出這樣的判斷來了，那魔族女子也差不多，如果旁邊的戰鬥勢均力敵，那他們兩人間的勝負，將決定最終的戰局。</p>
<br><p>&emsp;&emsp;大人讓他們聯袂追擊，也是考慮到兩人聯手的實力，能夠穩贏無疑，哪曉得，會冒出林軒這個變局。</p>
<br><p>&emsp;&emsp;不過沒有關係，區區一洞玄初期的存在而已，收拾他雖不能說輕而易舉，但也花不了多少手段地。</p>
<br><p>&emsp;&emsp;此女如此想着，手掌揮舞，一柄魔刃飛掠而出。</p>
<br><p>&emsp;&emsp;此魔刃形狀奇特，與一般的仙劍大不相同，具體是如何，林軒都不曉得該怎麼描述，此女手一擡，已祭出了此件寶物，隨後一道法訣向前打出。</p>
<br><p>&emsp;&emsp;魔風大做，此寶一閃，狠狠的當頭劈刺下來。</p>
<br><p>&emsp;&emsp;林軒自然也不會示弱，九天明月環飛掠而出。</p>
<br><p>&emsp;&emsp;頓時爆裂聲大做，兩件法寶乒乒乓乓的對轟起來了，看似不分勝負，然而不知爲何，林軒總覺得有點不妥。</p>
<br><p>&emsp;&emsp;突然，他瞳孔微縮，身前三尺之處，空間波動一起，那魔刃詭異的浮現而出，向着他頸項斬落。</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;以林軒的城府，也不由得豁然變色，剛剛他看得清清楚楚，對方祭出的寶物，明明只有一件而已，什麼時候一分爲二了，就在不遠處，一柄一模一樣的魔刃，還在與九天明月環對轟，而眼前，又浮現出一柄一模一樣的。</p>
<br><p>&emsp;&emsp;自己雖然沒有開啓天鳳神目，然而對於神識強度，林軒信心十足，按理說，不應該出現這樣誤判的。</p>
<br><p>&emsp;&emsp;撇除自己的因數，那就是這件寶物確然有獨到之處，不過此時此刻，想這些絲毫意義也無，由於這一擊，實在太突然了些，林軒也躲無可躲，甚至來不及祭出任何寶物。</p>
<br><p>&emsp;&emsp;眼看就要身首異處，林軒猛然將右手擡起來了。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;有些沉悶的撞擊聲傳入耳朵，林軒的右手，鮮血直流，看似吃了不小的苦頭，卻免除了殺身之禍，那魔族女子驚訝的瞪大了眼珠，臉上滿是不可思議之色。</p>
<br><p>&emsp;&emsp;“不……不可能，你的身體，怎麼可能堅韌到這種程度，赤手空拳，居然將我的魔寶擋住。”</p>
<br><p>&emsp;&emsp;也難怪此女驚愕，自己的神通自己清楚，她的這件本命寶物，威力或許沒有什麼出奇，但卻是附帶有一點空間神通地，一分爲二的效果，更是令人迷惑，不知底細的修仙者，總是莫名其妙就隕落在上面了。</p>
<br><p>&emsp;&emsp;這一次，她又故技重施，對方果然也沒能看破，然而關鍵時刻，卻偏偏被擋下來了。</p>
<br><p>&emsp;&emsp;有沒有搞錯，這人的身體，居然如此堅硬麼，赤手空拳就能將自己的魔寶擋住。</p>
<br><p>&emsp;&emsp;另一邊，林軒則是冷汗淋漓，剛纔，他可以說是到鬼門關去走了一圈，如果不是自己的手臂將利刃擋住，腦袋已經被砍下來了。</p>
<br><p>&emsp;&emsp;想想就後怕不已，隨即大怒，自己不過是被殃及池魚，原本也沒有怎麼在意，做夢也想不到會遇見這樣的危機。</p>
<br><p>&emsp;&emsp;擡起頭顱，林軒笑了，然而那笑容卻冰冷刺骨，有殺意從裡面流瀉而出。</p>
<br><p>&emsp;&emsp;“妳找死。”</p>
<br><p>&emsp;&emsp;林軒被此女給激怒，原本他還帶着一點遊戲的心理，現在則全部爲憤怒所代替。</p>
<br><p>&emsp;&emsp;洞玄中期的魔族又如何，認真起來林軒倒要看看她究竟有多大的神通。</p>
<br><p>&emsp;&emsp;袖袍一拂，數十道劍氣魚遊而出，迎風暴漲，然後如疾風驟雨，像着對方攢刺而去。</p>
<br><p>&emsp;&emsp;而這一擊，僅僅是開始。</p>
<br><p>&emsp;&emsp;隨後右手擡起，一團雞蛋大小的火焰浮現而出，四色琉璃，隨後如幼鳥出殼，一尺許長的小鳥飛掠而出。</p>
<br><p>&emsp;&emsp;鳳鳴聲傳入耳朵，像着對方飛掠去了。</p>
<br><p>&emsp;&emsp;攻擊並未結束，魔緣劍已在掌心中浮現而出，這一次，林軒是真的被對方激怒，準備乾淨利落的送此女下陰曹地府。</p>
<br><p>&emsp;&emsp;老虎不發威，你當自己的是病貓麼？</p>
<br><p>&emsp;&emsp;卻說那魔族女子，一擊無功，也知道這一次，恐怕是踢倒鐵板了，隨後林軒的攻擊，就如同暴風驟雨，緊隨而至，那些劍氣倒也罷了，不過是對方隨手揮灑而已，對付起來並沒有什麼爲難之處，她玉手一拂，黑色的魔氣如觸手般翻涌而出，很快就將劍氣淹沒，只聞噼裡啪啦的爆裂聲傳入耳朵。</p>
<br><p>&emsp;&emsp;然而緊隨而至幻靈天火就沒有那麼好對付，此女最先是將一塊盾牌祭出，然後僅僅是一接觸，就被那小巧的鳳凰洞穿掉了。</p>
<br><p>&emsp;&emsp;此女勃然變色，忙伸出手來，在胸口狠命一拍，張開檀口，吐出一顆黑色的元珠，周圍的魔氣濃密到極處，居然抵住了幻靈天火。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，但並沒有流露出多少詫異，古魔種類繁多，到達元嬰期以後，有的如同人類修仙者，會在體內凝結出類似於元嬰之物，但有的也類似於妖族，所產生的是妖丹一樣的寶物。</p>
<br><p>&emsp;&emsp;此女顯然是後者。</p>
<br><p>&emsp;&emsp;這種東西名叫元珠，她噴出此物，上面有她苦修多年的本命真元，能夠抵擋住幻靈天火，也就不足爲奇了。</p>
<br><p>&emsp;&emsp;然而擋住了又如何，對此女來說，危機並未結束，只見眼前銀芒乍起，已憑空出現了一道恢宏劍氣，長二三十丈有餘，雖然談不上連天接地，但也驚人以極，向着她當頭劈刺了下去。</p>
<br><p>&emsp;&emsp;這一擊，魔緣劍並沒有出全力，並非林軒憐香惜玉，而是爲了能夠連續攻擊，僅僅用劍氣，速度明顯要快一些。</p>
<br><p>&emsp;&emsp;雖然不是十成的威力，但林軒如今邁入洞玄以後，實力非同小可，魔緣劍的神通，自然也水漲船高了。</p>
<br><p>&emsp;&emsp;那魔女已駭得花容失色，脫口驚呼：“通天靈寶！”</p>
<br><p>&emsp;&emsp;這絕對是正牌靈寶沒錯，絕不是仿製之物。</p>
<br><p>&emsp;&emsp;有餘林軒的攻擊是一氣呵成的，此時，她已是躲無可躲，驚駭之餘，此女當然也不願意坐以待斃，玉手連連揮舞，一連十餘件寶物飛掠而出，這中間有攻擊，有防禦，但目的都是一樣地，都是爲了擋住，或者削弱那劍氣的威力……</p>
