<title>《百鍊成仙》▷ 第4121章 一團亂麻</title></p><p>&emsp;&emsp;九宮須臾！</p>
</p><p>&emsp;&emsp;天巫神女亦祭起了自己的寶物。</p>
</p><p>&emsp;&emsp;即便言語不合，但面對真仙她當然不可能大意輕忽，一出手就是殺着。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;伴隨着一聲輕喝，九宮須臾劍縱橫捭闔，犀利的劍光，化爲一道道黑色的匹練，寒光點點，就如同星空倒懸，惡狠狠的劈砍像前面。</p>
</p><p>&emsp;&emsp;那少年真仙瞳孔微縮，好快的速度，而且這招數……</p>
</p><p>&emsp;&emsp;驚訝之餘，他臉上已換做了凝重之意。</p>
</p><p>&emsp;&emsp;眼前這女子，絕非剛纔那笨蛋可比。</p>
</p><p>&emsp;&emsp;而就在這時，他背後空間波動驟起，“刺啦”之聲傳入耳朵，絲毫徵兆也無，虛空裂開了一直徑百丈的大洞。</p>
</p><p>&emsp;&emsp;從裡面衝出了一條形如蜈蚣的怪蟲。</p>
</p><p>&emsp;&emsp;然而體形龐大以極，堪與真龍相比，且生有九個頭顱，猙獰兇惡，滾滾魔氣由其身上一冒而出，惡狠狠的衝着真仙噴出各種顏色的雷電光柱，頃刻之間，已將其他淹沒。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;那少年真仙勃然變色，九頭蟲的威名他當然有聽說，那可是上古極少數能與真龍相抗衡的絕強生物，根本不是一般真仙能夠抵擋的。</p>
</p><p>&emsp;&emsp;怎麼可能會被此女收服？</p>
</p><p>&emsp;&emsp;除了畏懼還是畏懼，但這時候後悔已經來不及。</p>
</p><p>&emsp;&emsp;伴隨着“噗嗤”一聲傳入耳裡，那法力凝結的手掌已被九宮須臾劍刺破……不對，不是刺破，正確的說，是千瘡百孔。</p>
</p><p>&emsp;&emsp;很快就隨風化爲虛無。</p>
</p><p>&emsp;&emsp;剩下的劍光則絲毫停歇也無，繼續惡狠狠的朝着他斬落。</p>
</p><p>&emsp;&emsp;前門拒狼，後門迎虎，那少年真仙一下子到了顧此失彼的地步。</p>
</p><p>&emsp;&emsp;甚至來不及祭出寶物，犀利的劍光中血雨揮灑而出，堂堂真仙居然已經被取下了頭顱。</p>
</p><p>&emsp;&emsp;“不……不可能！”</p>
</p><p>&emsp;&emsp;即便如此。他依舊沒有隕落，但臉上已被絕望與驚恐填滿了：“我……我可是仙界的人物，怎麼可能被你一下界的存在給……”</p>
</p><p>&emsp;&emsp;“哼，仙人又如何，天生就擁有這樣的力量很了不起麼？”</p>
</p><p>&emsp;&emsp;天巫神女站在那裡，絕美的容顏上甚至有幾分憐憫之意：“驕傲自大，歸根結底不過是一井底之蛙……”</p>
</p><p>&emsp;&emsp;可惜仙界並非僅有這樣的傻瓜，否則此行就輕鬆了啊！</p>
</p><p>&emsp;&emsp;幽幽的嘆了口氣，天巫神女渾身精芒大起，化爲一道驚虹像遠處飛去。很快消失在了天際的盡頭裡。</p>
</p><p>&emsp;&emsp;相似的一幕，在這神秘界面的各處，都在不停的上演着。</p>
</p><p>&emsp;&emsp;來自仙界的強者，帶着他們的道童僕役，與三千世界的大能混戰在一起，而三千世界之間，也有不少夙怨，不要說絕大部分人，並不瞭解上古隱秘。退一萬步說，就算他們知道上古發生過什麼，就能夠同心同德，共抗強敵了麼？</p>
</p><p>&emsp;&emsp;答案是否定的。</p>
</p><p>&emsp;&emsp;人上一百。形形色色，修仙者中，從來不乏自私自利的傢伙，就算是頂級大能。同樣有不少目光短淺的傢伙。</p>
</p><p>&emsp;&emsp;想要他們同心同德，根本就與癡人說夢差不多，每個人都有自己的算計。於是，局面變得更加的複雜以極。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這兒是一處峽谷，鳥語花香，風景不俗。</p>
</p><p>&emsp;&emsp;然而在峽谷的上空，卻有兩羣修士對峙着。</p>
</p><p>&emsp;&emsp;左邊的有十人之多，男女各佔一半，衣着服飾，與三大界面截然不同，顯然是來自其他世界的強者。</p>
</p><p>&emsp;&emsp;而另外一邊的修仙者，形貌更加古怪，渾身上下屍氣沖天，偏偏又並非亡者，而是貨真價實的活人來着。</p>
</p><p>&emsp;&emsp;若是鼐龍真人在這裡，想必一眼能夠認出，這些是來自天屍界的強者。</p>
</p><p>&emsp;&emsp;他們既然都達到了渡劫後期，顯然是以活人達到了天屍之體。</p>
</p><p>&emsp;&emsp;而人多的那些傢伙，則是烏恆界的強者，兩大界面恩怨纏綿，經常爆發大戰，可以說是不共戴天。</p>
</p><p>&emsp;&emsp;偏偏卻在這裡狹路相逢，怎麼可能有善了一說。</p>
</p><p>&emsp;&emsp;連場面話都免了，對峙片刻，稍微調整了一下陣型，隨後就開始了大戰，隨後便見法寶狂閃，屍氣沖天。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距此不知道多遠，一處小溪的旁邊。</p>
</p><p>&emsp;&emsp;剛剛結束了一場大戰。</p>
</p><p>&emsp;&emsp;一名身着華麗的大漢死不瞑目，勝利者，則是一名仙童模樣的傢伙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座高萬丈的山峰旁邊。</p>
</p><p>&emsp;&emsp;轟隆隆的聲音不停傳入耳邊，顯然也正爆發着驚天的大戰。</p>
</p><p>&emsp;&emsp;五名服飾不一的男女修士，正圍着一人聯手拒敵。</p>
</p><p>&emsp;&emsp;以多打少！</p>
</p><p>&emsp;&emsp;且這五人修爲不俗。</p>
</p><p>&emsp;&emsp;林軒一眼就看出，他們無一例外是渡劫後期，且其中還有兩人掌握了領域，顯然，是某一界面的頂級強者，然而此時此刻，卻狼狽到無以復加的程度。</p>
</p><p>&emsp;&emsp;說是五人聯手抗敵，其實不過是苦苦支撐而已。</p>
</p><p>&emsp;&emsp;五人雖然竭盡全力，但他們的敵人連法寶都沒有祭起，就如同貓戲老鼠，這名真仙的實力，明顯比被天巫神女滅殺的強了不知凡幾。</p>
</p><p>&emsp;&emsp;“愚蠢的傢伙，還不快點束手就縛，還可以少受許多苦楚，就憑你們這點微末道行，以爲就能夠與我們仙人相抗衡了麼？”那真仙容貌奇特，可以說極美，也可以說極醜，年齡大約在四十出頭，身穿一身錦衣，臉上滿是冷笑之意。</p>
</p><p>&emsp;&emsp;束手就縛？</p>
</p><p>&emsp;&emsp;這麼愚蠢的行爲，五人當然是不會考慮什麼，但他們也知道，敵強我弱，所以五人也在不停的尋找空隙，想要溜之大吉……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這兒是一處瀑布，然而潭水已經被染紅了。</p>
</p><p>&emsp;&emsp;就在瀑布的旁邊，倒着一身高十餘丈的壯漢，渾身上下，大大小小的傷口數不勝數，鮮血如噴泉一般的狂涌而出。</p>
</p><p>&emsp;&emsp;死不瞑目。</p>
</p><p>&emsp;&emsp;而就在他的旁邊，卻有一美麗的女子，容貌秀麗精緻，高不足三尺，渾身卻散發着如淵似海的氣息，強大以極。</p>
</p><p>&emsp;&emsp;人不可貌相，海水不可斗量，誰能想到，這如同巨人一般的男子，在這美麗少女的手裡，還走不過一招，就被打成了篩子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這樣的一幕，還在不停的上演，光弧現，仙路顯，這一次，牽扯到的可不僅僅是兩個界面，三千世界，真仙臨凡，無數高手都來到了這裡邊。</p>
</p><p>&emsp;&emsp;爾虞我詐，各有猜疑，每個人都有每個人的算計，而這其中，還牽扯到上古隱秘。</p>
</p><p>&emsp;&emsp;一時間，掀起了無數的腥風血雨，沒有人知道，會是怎樣一個了局。</p>
</p><p>&emsp;&emsp;ps：謝謝各位道友，幻雨收到很多安慰鼓勵，我會堅強，也請大家支持，陪伴幻雨度過這最艱難的時光。</p>
