<title>《百鍊成仙》▷ 第3471章 破碎虛空</title></p><p>&emsp;&emsp;下一次落入危機，可不會有這一次的好運氣，剛好有林軒來相救自己。</p>
</p><p>&emsp;&emsp;何況男子漢大丈夫，頂天立地，凡事都要靠自己，又怎麼可以一直奢望有人相助。</p>
</p><p>&emsp;&emsp;雨桐界呆不下去了，可要離開這裡，卻又談何容易。</p>
</p><p>&emsp;&emsp;雖然做爲靈界排名第一的小界面，隔界傳送陣肯定是有的。</p>
</p><p>&emsp;&emsp;但肯定位於最大的仙城裡，戒備也森然以極，自己這時候前去，豈不是自投羅網了去？</p>
</p><p>&emsp;&emsp;這樣做，愚不可及，可不離開雨桐界，自己如今又能去哪裡？</p>
</p><p>&emsp;&emsp;一時間，亭樓陷入了進退兩難的境地。</p>
</p><p>&emsp;&emsp;林軒是何等聰明的修仙者。</p>
</p><p>&emsp;&emsp;見了望亭樓的臉色，哪還不知道他心中煩惱的是什麼。</p>
</p><p>&emsp;&emsp;見對方難以啓齒，林軒就將話挑開了去：“亭樓兄可是打算離開這裡？”</p>
</p><p>&emsp;&emsp;“不錯，我是打算回鼐龍界。”</p>
</p><p>&emsp;&emsp;林軒話已至此，望亭樓躲躲閃閃也就沒有了意義，坦然相承：“萬蛟公主不會將我放過，雨桐界愚兄是寸步難行，然而我並非渡劫級別的修仙者，撕裂虛空，在小界面間穿梭，卻也是辦不到的。”</p>
</p><p>&emsp;&emsp;“道友是說，無法回鼐龍界麼，這沒有關係，我可以幫你。”林軒的嘴角邊，帶着淡淡的笑意。</p>
</p><p>&emsp;&emsp;“幫我？”</p>
</p><p>&emsp;&emsp;“不錯。”林軒話音未落，袖袍一拂，但見靈光吞吐，從衣袖中飛出了一粒龍眼大小的圓珠。</p>
</p><p>&emsp;&emsp;表面符文遍佈，一看就非同小可，百分之百，不是凡物。</p>
</p><p>&emsp;&emsp;望亭樓的見識倒也不俗，瞳孔微縮：“這……這是破界珠，道友竟有這樣的寶物。”</p>
</p><p>&emsp;&emsp;“不錯，正是破界珠。”</p>
</p><p>&emsp;&emsp;林軒嘴角邊，流露出淡淡的笑容，此物還是當年去魔界試煉的時候。由雪花聖祖身上所得。</p>
</p><p>&emsp;&emsp;一共有數粒之多，這些年來自己用掉了一些，但也還剩下兩三粒。</p>
</p><p>&emsp;&emsp;以他如今的實力，用到的機會已是不多，當然，破界珠本身的價值，依舊是非同小可。</p>
</p><p>&emsp;&emsp;但林軒對朋友向不吝嗇。望亭樓既有用途，林軒也就毫不猶豫的拿出了此物。</p>
</p><p>&emsp;&emsp;“多謝道友。”</p>
</p><p>&emsp;&emsp;望亭樓臉上露出大喜過望之色。</p>
</p><p>&emsp;&emsp;倒也並不矯情，由林軒手裡接過了破界珠，有此寶相助，再佈置一簡單的陣法，就可以不借助傳送。直接破碎虛空，回到鼐龍界了。</p>
</p><p>&emsp;&emsp;“道友放心回去，若是有如嫣姐姐的消息，我自然會飛劍傳書，告知於你，還有，見到鼐龍大哥與芊芊嫂子。記得代我問好行禮。”林軒殷殷叮囑了幾句。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;望亭樓自然不會有異議。</p>
</p><p>&emsp;&emsp;隨後林軒也沒有立刻離去，而是幫着動手，不消一時三刻，一座精巧繁複的傳送陣，就出現在了視線裡。</p>
</p><p>&emsp;&emsp;安上晶石，試驗了一下並無差池。</p>
</p><p>&emsp;&emsp;“亭樓兄，保重！”</p>
</p><p>&emsp;&emsp;“道友留在鼐龍界，還需小心在意。萬蛟公主多半會遷怒於你。”</p>
</p><p>&emsp;&emsp;“道友放心，林某得罪的敵人，數量那是多了去，區區一個萬蛟公主，拿我是無可奈何地。”</p>
</p><p>&emsp;&emsp;“唉，你這性子！”</p>
</p><p>&emsp;&emsp;望亭樓有些擔心，又有些羨慕。他與林軒相聚雖然不多，卻也知道他的性格，不會無的放矢。</p>
</p><p>&emsp;&emsp;想當年在人界之時，他與月兒於自己還需要仰視。如今卻雙雙晉級，邁入了渡劫期，連萬蛟王的威脅，也可以不放在眼裡，當真令人羨慕以極。</p>
</p><p>&emsp;&emsp;大丈夫當如是。</p>
</p><p>&emsp;&emsp;自己什麼時候，也能有如此實力。</p>
</p><p>&emsp;&emsp;這一次相遇，對望亭樓的觸動那是非同小可，原本枯燥的閉關打坐，也一下子變得動力十足。</p>
</p><p>&emsp;&emsp;就算不爲長生之路，自己又怎麼可以被林軒那小子遠遠甩倒了身後去？</p>
</p><p>&emsp;&emsp;不行，自己一定要努力，爭取早一日，邁入到渡劫期。</p>
</p><p>&emsp;&emsp;望亭樓擡起頭顱，眼中精光四射，一下子變得神采奕奕。</p>
</p><p>&emsp;&emsp;衝林軒與月兒抱拳行禮：“後會有期。”</p>
</p><p>&emsp;&emsp;“後會有期。”</p>
</p><p>&emsp;&emsp;“道友一路順風，早日晉級。”</p>
</p><p>&emsp;&emsp;望亭樓微微一笑，袖袍一拂，將破界珠祭出，隨後雙手連連揮舞，一連數道法訣從衣袖中激射。</p>
</p><p>&emsp;&emsp;隨着他的動作，嗚嗚之聲大做，傳送陣運轉起來了。</p>
</p><p>&emsp;&emsp;一時間光華大做，一道颶風憑空而起，將那破界珠包裹。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;林軒與月兒連忙退後，幾乎與此同時，一驚天動地的爆裂聲傳入耳朵，林軒擡起頭顱，只見一團五顏六色的光暈，在傳送陣的上方爆開了，隨後空間波動大做。</p>
</p><p>&emsp;&emsp;一大片虛空塌陷墜落，接着一道狹長的空間裂縫浮現而出。</p>
</p><p>&emsp;&emsp;“林賢弟，月仙子，兩位多多保重。”</p>
</p><p>&emsp;&emsp;傳送陣中，傳來望亭樓的大吼，隨後只見一道火紅色的光華騰空而起，沒入空間縫隙不見了蹤跡。</p>
</p><p>&emsp;&emsp;少頃，天地間的異象慢慢散除，空間波動的能量越來越低，直至完全不見了蹤跡。</p>
</p><p>&emsp;&emsp;雲淡風輕，除了地上還殘留着一個已經毀壞了的傳送陣，再也看不到絲毫破碎虛空的蹤跡。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，傳送一切順利，望亭樓只要不是太過倒黴，一頭撞進空間風暴的話，應該能夠回到鼐龍界沒問題。</p>
</p><p>&emsp;&emsp;這是運氣問題，林軒既不知道結果，也是幫不上什麼忙地。</p>
</p><p>&emsp;&emsp;想來亭樓也不會倒黴到如此地步，隨後林軒袖袍一拂，隨着他的動作，一道青霞飛掠而出，在原地捲過。</p>
</p><p>&emsp;&emsp;如摧枯拉朽般，將殘餘的傳送陣化爲了粉末，絲毫痕跡也無，如此一來，就算大羅金仙來到此處，也難以察覺曾有人在這裡破碎虛空了。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實也沒有花費什麼功夫。</p>
</p><p>&emsp;&emsp;林軒將神識放出，細細掃過，沒有發現什麼不妥。</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;林軒衝月兒打了一個招呼。</p>
