<title>《百鍊成仙》▷ 第1908章 陰險的巨鯨王</title></p><p>&emsp;&emsp;一時間，林軒有了退避的心理。</p>
</p><p>&emsp;&emsp;畢竟寶物再‘誘’人也要有命才能享用。</p>
</p><p>&emsp;&emsp;這個道理林軒從來就清楚。</p>
</p><p>&emsp;&emsp;要錢不要命的事情只有傻瓜纔會去做。</p>
</p><p>&emsp;&emsp;人都死了，甚至被‘抽’魂煉魄，那有再多的寶物又有什麼用途。</p>
</p><p>&emsp;&emsp;這個道理是很簡單的。</p>
</p><p>&emsp;&emsp;林軒想到了退縮，不過這個念頭僅僅在心中一閃而過。</p>
</p><p>&emsp;&emsp;林軒就搖搖頭否了。</p>
</p><p>&emsp;&emsp;不是捨不得寶物。</p>
</p><p>&emsp;&emsp;而是這件事情太蹊蹺了。</p>
</p><p>&emsp;&emsp;俗話說，沒吃過豬‘肉’，總見過豬跑，不錯，自己是從來也不曾與‘洞’玄中期的修士‘交’手過，但並不代表，林軒就真對他們，一無所知。</p>
</p><p>&emsp;&emsp;Www▲ тt kān▲ C ○</p>
</p><p>&emsp;&emsp;不曾面對面的實習，還有書本可以瞭解足夠多的知識。</p>
</p><p>&emsp;&emsp;林軒自問，博覽羣書，甚至連很多收羅到的上古典籍，也都‘抽’時間一一瀏覽過，關於中期修士的實力，他還做過推測與評估。</p>
</p><p>&emsp;&emsp;得出的結論是自己打不過，但也絕不會像現在這樣一觸即潰的。</p>
</p><p>&emsp;&emsp;這個結論林軒有把握，經過他的繁複推測，應該是正確的，結論出錯，除非是那些上古典籍都在‘亂’寫胡說，但這顯然是不可能的。</p>
</p><p>&emsp;&emsp;這樣的實力，完全將自己壓制，就算是中期大成的修仙者，也絕做不到這一步。</p>
</p><p>&emsp;&emsp;除非是後期的老怪物，那還有那麼一點可能‘性’的。</p>
</p><p>&emsp;&emsp;想到此處，林軒勃然變‘色’，忙將神識放出，在對方的身上掃過，絕對是中期沒錯。</p>
</p><p>&emsp;&emsp;林軒的眼神，變得有點‘迷’糊，這麼近的距離，自己神識全出，對方就算有再神妙的隱匿術，也絕不可能掩飾自己修爲的。</p>
</p><p>&emsp;&emsp;何況也沒必要，雙方都已經‘交’手，打算兵戎相見了，還掩飾實力，那不是吃多了就是腦袋有問題。</p>
</p><p>&emsp;&emsp;何況兩族‘交’惡，有多少探子的眼睛在盯着，巨鯨王如果真進階到了後期，這是多麼重要的大問題，他除非一直待在王宮裡，否則絕掩蓋不了這個消息。</p>
</p><p>&emsp;&emsp;換句話說，林軒不管是用神識探測，還是從常理推斷，眼前的巨鯨王，都絕對是如假包換的中期修仙者。</p>
</p><p>&emsp;&emsp;那他剛剛那一拳的威力，爲何會如此彪悍呢？</p>
</p><p>&emsp;&emsp;林軒有些百思而不得其解了。</p>
</p><p>&emsp;&emsp;怪事年年有，今年特別多，眼前這個敵人，絕對絲毫也疏忽大意不得。</p>
</p><p>&emsp;&emsp;林軒的表情凝重到極處，而一旁，巨鯨王同樣在暗暗嘀咕，一拳反守爲攻卻被林軒躲開以後，他並沒有趁機擴大戰果。</p>
</p><p>&emsp;&emsp;而是懸浮在半空，表情同樣凝重。</p>
</p><p>&emsp;&emsp;自己的情況自己曉得，林軒之所以會‘迷’‘惑’是因爲不自覺就陷入自己的慣‘性’思維掉了。</p>
</p><p>&emsp;&emsp;這並不是林軒的錯，畢竟每個人思維的方式，肯定都不是十全十美的，多少都會有盲點。</p>
</p><p>&emsp;&emsp;林軒鬥法的經驗雖然豐富，但這一點也同樣不能夠免俗。</p>
</p><p>&emsp;&emsp;誰說輕飄飄一拳就是不經意揮出。</p>
</p><p>&emsp;&emsp;誰說大威力的招數就一定要華麗到極處。</p>
</p><p>&emsp;&emsp;或許大多數是如此，但並不代表這就是人們普遍需要遵守的真理了。</p>
</p><p>&emsp;&emsp;比如說巨鯨王剛剛那一拳。</p>
</p><p>&emsp;&emsp;在他所修煉的功法中有個好聽的名字，乾坤一擊。</p>
</p><p>&emsp;&emsp;顧名思義，就是一拳定乾坤之意。</p>
</p><p>&emsp;&emsp;從名字也知道這一拳威力無比，堪稱巨鯨王壓箱底的招數。</p>
</p><p>&emsp;&emsp;平心來說，想要煉成此拳難到極處，並不是每一代巨鯨王都有這樣的天賦。</p>
</p><p>&emsp;&emsp;至少從這一代往上數，起碼有三位巨鯨王都不曾修煉成功。</p>
</p><p>&emsp;&emsp;而眼前這位，實在是一天賦異稟的人物，雖然到目前爲止，他還沒有能夠突破，進階成‘洞’玄後期的修仙者，不過起碼，他將“大力巨鯨訣”中的招牌秘術，乾坤一擊煉成了。</p>
</p><p>&emsp;&emsp;就憑這一點，他在海族六王中的實力即使不能排第一，前三是肯定沒有問題。</p>
</p><p>&emsp;&emsp;不過乾坤一擊固然威力無比，使用的時候，卻還有一樁難處，就是不是揮手就能施展的。</p>
</p><p>&emsp;&emsp;這也是很正常的，通常來說，越是大威力的招數，使用起來越有難度，消耗法力大不用說，通常還有各種各樣的掣肘。</p>
</p><p>&emsp;&emsp;作爲巨鯨一族壓箱底的秘術，使用的時候必須聚氣良久，這就大大限制了牠的運用。</p>
</p><p>&emsp;&emsp;除非是有人爲你牽制對手，否則聚氣的時候，有哪個敵人會傻傻的在那裡等着，肯定是趁你病，要你命。</p>
</p><p>&emsp;&emsp;一連串的攻擊蜂擁而起，總之絕不會讓你出手地。</p>
</p><p>&emsp;&emsp;那有沒有辦法解決這個難題？</p>
</p><p>&emsp;&emsp;巨鯨王雖是以勇猛著稱於世，但歷代也不乏才智之士。</p>
</p><p>&emsp;&emsp;很簡單，就是‘交’手的第一招就用。</p>
</p><p>&emsp;&emsp;一般修仙者，鬥法一般會有個路數，就是先試探試探對方的神通再做定奪，這不能說有錯，畢竟知己知彼百戰不殆的道理誰都曉得。</p>
</p><p>&emsp;&emsp;而巨鯨王卻反其道而行之，第一招就使用最強的招數，這樣有數個好處，一是打對方一個措手不及，二是‘交’戰前說場面話的時候自己有足夠的時間聚氣。</p>
</p><p>&emsp;&emsp;而且這一招雖有弱點，但好處也很明顯，就是夠隱蔽，明明是乾坤一擊，看上去卻是輕飄飄地，不見靈光閃爍，聲勢絲毫也不見有什麼喧譁奪目，等你發現的時候，已經晚了。</p>
</p><p>&emsp;&emsp;自從這一招被巨鯨族的前輩發明出來，已有不知多少高手，死在了乾坤一擊的手中。</p>
</p><p>&emsp;&emsp;你還想試探，對方驟然使用的，卻是最強的招數，偏偏看上去，還是輕飄飄的那種，不得不說，乾坤一擊以這樣的方式使用出來，那是非常的‘陰’險。</p>
</p><p>&emsp;&emsp;中招的修士淚流滿面，常常破口大罵巨鯨王卑鄙‘陰’險。</p>
</p><p>&emsp;&emsp;然而除了發泄一下心中的怨氣，又能有什麼用途，輸了就是輸了，還指望巨鯨王臉紅饒掉他們的小命麼，那是不可能的。</p>
</p><p>&emsp;&emsp;巨鯨王又不傻，‘陰’險一下又如何，修仙界看的本來就是結果。</p>
</p><p>&emsp;&emsp;然而，這屢試不爽的招數，這一回卻居然落空，而且將他破解掉的還僅僅是一名離合，巨鯨王心中的驚訝與林軒相比，可以說只多不少。</p>
</p><p>&emsp;&emsp;在林軒懷疑他是後期修仙者的時候，巨鯨王同樣以爲林軒隱瞞了修爲來着，兩人的神識都不停在對方身上掃‘射’，得出來的結果卻令他們雙方都感覺驚愕。</p>
</p><p>&emsp;&emsp;對方確實沒有隱藏修爲來着，這怎麼可能呢？</p>
</p><p>&emsp;&emsp;困‘惑’不解之‘色’一閃而過，接下來，兩人卻絲毫猶豫也無，同時動手了。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，數十道劍光魚遊而出，迎風就漲，轉瞬間就達數丈，林軒卻沒有讓牠們盲目進攻，剛纔上萬道都沒用，此刻祭出數十道就想克敵，那不是徒惹人恥笑而已。</p>
</p><p>&emsp;&emsp;林軒又不是白癡，當然不會幹這種貽笑方家的事。</p>
</p><p>&emsp;&emsp;“合！”</p>
</p><p>&emsp;&emsp;在那些劍氣暴漲成型的同時，他已經右手擡起，一指朝着前方點去。</p>
</p><p>&emsp;&emsp;嗖嗖的破空聲，那些劍氣頓時朝着一個方向‘激’‘射’而去，隨後在光芒大盛中合在一起。</p>
