<title>《百鍊成仙》▷ 第1900章 渾水開溜</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆裂聲不停的傳入耳朵，各種光華穿空而過，距離厲鬼攻城已經持續了小半天的功夫。</p>
</p><p>&emsp;&emsp;這時候，除了那些低階的陰魂鬼物，高階厲鬼也悉數登場，人類這邊自然也不會示弱，凝丹，元嬰，離合……</p>
</p><p>&emsp;&emsp;各種層次的修士紛紛出手。</p>
</p><p>&emsp;&emsp;天空中，陰風怒號，元氣如潮水般翻涌，陰魂鬼物仗着數量衆多，人族這邊則有禁制可以作爲依託。</p>
</p><p>&emsp;&emsp;然而隨着時間的推移，形勢還是開始對人族不利，禁制雖然沒被完全破除，但已打開了一個缺口。</p>
</p><p>&emsp;&emsp;大量的陰魂蜂擁而入，其中不乏高階鬼物，人族這邊大驚之色，後備隊連忙衝上去填堵……</p>
</p><p>&emsp;&emsp;那口子說大不大，說小不小，直徑大約百丈左右。</p>
</p><p>&emsp;&emsp;頃刻間，那裡就變成了戰鬥最激烈之所，鬼哭狼嚎與爆裂聲同時傳入耳朵，只要將口子廝大一點就可以將禁制徹底攻破，陰魂鬼物，自然是不遺餘力的進攻。</p>
</p><p>&emsp;&emsp;人族這邊也是一樣的。</p>
</p><p>&emsp;&emsp;他們必須堵住，將對方趕回去，然後用陣旗將禁制修補，否則讓陰魂鬼物衝進來，那不是抵不抵擋得住的問題，而是將面臨一邊倒的屠戳，雙方數量相差太多。</p>
</p><p>&emsp;&emsp;“快，你們也上去。”</p>
</p><p>&emsp;&emsp;號令聲傳來，林軒回過頭，是一名白鬚白眉的老者，修爲在離合初期左右，看他身上的標示，應該是臨海城的執法修士。</p>
</p><p>&emsp;&emsp;與林軒同組的幾名元嬰期修士，臉色無不難看以極，運氣太差，他們這些散修，並沒有第一時間被派上去，而是當作預備隊救火，沒想到輪到他們的時候，恰恰是最危險的工作，與從缺口中涌進來的陰魂火併，危險不用提，隕落了連元嬰也沒有什麼機會跑出去。</p>
</p><p>&emsp;&emsp;說九死一生也不爲過，然而卻沒有什麼修士敢退縮。</p>
</p><p>&emsp;&emsp;不服從命令是會被就地正法的。</p>
</p><p>&emsp;&emsp;既然如此，還不如搏一薄，九死一生多少也有一絲希望活着，只要不是傻瓜，是人都曉得該做出怎樣的選擇。</p>
</p><p>&emsp;&emsp;所以儘管心中破口大罵不已，衆元嬰修士還是不得不硬着頭皮頂了上去。</p>
</p><p>&emsp;&emsp;林軒眼中異芒閃過，卻沒有什麼多餘的動作，跟着這些修士不聲不響的朝着缺口飛過去了。</p>
</p><p>&emsp;&emsp;儘管在遠處，也能看清楚，不過接近以後，林軒還是倒吸了口涼氣，旁觀與親身參與肯定是不一樣地。</p>
</p><p>&emsp;&emsp;目光所及，全是密密麻麻的靈光寶氣閃動不已，爆裂聲，嘶吼聲，慘叫聲，喝罵聲，還有鬼哭狼嚎的聲音混成一死亡交響曲，瘋狂的貫入到耳朵裡。</p>
</p><p>&emsp;&emsp;陰魂鬼物，與人族的修仙者，狠狠的剿殺在一起，難以辨識，補充加入戰鬥的當然遠不止林軒這一隊八人的修士，從凝丹到離合都有，而且人數足有近千之多，可很快就被衝散掉了。</p>
</p><p>&emsp;&emsp;各自爲戰，而林軒莫名其妙的就進入了一陰魂的包圍圈。</p>
</p><p>&emsp;&emsp;不過神識掃過，這些陰魂的修爲都不太高，兩名元嬰，其他十餘個，都不過是凝丹期的厲鬼罷了，手中持着長短不一的法器，對着林軒張牙舞爪的露出挑釁之意。</p>
</p><p>&emsp;&emsp;林軒自然沒有時間與他們在這裡耽擱，如今火候差不多，雙方的戰鬥，陷入了緊張的膠着，正是自己脫身的好時刻。</p>
</p><p>&emsp;&emsp;局面混亂如此，正好渾水摸魚，這時候離去，相信不會引起任何修士的注意。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，那些陰魂卻先殺過來了，一時間，骷髏，鬼爪，鋼叉，一連十餘件寶物，劈頭蓋臉的朝着林軒打過來了……</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;林軒臉上煞氣閃過，大袖一甩，數十道劍光從衣袖中魚游出來，迎風一閃，已從原地消失不見。</p>
</p><p>&emsp;&emsp;絲毫懸念也無，這種低階鬼物能夠對林軒造成什麼阻擾呢，被他輕易的斬殺一空。</p>
</p><p>&emsp;&emsp;乾淨利索！</p>
</p><p>&emsp;&emsp;而這一幕，卻也並沒有引起什麼騷動，如今天上地下打得一塌糊塗，數不清楚的法寶光柱，在排隊似的對轟，時時刻刻都有修士隕落，死幾個陰魂鬼物又有誰會注意呢？</p>
</p><p>&emsp;&emsp;林軒身形一閃，已從原地消失不見。</p>
