<title>《百鍊成仙》▷ 第1017章 夏侯蘭</title><br><p>&emsp;&emsp;“你想做什麼?”</p>
<br><p>&emsp;&emsp;新月仙子雖然驕傲，但也並非胸大無腦，此時此刻，已隱隱感到有些不妙。</p>
<br><p>&emsp;&emsp;“沒什麼，只是林某改變主意，剛剛不過開個玩笑而已，仙子身份尊貴無比，林某再大膽，也不敢與$$;簽訂主僕血契。”林軒神色平和，緩緩的開口了。</p>
<br><p>&emsp;&emsp;“那……你打算放了我？”新月仙子眉頭一挑，試探着說道。</p>
<br><p>&emsp;&emsp;“不錯，仙子只要服下此丹，在下馬上就將$$;身上的禁制解</p>
<br><p>&emsp;&emsp;“真的？”</p>
<br><p>&emsp;&emsp;“嗯，仙子也說了，$$;爹爹是靈界驚天動地的大人物，我若殺了$$;，必將萬劫不復，何況我們無冤無仇，在下所求，不過自保……”</p>
<br><p>&emsp;&emsp;“好，我服下此藥。”</p>
<br><p>&emsp;&emsp;林軒話音未落，新月仙子的聲音已傳入耳朵，這讓他一陣驚愕，原本準備的諸多說辭都用不上來，此女還真是膽大包天，也不問問此丹藥有何用途，難道她真的有什麼倚仗不成麼？</p>
<br><p>&emsp;&emsp;林軒手一抖，一片光霞飛出衣袖，託着那龍眼大小的靈丹，來到新月仙子的面前。</p>
<br><p>&emsp;&emsp;少女的眼中閃過一絲遲疑，但很快就變得清明無比，她所修煉的功法玄妙以極，區區人界的丹藥難道還奈何得了自己，一口吞落進去。</p>
<br><p>&emsp;&emsp;“如何，道友是否該解除我身上的禁制了……”</p>
<br><p>&emsp;&emsp;話音未落，新月公主的臉上突然露出十分痛苦的神色，五官扭曲，緊緊皺在了一起，若非被障仙索五花大綁，動彈不得，她是否會滿地打滾，恐怕都還是兩說。</p>
<br><p>&emsp;&emsp;“少爺，她怎麼了？”月兒好奇的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“不清楚。”</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，這合情丹是墨月族上古時期傳下來的，玉筒簡中也僅排述了服用後的效果，至於中間會發生什麼，則只有天知道了。</p>
<br><p>&emsp;&emsp;林軒眉頭微皺，退後兩步，此時此刻，自然不適宜做什麼，靜觀其變纔是最佳選擇。</p>
<br><p>&emsp;&emsp;“啊一一一一一一”</p>
<br><p>&emsp;&emsp;新月仙子呻吟起來，表情變得有些奇怪，又過了約一盞茶的功夫，那痛苦的神色才終於從她臉上漸漸的斂去了。</p>
<br><p>&emsp;&emsp;林軒注視着這一幕。</p>
<br><p>&emsp;&emsp;他發現此女的神色變得有所不同。</p>
<br><p>&emsp;&emsp;人還是那個人，但眉梢眼角，卻多出了幾綾溫柔，不再有那盛氣凌</p>
<br><p>&emsp;&emsp;難道說一一一一一)合楨丹起到了效果，對方已經愛上自己了？林軒如是想着。畢竟識人之明還是有，對方這番神情的變化，並不像作假。</p>
<br><p>&emsp;&emsp;林軒略一躊躇，緩緩的走上幾步，但一時之間，卻也不知道該如何開口，畢竟心機與面對女子，完全是兩回事，在情商方面，林軒稍稍欠缺一點。</p>
<br><p>&emsp;&emsp;何況又是現在這種場面，</p>
<br><p>&emsp;&emsp;至於月兒，心中更不是滋味兒，多多少少有些怨懟，自然更不會</p>
<br><p>&emsp;&emsp;出主意?那是想也別想的事。小丫頭正噘着小嘴。於是，便出現了很詭異的場面。</p>
<br><p>&emsp;&emsp;而少年卻眉頭微皺，撓了撓頭-，一臉茫然無措。</p>
<br><p>&emsp;&emsp;對待敵人林軒智計百出，可一旦涉及感情之事，就有些傻乎乎，否則當年也不會讓孔雀仙子又急又氣，最後不得已，只好做出下藥加逆推這麼離譜的事。</p>
<br><p>&emsp;&emsp;而現在這種情形，從未有過，林軒更不知道該如何是好了。正在躊躇，一柔柔的聲音傳入耳朵工“林前輩，對不起了。“前輩，對不起?”林軒一呆，表情變得有些古怪。</p>
<br><p>&emsp;&emsp;那個……就算新月愛上自己，也不可能用前輩做爲稱呼，畢竟元嬰期修仙者，在人界是頂兒尖兒的老怪物，但就她心中，卻是不值一提的。</p>
