<title>《百鍊成仙》▷ 第1065章 凝結妖丹與五色靈氣</title><br><p>&emsp;&emsp;林軒盤膝而坐，雙目緊閉，渾身籠罩着一層蛋蛋的氫氣。</p>
<br><p>&emsp;&emsp;月兒的反應讓他有些好奇，不過林軒也沒有太過放在心裡，經過一天一夜的打坐，他渾身的法力終於恢復到j&峰狀態了。</p>
<br><p>&emsp;&emsp;林軒緩緩睜開雙眸，屈指微彈，一道青色的劍氣激射出來，在面前的石壁上留下一道顯眼的弧線。</p>
<br><p>&emsp;&emsp;長丈許，深一寸有餘。</p>
<br><p>&emsp;&emsp;林軒臉上露出幾分滿意。</p>
<br><p>&emsp;&emsp;隨後大袖一甩，更多的青色劍氣飛掠出來。</p>
<br><p>&emsp;&emsp;很快就將周圍的石壁佈滿。</p>
<br><p>&emsp;&emsp;那些弧線縱橫交錯，卻絲毫沒有雜亂的感覺。</p>
<br><p>&emsp;&emsp;林軒伸手在儲物袋上一拍，吳廠光一閃，一顆龍眼大小的珠子飛了出此珠呈暗紅色，表面瑩光閃爍，一看就非同小可，乃是上古之物，至於作用，跟玉筒簡差不多。</p>
<br><p>&emsp;&emsp;”“</p>
<br><p>&emsp;&emsp;裡面記載着《天元陣書》，乃是林軒在飄雲谷的煉心路所得。</p>
<br><p>&emsp;&emsp;他現在的修爲神通，《璇璣心得》早起不了多大作用，而天元陣書裡面的知識要高深得多。</p>
<br><p>&emsp;&emsp;只不過林軒這段時間四處漂泊，所以也沒有太多的精力去專研什不過偶爾有空，還是會翻一翻。</p>
<br><p>&emsp;&emsp;複合之陣大難，除此以外，裡面還有不少簡單實用的陣法。</p>
<br><p>&emsp;&emsp;比如說林軒此刻佈置的聚靈陣。</p>
<br><p>&emsp;&emsp;顧名思義，悃；可以將附近的天地靈氣收集。</p>
<br><p>&emsp;&emsp;舉個例子，短時間內，將中品靈脈之地的靈氣濃度聚集得跟高品靈聽起來有些逆天，不過聚靈陣想要運轉，本身便要消耗大量的晶石，所以想靠悃；來修煉不現實。</p>
<br><p>&emsp;&emsp;不過沖擊瓶覆的時候倒是大有用處。</p>
<br><p>&emsp;&emsp;林軒將神識沉入那顆龍眼大小的寶珠，仔細檢查一番之後並沒有布錯。</p>
<br><p>&emsp;&emsp;隨後袖袍一拂，十餘顆不同顏色的晶石飛掠而出，雖然僅有拳頭大，但每一顆的靈氣都非同小可。</p>
<br><p>&emsp;&emsp;全是高品晶石！</p>
<br><p>&emsp;&emsp;按照坊市的兌換比例，一顆便能換一萬塊下品晶石。</p>
<br><p>&emsp;&emsp;當然，這僅僅是市面上的價格，其實你根本換不到的。</p>
<br><p>&emsp;&emsp;高品晶石靈氣濃郁，對於元嬰期修仙者，不管制器鬥法都大有用途，而一萬塊下品晶石，明顯沒有那麼多好處。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒衝這些晶石一點指，噗噗噗的聲音傳入耳朵，悃；們全部鑲嵌進事先挖好的凹槽了。</p>
<br><p>&emsp;&emsp;林軒臉上卻露出苦笑之色，這聚靈陣好是好，就是太過燒錢，十餘塊高品晶石，最多支撐不到一天。</p>
<br><p>&emsp;&emsp;當然，此地靈氣稀薄，他佈下這個陣法，也不是爲了聚集靈氣，而是有別的用途。</p>
<br><p>&emsp;&emsp;檢視無誤之後，林軒再次在腰間一拍，一顆拳頭大小的寶貝飛了出非金非玉，明明灰濛濛的，卻給人一種非常詭異的華美感覺，裡面更蘊含着讓人難以置信的妖力。</p>
<br><p>&emsp;&emsp;不用說，自然是那妖眼舍利。</p>
<br><p>&emsp;&emsp;此物乃是妖界十大寶物之一，有了鍇1就等於隨時將一上品的妖脈帶在身邊，可以隨時隨地提升修爲，不論對於修妖者，還是妖族，都大有好處。</p>
<br><p>&emsp;&emsp;林軒在妖靈島所得，也正是依靠此寶，才能隨時隨地修煉鳳舞九天訣中的神通，如今雖沒有合適的靈丹可以吞服，但如果能夠讓周圍充盈滿濃郁的妖氣，凝結妖丹的希望自然也會大增幾成的。</p>
<br><p>&emsp;&emsp;聚靈陣既然可以作用於普通的天地元氣，那對這妖眼舍利，應該也是一樣地。</p>
<br><p>&emsp;&emsp;林軒略一躊躇，隨手一道漂浮術打出，妖眼舍利一閃，便飛到了他的頭頂上面，然後開始緩緩旋轉。</p>
<br><p>&emsp;&emsp;第一步沒有差錯，但林軒卻不敢懈怠什麼，雙手法訣變幻不已，伸出食指渡緩向前點去。</p>
<br><p>&emsp;&emsp;彷彿峽谷中吹過的風聲傳入耳朵，那凹槽中的十餘顆晶石頓時亮起來了。</p>
<br><p>&emsp;&emsp;聚靈陣開始發揮效果，林軒的身體四周颳起了一道道的妖風。</p>
<br><p>&emsp;&emsp;精純的妖氣從他頭頂的寶物中被抽取，然後被禁錮在這方圓數丈的石室裡。</p>
<br><p>&emsp;&emsp;隨着時間的推移，妖氣越來越多，也越來越濃，林斡粗略估計，已經接近了極品妖脈的水平。</p>
<br><p>&emsp;&emsp;殂知，靈脈也好，妖脈也罷，極品與高品，雖然僅相差一級「但彼此間的鴻溝，卻像元嬰期與凝丹期，根本不可同日而語。</p>
<br><p>&emsp;&emsp;利用這聚靈陣，也不過是接近，而凹槽中的高品晶石，光芒卻迅速黯淡了下去，就這麼一小會兒，其中的靈力就損耗了近三分之一。</p>
<br><p>&emsp;&emsp;林軒目光一凝，這可超乎了原先的預計。</p>
<br><p>&emsp;&emsp;他不敢再耽擱，忙調整了一下坐姿，雙手掐訣，緩緩閉上眼眸，開始爲凝結妖丹做準備了。</p>
<br><p>&emsp;&emsp;施展內視之術，將神識沉入到丹田之中。</p>
<br><p>&emsp;&emsp;說起這妖丹的凝結，雖然都有以一個“丹”字，但與修士的金丹卻首先，並不是修妖者都能夠凝結妖丹的。</p>
<br><p>&emsp;&emsp;比如說姜氏雙雄，兄弟兩人都是元嬰期修仙者，但他們體內可沒有妖丹之物，而是與正魔儒佛的修仙者一樣，僅僅結成了一個元嬰罷了。</p>
<br><p>&emsp;&emsp;同樣是模仿妖族的神通，據說只有那些真正最頂尖的極品功法，而且模仿對象必須要是像鳳凰真龍一類的真靈神獸，那纔有可能凝結妖丹的。</p>
<br><p>&emsp;&emsp;而且此丹非彼丹。</p>
<br><p>&emsp;&emsp;頊知二級妖獸，大多數體內就有妖丹了，而順們的實力，不過相當於築基期修士。</p>
<br><p>&emsp;&emsp;＂三--級＂妖獸相當於凝丹期，體內也是妖丹。</p>
<br><p>&emsp;&emsp;再往上，人類進階元嬰期，體內的金丹就會化繭成蝶，凝聚成元嬰，而四階的化形期妖獸，實力甚至還要秸壓元嬰修士一籌，可他們擁有的依舊是妖丹。</p>
<br><p>&emsp;&emsp;妖族是沒有元嬰一說的，但化形妖獸的妖丹，未必就比元嬰差了。</p>
<br><p>&emsp;&emsp;林軒此時，鳳舞九天訣的神通已到了第二層大圓滿。</p>
<br><p>&emsp;&emsp;聽起來不高，但別忘了，此功法是玄鳳仙子，在九天玄功的基礎上創造的，起點極高，非元嬰修士，不能夠習練。</p>
<br><p>&emsp;&emsp;所以這第二層，自然也就是元嬰期的功法，凝結出來的妖丹，是相當於無嬰的四級妖丹。</p>
<br><p>&emsp;&emsp;這也是爲什麼，上次在碧雲山的時候，他沒有能夠凝丹成功，要知道這四級妖丹，可是凝結元嬰的難度。</p>
<br><p>&emsp;&emsp;而結丹的時候，多半會引起一些異象，林軒選這麼偏僻的場所，就是不希望中途被誰給打擾了。</p>
<br><p>&emsp;&emsp;此刻他施展溝視之術，只見丹田氣海之中兩個眉目相似的無嬰正不過那白色的元嬰明顯要比黑色的魔嬰強壯得多，隨着境界的提升，元嬰會成長凝固。</p>
<br><p>&emsp;&emsp;而林軒現在，還沒有拿到第二元嬰的秘術，無法將魔嬰不能升級的桎梏解除。</p>
<br><p>&emsp;&emsp;丹田氣海，面積廣闊無比，用內視術進入裡面，就彷彿來到了另外一個世界一般。</p>
<br><p>&emsp;&emsp;茫茫虛空之中，除了魔嬰與元嬰相對懸浮。</p>
<br><p>&emsp;&emsp;在他們四周，還有無數青色的靈力不停流動着。</p>
<br><p>&emsp;&emsp;元嬰身下，是一片青色的湖泊，湖水便是林軒體內靈力的源頭，與以前相比，面積自然大了許多。</p>
<br><p>&emsp;&emsp;不過依舊是湖。</p>
<br><p>&emsp;&emsp;據說只有那種真仙一般的存在，體內的靈力才能浩瀚如海，茫茫無邊。</p>
<br><p>&emsp;&emsp;而在靈力之湖的旁邊，則是無數藍色的光點，緩緩旋轉，有如一片美麗的星海。</p>
<br><p>&emsp;&emsp;偶爾光點與靈力也會交織在一起。</p>
<br><p>&emsp;&emsp;但卻互不影響，顯得十分和諧。</p>
<br><p>&emsp;&emsp;林軒幽幽的嘆了口氣，他現在自然不是什麼修仙界的菜鳥，這些年來，也查閱了無數古籍。</p>
<br><p>&emsp;&emsp;可依舊絲毫沒有找到半點與藍色星海有關的信息。</p>
<br><p>&emsp;&emsp;而這也是他最大的秘密，知道的，除了自己，僅有月兒一人而雖然不清楚那藍色星海究竟是什麼樣的寶物，但其提純的功能顯然已經無視天地法則。</p>
<br><p>&emsp;&emsp;肯定不是人界之物，十有八九是靈界……不，靈界應該也不可能，或許是真仙界……</p>
<br><p>&emsp;&emsp;當然，這些僅僅是推測，林軒如今也不可能證實什麼。</p>
<br><p>&emsp;&emsp;等他飛昇靈界以後，或許會得到線索。</p>
<br><p>&emsp;&emsp;林軒吸了口氣，將雜念從腦海中驅逐出去，隨後雙手掐訣，一心一意開始聚集體內的妖靈力。</p>
<br><p>&emsp;&emsp;上一次在碧雲山雖然失敗了，但也非全無收穫，至少凝結妖丹的步驟，已十分熟患，而且也有一些經驗教訓可以吸取。</p>
<br><p>&emsp;&emsp;林軒手上法訣變幻不已，與之形成鮮明對比的是，體內的兩個無嬰卻靜坐不動，遠遠看去，就與兩尊石像相似。</p>
<br><p>&emsp;&emsp;他們並不能提供幫助，反而會對結丹有不小干擾的。</p>
<br><p>&emsp;&emsp;如果林軒是純粹的修妖者，凝結妖丹其實要容易得多，可多出無嬰與魔嬰以後，會導致妖靈力不純。</p>
<br><p>&emsp;&emsp;這樣無疑會大大增加結丹的難度。</p>
<br><p>&emsp;&emsp;所以林軒讓元嬰與魔嬰儘量收斂氣息，就是存了減小影響的日的。</p>
