<title>《百鍊成仙》▷ 第2802章 今非昔比</title><br><p>&emsp;&emsp;林師弟拿出來的，居然是如此了不得的寶物，龍姓少年也被狠狠震撼了一番的。</p>
<br><p>&emsp;&emsp;他的實力不及銀瞳少女，但如今也是分神中期，雖然距離衝擊渡劫期的瓶頸，還有很長的路要走，但對於牠的難度，又怎麼沒有耳聞呢？</p>
<br><p>&emsp;&emsp;歷代祖師的感悟，留下來的修煉心得，還有上古典籍，關於此瓶頸的一些描述，雖然每個人，遇到的情況不同，但那難度，也都是相差彷彿。</p>
<br><p>&emsp;&emsp;師姐連衝擊瓶頸的勇氣都沒有，因爲那根本就是白費力氣罷了，一絲機會也無。</p>
<br><p>&emsp;&emsp;換做自己呢，又會如何？</p>
<br><p>&emsp;&emsp;雖然這個困難，是他目前尚未遇到，但此假設，龍姓少年暗地裡，卻絕對是捫心自問過。</p>
<br><p>&emsp;&emsp;至於答案如何，那已不用多說，因爲他的資質，還不及師姐，要知道兩人年歲相差彷彿，當年是同一批弟子入門的，師姐如今已是後期，而自己還在中期，誰的資質更好，這就不是例證麼？</p>
<br><p>&emsp;&emsp;渡劫期，師姐都一絲機會也無，換做自己，那就更不用多想了。</p>
<br><p>&emsp;&emsp;能夠進階到分神後期就不錯。</p>
<br><p>&emsp;&emsp;隨後呢，就等着一次又一次的天劫降落，終有一天，會在天劫下魂飛魄散的。</p>
<br><p>&emsp;&emsp;這也就是自己的宿命了。</p>
<br><p>&emsp;&emsp;不甘心又如何，人定勝天也只是說說，至少大部分人是沒有那本事的。</p>
<br><p>&emsp;&emsp;然而現在，林師弟卻拿出這寶物，爲自己和師姐日後的修行，指出了一條明路。</p>
<br><p>&emsp;&emsp;龍姓少年怎麼能不感激，此刻他那激動欣喜的心情，其實也與師姐相差彷彿。</p>
<br><p>&emsp;&emsp;“怎麼，師兄不怨怪我，剛剛吊你胃口了？”</p>
<br><p>&emsp;&emsp;“師弟這是說哪裡話來，有這樣的好事，你就算天天吊愚兄的胃口，我也是甘之如飴的。”</p>
<br><p>&emsp;&emsp;“呵呵……”</p>
<br><p>&emsp;&emsp;說到這裡。三人一起大笑起來了。</p>
<br><p>&emsp;&emsp;銀瞳少女與龍姓少年並沒有追問這功法的來歷，兩人不會如此不識趣，管他功法來自哪裡，好處都是實實在在地，這個問題，又不會影響到修習。</p>
<br><p>&emsp;&emsp;“對了，林師弟，你應該不會打算煉這功法吧？”</p>
<br><p>&emsp;&emsp;銀瞳少女說到此處。龍姓少年也擡起頭顱，他們倆對這個問題還是很關心的。</p>
<br><p>&emsp;&emsp;畢竟林軒的情況又自不同，處處遠勝同階修士許多，以他的資質，應該是追求真正的渡劫期沒錯，小渡劫期，對他來說，有些雞肋了。</p>
<br><p>&emsp;&emsp;俗話說得隴望蜀，如今雲隱宗已是鼐龍界排名第十二的龐然大物。然而距離十大宗門，依舊是有距離的。</p>
<br><p>&emsp;&emsp;要知道排名前十的宗門家族，每一個。都是擁有真正渡劫境界的老怪物，本門的排名若想要再進一步，光靠自己與師姐進階到小渡劫期也是不夠的。</p>
<br><p>&emsp;&emsp;林師弟纔是中流砥柱，想要雲隱宗成爲十大宗門之一，除非林師弟有朝一日，進入渡劫期。</p>
<br><p>&emsp;&emsp;原本他們對這一點是頗爲看好地，可林師弟卻拿出這麼一“小渡劫期”的修煉之法來了，兩人在欣喜高興之餘，也不由得有一點憂慮。林師弟該不會也準備另闢蹊徑，進入這小渡劫期。</p>
<br><p>&emsp;&emsp;好在此擔心純屬多餘，林軒又怎麼會這樣沒有志氣。</p>
<br><p>&emsp;&emsp;“呵呵，小弟自然是不打算修煉此功法的，對於進入渡劫期。林某多少還是有那麼幾分把握。”</p>
<br><p>&emsp;&emsp;林軒微笑着說。</p>
<br><p>&emsp;&emsp;這番話若是落入不相熟的人耳裡，肯定會以爲他是胡吹大氣。</p>
<br><p>&emsp;&emsp;然而龍姓少年與銀瞳少女，卻是鬆了口氣，做了這麼久的師兄弟，對於林軒之能。他們自然心中有數，從不胡言亂語，他說有把握，那就是真有把握地。</p>
<br><p>&emsp;&emsp;兩人自是大喜。</p>
<br><p>&emsp;&emsp;他們若是進階到小渡劫期，林師弟也成功晉級，那本門進入十大宗門，就是板上釘釘地，甚至排名前五，也有那麼一絲可能地。</p>
<br><p>&emsp;&emsp;兩人怎麼能不歡喜。</p>
