<title>《百鍊成仙》▷ 第1308章 說還是不說</title><br><p>&emsp;&emsp;林軒笑而不語，伸出手來，在儲物袋上一拍，一四四方方的錦盒浮現在了眼前。</p>
<br><p>&emsp;&emsp;“仙子請看。”</p>
<br><p>&emsp;&emsp;只見他雙手輕握，那盒蓋頓時打開了，一股血腥之氣彌散而出，裡面果然盛放着天獅上人的皮毛骨骼。</p>
<br><p>&emsp;&emsp;“果然……”</p>
<br><p>&emsp;&emsp;目光在錦盒上掃過，即便以五色仙子的城府，表情也不由得有些驚駭了，天獅上人可是貨真價實的五階妖族，而且在離合期存在中向來是以勇猛著稱的。</p>
<br><p>&emsp;&emsp;一方霸主，跺跺腳讓整個修仙界也爲之震顫的人物，居然這樣不明不白的死了？</p>
<br><p>&emsp;&emsp;驚訝之餘，她像左轉過了頭去，神識在夢如嫣的嬌軀上掃過，依舊是離合期初期頂峰無疑。</p>
<br><p>&emsp;&emsp;好友境界尚未突破，就算這些年又修煉了什麼厲害法術，神通也沒有突飛猛進的道理。</p>
<br><p>&emsp;&emsp;換句話說，這次能夠滅殺獅王父子，林軒是出了大力。</p>
<br><p>&emsp;&emsp;這小子真如此了不起？</p>
<br><p>&emsp;&emsp;五色仙子的目光中滿是驚奇，原本她雖已決定與天涯海閣聯手，但那是由於義女對林軒情根深種，不得已做出的選擇，可現在看來，卻未必有錯。</p>
<br><p>&emsp;&emsp;林軒不過元嬰後期，就如此了不起，有朝一日，若真能突破離合，取代望亭樓成爲天雲十二州第一高手也不是不可能的。</p>
<br><p>&emsp;&emsp;媛媛這丫頭，目光還真是毒。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，五色仙子看林軒的目光也趨於柔和，不用說，是認可他這便宜女婿了。</p>
<br><p>&emsp;&emsp;“怎麼，仙子不請我們進去坐坐？”夢如嫣輕笑的聲音傳入耳朵，此女執掌天涯海閣，自然也是聰明絕頂的人物，五色仙子的打算雖然並不清楚，但大體上也能猜個不離十的。</p>
<br><p>&emsp;&emsp;“呵呵，是我疏忽。”</p>
<br><p>&emsp;&emsp;五色仙子既然決定與他們聯盟，臉上的表情自然也就和善親熱了許多，盈盈一福，淺笑迎客。</p>
<br><p>&emsp;&emsp;“義母妳太客氣了。”</p>
<br><p>&emsp;&emsp;林軒也是打蛇隨棍上的主兒，立刻改了稱呼。</p>
<br><p>&emsp;&emsp;孔雀仙子聽了也不由得臉上一紅，沒好氣的瞪了丈夫一眼，但嘴角卻笑得很甜。</p>
<br><p>&emsp;&emsp;但不管怎麼說，其樂融融，一行人回到了五色靈山之中。</p>
<br><p>&emsp;&emsp;夢如嫣與五色仙子商討具體的聯盟，這些事情，林軒就沒有興趣摻和，俗話說，小別勝新婚，何況自己與媛媛夫妻分離，已五十載有餘，雖然這點時間對修仙者而言，不過彈指一揮間，但兩人卻希望能耳鬢廝磨，以慰藉那長久以來的相思之苦。</p>
<br><p>&emsp;&emsp;於是夫妻倆手牽着手，來到後山漫步。</p>
<br><p>&emsp;&emsp;五色仙子選擇這裡開闢洞府，除了靈氣妖脈的緣故，風景也不用說，放眼望去，青山翠綠，靈禽飛舞，好一派引人入勝的洞天福地。</p>
<br><p>&emsp;&emsp;“媛媛，這些年，妳還過得好麼？”林軒的聲音很溫柔，儘管此時此刻，他的臉色依舊蒼白，但乍見愛妻，林軒已沒有心情去打坐恢復法力。</p>
<br><p>&emsp;&emsp;“還好。”</p>
<br><p>&emsp;&emsp;孔雀仙子將頭靠在林軒的肩膀，在別人眼中，她是化形後期的大妖族，性格堅毅，巾幗不讓鬚眉的人物，不過人都是有兩面的，誰說她就沒有溫柔如水的一刻。</p>
<br><p>&emsp;&emsp;“妾身與夫君分離以後，便來到了雲州，這裡果然天地廣闊，高手數不勝數，妾身便想，在這裡修煉，應該更容易晉級，於是便在雲州遊歷，後來更機緣巧合，遇見了義母，蒙她老人家不棄，於是我便隨着義母在無色靈山修煉，沒想到卻會在這裡有與夫君重逢的一天。”</p>
<br><p>&emsp;&emsp;說到這裡，孔雀眼神有些迷離，人海茫茫，夫妻兩能夠再次重聚，這緣之一字，真的是奇妙無比。</p>
<br><p>&emsp;&emsp;彷彿感覺到媛媛的心意，林軒輕輕的撫摸着她光滑如錦的髮絲。</p>
<br><p>&emsp;&emsp;時間彷彿靜止。</p>
<br><p>&emsp;&emsp;良久，女子才悠悠的嘆了口氣：“夫君，這些年，你又如何，妾身聽說，你曾被萬佛宗通緝過，怎麼又修煉出這麼一身驚世駭俗的神通來了。”</p>
<br><p>&emsp;&emsp;媛媛的眼中帶着驚奇，雖然林軒以前，就遠比同階了不起，但以元嬰修士能夠打敗離合，這樣的事情，從上古時期也沒有聽說過。</p>
<br><p>&emsp;&emsp;“我……”林軒卻有些爲難了。</p>
<br><p>&emsp;&emsp;不是想對媛媛保密，而是訴說過往的經歷，難免要提及另兩位愛妻，月兒倒也罷了，媛媛心中有數，那丫頭是打一開始就跟着自己。</p>
<br><p>&emsp;&emsp;孔雀雖然強勢，但並非不講道理，早知道月兒與自己不過名義上的主僕，雙修幾乎是水到渠成的。</p>
