<title>《百鍊成仙》▷ 第191章 買藥</title><br><p>&emsp;&emsp;當各大勢力的修士被殭屍圍攻之際，林軒卻已經安然出了峽</p>
<br><p>&emsp;&emsp;這裡也是靈藥山的勢力範圍，林軒曾經來過多次，對於山谷內的地形，自然熟悉無比，加上用隱靈丹收斂了靈氣，以及鬼霧包裹住生人的氣息，林軒並沒有引起殭屍的注意。</p>
<br><p>&emsp;&emsp;看了一眼身後的峽谷，林軒嘴角邊露出一絲譏嘲之色，然後就遁光飛向了天際。</p>
<br><p>&emsp;&emsp;霧氣僅僅是在谷中，所以這裡沒有干擾飛行的禁制。</p>
<br><p>&emsp;&emsp;想必跟蹤自己的大部分修士，都會葬身在這裡，不過林軒卻絲毫也沒有擔心之意。</p>
<br><p>&emsp;&emsp;自己沒有出手。</p>
<br><p>&emsp;&emsp;各大勢力即便以後追查起來，也只能歸罪於殭屍。</p>
<br><p>&emsp;&emsp;誰讓他們如此囂張以極，否則自己也不會使出這借刀殺人之計！</p>
<br><p>&emsp;&emsp;兩個時辰以後，林軒身上光華一斂，徐徐降落了下來。</p>
<br><p>&emsp;&emsp;一座大的坊市出現在了眼前。</p>
<br><p>&emsp;&emsp;在這附近，有幾個中等規模的門派，這坊市就是他們聯合所開。</p>
<br><p>&emsp;&emsp;由於地處要道，來靈藥山煉丹的修士常常在這兒歇腳，所以坊市的規模雖然不大，卻十分的繁華。</p>
<br><p>&emsp;&emsp;各種材料，尤其是煉丹所需的靈草，雖不能說應有盡有，但種類也十分的繁多。</p>
<br><p>&emsp;&emsp;後面已經沒有了跟蹤的尾巴，林軒將一顆隱靈丹服下，然後施展天魔擬容術……</p>
<br><p>&emsp;&emsp;他化身成了一三十歲左右的黑瘦漢子，容貌普通以極，丟進人叢中誰也不會認識。</p>
<br><p>&emsp;&emsp;雖然自己要買的幾種毒草並不引人注意，但如今靈藥山附近龍蛇混雜，小心無大錯啊！</p>
<br><p>&emsp;&emsp;然後林軒又換了一身衣服，這才放心大膽的走入到了坊市之中。</p>
<br><p>&emsp;&emsp;說起來，修真界坊市的格局，也都大同小異。</p>
<br><p>&emsp;&emsp;一般來說，分爲幾個區域。</p>
<br><p>&emsp;&emsp;東邊賣書。包括一些低階功法。煉丹制器等各種雜學，不過珍貴的東西很少，那些頂階的秘籍都被各大門派壟斷。輕易不會流傳出來。</p>
<br><p>&emsp;&emsp;這也是爲什麼散修的實力較低！</p>
