<title>《百鍊成仙》▷ 第4055章 奇妙神通</title></p><p>&emsp;&emsp;萬物蕭瑟，寸草不生。</p>
</p><p>&emsp;&emsp;別說靈界，便是人界，天地元氣固然稀薄，但也不可能出現一點都沒有的情況來着。</p>
</p><p>&emsp;&emsp;然而我的領域我做主，兩位領域強者的鬥法卻徹底改變了這一片地域的天地法則，靈氣魔氣皆消失了，這裡變成了空寂的所在。</p>
</p><p>&emsp;&emsp;然而他們卻渾然不覺，但聞破空聲大做，兩人的鬥法，依舊是如火如荼。</p>
</p><p>&emsp;&emsp;不分勝負！</p>
</p><p>&emsp;&emsp;你來我往殺了幾個回合，兩人卻是平分秋色，誰也沒有佔到太大的便宜，而林軒深深呼吸，將領域收起。</p>
</p><p>&emsp;&emsp;此神通固然威力無比，但消耗的法力，那也是海量地。</p>
</p><p>&emsp;&emsp;即便林軒，也不可能一直施展，能夠維持這麼久的時間，已足可見他法力的不凡。</p>
</p><p>&emsp;&emsp;林軒如此，虛無亦如是。</p>
</p><p>&emsp;&emsp;領域既然拿對方無可奈何，那就更要用到關鍵時刻。</p>
</p><p>&emsp;&emsp;兩人重新遙遙對峙起來了。</p>
</p><p>&emsp;&emsp;而他們身體周圍，虛空中一道道裂痕浮現而出，因爲空間法則已經混亂的緣故，一時半刻，竟無法自己修復。</p>
</p><p>&emsp;&emsp;對於普通的修仙者，這些空間裂縫就是必殺的陷阱，然而林軒與虛無卻視若無睹。</p>
</p><p>&emsp;&emsp;實力到了他們這個等級，就算是空間風暴也能夠抗拒，區區一些裂縫又有什麼了不起。</p>
</p><p>&emsp;&emsp;“道友的神通果然不俗。”</p>
</p><p>&emsp;&emsp;林軒的臉上露出一絲笑意。</p>
</p><p>&emsp;&emsp;“哼，這話正是我想說地，林小子，本王承認剛纔小看了你。”虛無的表情卻帶着暴虐之意：“聽說你修煉，還不到萬年，進展如此迅速，當真令人佩服，不過也到此爲止。今天你必然隕落。”</p>
</p><p>&emsp;&emsp;“閣下只會逞口舌之利麼？”</p>
</p><p>&emsp;&emsp;“口舌之利？”虛無哈哈的笑起來了：“林小子，真是初生牛犢不畏虎，以爲領域奈何你不得，本魔君就沒有別的手段麼，你試試我這一招威力如何？”</p>
</p><p>&emsp;&emsp;話音未落，虛無已將手中的魔刃高高舉起，原本孤寂的天地，居然出現了一縷縷蒼白的魔氣，朝着他手中的魔刃彙集。</p>
</p><p>&emsp;&emsp;隨後魔吼聲驟起，一大片可怕的陰影投射下來。在虛無的頭頂上空，居然出現了一巨大的怪物。</p>
</p><p>&emsp;&emsp;形如蟾蜍，體型則與一座小山差不多，渾身則做黝黑色，然而眼睛卻是血紅的，而且有九顆之多。</p>
</p><p>&emsp;&emsp;九目血蟾？</p>
