<title>《百鍊成仙》▷ 第1466章 九頭蛇</title><br><p>&emsp;&emsp;嗷！</p>
<br><p>&emsp;&emsp;腦海中的念頭尚未轉過，震耳欲聾的嘶吼聲就傳入了耳朵，血靈有些駭然的擡起頭顱。</p>
<br><p>&emsp;&emsp;風起，雲涌！</p>
<br><p>&emsp;&emsp;只見頭頂上空，那耀目的靈光已有如氣泡，迅速消散掉。</p>
<br><p>&emsp;&emsp;人面虎足，此時此刻，檮杌醜陋的容顏上滿是憤怒。</p>
<br><p>&emsp;&emsp;做爲四凶之一，忱向來蠻橫無比，然而分魂下界以後，卻接連吃癟在兩名元嬰修士的手裡。</p>
<br><p>&emsp;&emsp;那可惡的林小子暫且不提，畢竟那時候自己也僅僅是元嬰期，可如今重新邁入離合，再被一元嬰後期的修士所傷就讓犧難以忍受了。</p>
<br><p>&emsp;&emsp;肉身自爆的威力非同小可，禱杭在憤怒的背後也隱現狼狽之色。</p>
<br><p>&emsp;&emsp;目光在血靈的臉上閃過，讓此女激靈靈的打了一個冷戰，恐懼毫沒來由的從內心升了起來。</p>
<br><p>&emsp;&emsp;她也不知道自己在怕什麼，明明已將生死置之度外。</p>
<br><p>&emsp;&emsp;隨後檮杌擡起頭顱，望向天邊遠處，這稍一耽擱，新月已逃到兩百里開外了。</p>
<br><p>&emsp;&emsp;可惜是徒勞的。</p>
<br><p>&emsp;&emsp;依舊處於自己神識的鎖定之中，想走，做夢！</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;犧身體一弓，四肢發力，似乎就要像新月追去。</p>
<br><p>&emsp;&emsp;血靈不由得瞳孔微縮，爲了自己的一雙兒女，她絕不會讓對方這麼做。</p>
<br><p>&emsp;&emsp;如剛纔的百闔，眼中閃過一絲決死的堅定之色。</p>
<br><p>&emsp;&emsp;渾身厲芒大起”就想要當頭攔截上去。</p>
<br><p>&emsp;&emsp;然而檮杌雖然兇惡，卻並非有勇無謀，剛剛纔吃過一次苦頭，這麼短的時間怎麼可能上再次當呢？</p>
<br><p>&emsp;&emsp;渾身的戾氣，如海潮怒濤一般的狂涌而出。</p>
<br><p>&emsp;&emsp;凝聚融合，幾隻黝黑的魔爪出現在了視線中。</p>
<br><p>&emsp;&emsp;略一閃爍，就如瞬移般消失得無影無蹤，隨後出現在了血靈的頭頂上空。</p>
<br><p>&emsp;&emsp;此女大驚失色，可想躲明顯已來不及了。</p>
<br><p>&emsp;&emsp;被犧握住雙手雙足，向着旁邊一扯，就被五馬分屍般的撕成幾半了。</p>
<br><p>&emsp;&emsp;不過此女是修仙者，自然不會這樣輕易隕落靈光一閃，一容貌與她極爲相似的元嬰從血雨中逃了出來。</p>
<br><p>&emsp;&emsp;然而對於這樣的變故，檮杌早就心中有數，應付起來也是揮灑自如。</p>
<br><p>&emsp;&emsp;張開口，黑芒閃過，一飛針形狀的法寶被犧噴吐而出，嗖的一下就從元嬰的眉心射入”貫穿了頭顱。</p>
<br><p>&emsp;&emsp;兔起鶻落，整個過程看似繁複，其實不過一瞬間的功夫。</p>
<br><p>&emsp;&emsp;檮杌早就有預謀的誘騙血靈出手，解決此女以後，纔好去追新月公主，可惜螳螂捕蟬黃雀在後，犧萬萬料想不到，就在百餘丈遠處，還隱藏養一可怕的對手。</p>
<br><p>&emsp;&emsp;目睹整個過程以後，林軒怎麼可能柚手旁顧。</p>
<br><p>&emsp;&emsp;如果僅僅是新月公主，也許他不會出手坐山觀虎鬥。</p>
<br><p>&emsp;&emsp;不管誰勝誰負，自己都是樂於看到的。</p>
<br><p>&emsp;&emsp;然而新月體內還有一個魂魄。</p>
<br><p>&emsp;&emsp;夏侯蘭爲了自己，曾不惜聯手對抗離合期要知道，那時候，她僅僅是元嬰而已，這樣的恩情，林軒怎麼可能忘記。</p>
<br><p>&emsp;&emsp;所以對於新月的恨只有暫且不提，小妹是肯定要救地。</p>
<br><p>&emsp;&emsp;何況自己與檮杌之間，也有很深的仇怨別看犧現在貌似強大無比，其實與新月三人的一番苦鬥之後已消耗了極多的法力。</p>
<br><p>&emsp;&emsp;實力最多隻剩下全盛時期的不足七成而已。</p>
<br><p>&emsp;&emsp;換句話說”正是落井下石的好時機。</p>
<br><p>&emsp;&emsp;趁他病要他命。</p>
<br><p>&emsp;&emsp;這麼好的機會，林軒纔不會手下留情。</p>
<br><p>&emsp;&emsp;腦海中念頭閃過，林軒瞅準機會出手了。</p>
<br><p>&emsp;&emsp;既然是偷襲，狠與準是最重要地。</p>
<br><p>&emsp;&emsp;柚袍一拂，青火劍已飛掠而出，也沒有施展巨劍術，就這麼化爲一縷厲芒狠狠的斬向了對方的頭顱。</p>
<br><p>&emsp;&emsp;厲芒刺目，百餘丈的距離，不過一個呼吸的時間而已。</p>
<br><p>&emsp;&emsp;檮杌萬萬也不曾想，還有人隱在一旁偷襲。</p>
<br><p>&emsp;&emsp;等犧發現了不妥”再想要逃走已經晚了。</p>
<br><p>&emsp;&emsp;護體魔氣被攻破，只來得及稍稍偏了一下頭顱。</p>
<br><p>&emsp;&emsp;嗷！</p>
<br><p>&emsp;&emsp;驚天動地的巨吼傳入耳朵，又是痛苦，又是憤怒。</p>
<br><p>&emsp;&emsp;青火的鋒利是不容置疑的，禱杭雖然勉強將要害躲過，但左耳也被削下來了，帶起一大片血肉。</p>
<br><p>&emsp;&emsp;犧的血居然是黑的，而且充滿了惡臭。</p>
<br><p>&emsp;&emsp;“是你！”</p>
