<title>《百鍊成仙》▷ 第3378章 強弱懸殊</title><br><p>&emsp;&emsp;話音未落，天地元氣一下子變得混亂以極。</p>
<br><p>&emsp;&emsp;天空更是陰沉了下去，伸手不見五指。</p>
<br><p>&emsp;&emsp;接着黑色的靈芒大做，一道道惡風肆無忌憚的吹拂。</p>
<br><p>&emsp;&emsp;一朵血色的蓮花在那惡風中徐徐綻放而出。</p>
<br><p>&emsp;&emsp;蓮花中，陰氣如墨，一風韻猶存的宮裝美婦顯現而出。</p>
<br><p>&emsp;&emsp;黃泉鬼母！</p>
<br><p>&emsp;&emsp;而在她的身側，還有一個厲鬼漂浮，身材高大，青面獠牙，散發出來的靈壓更是讓人不敢輕辱，居然也是渡劫級別的老怪物。</p>
<br><p>&emsp;&emsp;黑衣女子的臉色越發難看了。</p>
<br><p>&emsp;&emsp;形勢比自己想象的還要惡劣得多，沒想到黃泉鬼母並非孤家寡人一個。</p>
<br><p>&emsp;&emsp;月兒能夠平安逃過此劫麼？</p>
<br><p>&emsp;&emsp;一時間，她心中也沒有了把握。</p>
<br><p>&emsp;&emsp;但很快，這絲疑慮就被拋諸腦後去了。</p>
<br><p>&emsp;&emsp;再艱難又如何？</p>
<br><p>&emsp;&emsp;今天就算萬劫不復也一定要讓王平安離開的。</p>
<br><p>&emsp;&emsp;“修羅鐵衛，你們還愣着幹什麼！”</p>
<br><p>&emsp;&emsp;黑衣女子瞠目大喝，話音未落，卻玉手一拂，一式樣古樸的法寶飛掠而出。</p>
<br><p>&emsp;&emsp;居然是一半尺大小的玉盒，乍一看，就像女子梳妝打扮用的器物。</p>
<br><p>&emsp;&emsp;然而黃泉鬼母卻瞳孔微縮，臉上竟露出了幾分忌憚之色，但很快就被冷笑給取代了：“修羅如意盒，居然是阿修羅王當年親手爲你淬鍊的寶物，嘿嘿，冥葉，你當自己還是當年渡劫後期的頂級強者，如今的你，境界掉落，區區初期的修爲，還有什麼資格，來驅策這件異寶呢。不如將它送與我。”</p>
<br><p>&emsp;&emsp;“住口，黃泉鬼母，你也出生於阿修羅一族，當年享受過王帶來的榮耀與照拂，如今卻像金玥屍王搖尾乞憐，你這種傢伙，不會有好下場的。”</p>
<br><p>&emsp;&emsp;黑衣女子勃然大怒，厲聲將對方的話打斷了，玉手擡起。食指點出，做了一個畫圓的動作。</p>
<br><p>&emsp;&emsp;一點黑氣由她的指尖浮現而出，變幻成一精巧神秘的符籙。</p>
<br><p>&emsp;&emsp;一閃即逝，沒入了身前的玉盒。</p>
<br><p>&emsp;&emsp;一陣仙樂般的聲音傳入耳朵，此寶表面靈光大做。盒面上的花紋，也紛紛亮起來了。</p>
<br><p>&emsp;&emsp;隨後此盒滴溜溜一轉，體積驟然變大了起來，盒蓋轟然打開，無數五顏六色的符文由裡面飄散。</p>
<br><p>&emsp;&emsp;那些符文玄妙以極，充滿了道的氣息。</p>
<br><p>&emsp;&emsp;往中間一合，神輝點點灑落。</p>
<br><p>&emsp;&emsp;刀槍劍戟。居然有數樣形狀不一的法寶幻化而出。</p>
<br><p>&emsp;&emsp;不對，這不同於普通的變幻之術，這些法寶一件件，靈性十足。竟彷彿真是由修士進行淬鍊打造而出，與真正的法寶絲毫區別也無。</p>
<br><p>&emsp;&emsp;破空聲大做，化爲一道道璀璨的驚虹向着對方劈刺而去了。</p>
<br><p>&emsp;&emsp;聲勢令人側目，然而黃泉鬼母的臉上卻絲毫畏懼之意也無。反而露出了一絲冷笑之色：“修羅如意盒，阿修羅王也親手淬鍊過。確實非同小可，然而如今，你能發揮出幾成的威力呢？”</p>
<br><p>&emsp;&emsp;“居然還敢與我動手，真是不知死活。”</p>
<br><p>&emsp;&emsp;話音未落，只見她雙手擡起，指掌翻動間，一道道奇妙的法訣打出：“似乎你已經忘記了後期修士的可怕之處，既然如此，我就讓你重新體會一下好了。”</p>
<br><p>&emsp;&emsp;隨着她的動作，腳下的那朵血色蓮花竟徐徐綻放開了。</p>
<br><p>&emsp;&emsp;每一片花瓣，表面都浮現出一張鬼臉。</p>
<br><p>&emsp;&emsp;或喜或怒，神態各不相同。</p>
<br><p>&emsp;&emsp;然而從張開的嘴巴中，卻無噴出同樣的陰風。</p>
<br><p>&emsp;&emsp;那風濃稠如墨，隨後居然從裡面伸出一隻骨手來了。</p>
<br><p>&emsp;&emsp;骨骼瑩白如玉，毫不畏懼的像那刀槍劍戟抓了過去。</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳裡。</p>
<br><p>&emsp;&emsp;那幾件看似不俗的寶物，在利爪一捏之下，居然有如紙糊，輕易化爲了粉末。</p>
<br><p>&emsp;&emsp;“噗……”</p>
<br><p>&emsp;&emsp;黑衣女子一口鮮血噴出，臉上浮現出不能置信之色。</p>
<br><p>&emsp;&emsp;“天鬼之爪，你居然能夠召喚出天鬼來了嗎？”</p>
<br><p>&emsp;&emsp;她的臉上浮現出懊惱之色，若是自己的境界尚未掉落，真正的天鬼降臨又如何，然而如今僅僅是隔空一擊，就能傷到自己。</p>
<br><p>&emsp;&emsp;如此下去，怎麼擋住黃泉鬼母，保護王平安離開此處。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，咯咯咯的嬌笑又傳入耳朵：“冥葉，你太天真了，如今哪兒有什麼阿修羅，你想要保護的，不過是一乳臭未乾的小丫頭，這種小丫頭，怎麼可能成爲陰司之主，我要取下她的頭顱。</p>
<br><p>&emsp;&emsp;話音未落，咯嘣咯嘣的聲音傳入耳朵，那潔白的骨爪驟然變大，頃刻間，居然變大了百倍有餘。</p>
<br><p>&emsp;&emsp;但聞破空聲大做，一小山般的晶瑩骨爪驟然在虛空中浮現而出，帶着陣陣腥風衝着黑衣女子壓下。</p>
<br><p>&emsp;&emsp;尚未至，已有無數惡風襲體，點點鬼火耀目以極，虛空蕩起點點漣漪，無數細小的空間裂縫出現在視線裡。</p>
<br><p>&emsp;&emsp;夜長夢多，阿修羅王的轉世之人近在身側，黃泉鬼母可不想機緣巧合，再出現什麼變故，所以痛下殺手。</p>
<br><p>&emsp;&emsp;這一擊，雖談不上她壓箱底的功夫，但亦沒有什麼保留。</p>
<br><p>&emsp;&emsp;全力出手！</p>
<br><p>&emsp;&emsp;黑衣女子如今雖然非渡劫後期，但眼力尚在，這麼可怕的招數又怎麼可能看不出來，勃然色變。</p>
<br><p>&emsp;&emsp;這時候由不得她遲疑，玉手連點，轟鳴聲傳入耳朵，只見五顏六色的符文，如同噴泉一般的由那修羅如意盒中出來。</p>
<br><p>&emsp;&emsp;可爲時已晚，對方這一招來的太快。</p>
<br><p>&emsp;&emsp;僅有一半的符文化爲了層層疊疊的盾牌。</p>
<br><p>&emsp;&emsp;一聲驚天動地的巨響，天空中爆射出各色刺目的靈光，將整個虛空都爲之搖晃，隨後接二連三的還不停傳出巨響。</p>
<br><p>&emsp;&emsp;那些盾牌防禦力不俗，然而晶瑩骨爪的威力更是可怖，勢如破竹，一連數十面盾牌居然被輕易的撕裂掉了。</p>
<br><p>&emsp;&emsp;至於剩下的符文，更是一擊而散，根本沒有辦法凝結出新的盾牌。</p>
<br><p>&emsp;&emsp;這一幕落在眼裡，黑衣女子的臉色，蒼白無比，這時候想躲，已是不可能地，她一咬牙，噴出一口青氣，隨後居然化爲了一件五彩霞衣，披在了身上，靈光閃閃，如同戰甲一般。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;那晶瑩骨手來到了面前，五彩霞衣靈光大做，卻依舊抵擋不住，黑衣女子被遠遠的擊飛掉了。</p>
<br><p>&emsp;&emsp;噼裡啪啦的聲音傳入耳朵，撞上無數的建築。</p>
<br><p>&emsp;&emsp;不論是亭臺樓閣，還是假山院落，全部都在那可怕的威能下，化爲灰燼掉了。</p>
<br><p>&emsp;&emsp;謝謝大家！</p>
