<title>《百鍊成仙》▷ 第3161章 仙劍圖與黑幡</title></p><p>&emsp;&emsp;林軒瞳孔微縮，檮杌果然非同小可，法力所幻化出來的兵器，威力就如此磅礴。</p>
</p><p>&emsp;&emsp;不過憑藉這樣的小招數，就想要擋住自己的九宮須臾劍，未免也太託大了。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲冷笑之色，渾身上下靈芒噴薄，絲絲神輝綻放而出，如星光灑落。</p>
</p><p>&emsp;&emsp;只見劍芒閃爍吞吐，在虛空中盤旋，漸漸的，竟凝結出一幅太極圖。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;那太極圖是由仙劍凝結而成的，內裡蘊有無上法則。</p>
</p><p>&emsp;&emsp;所過之處，虛空都在崩塌，即便檮杌，也感覺到了壓力，不過數百年不見而已，這可惡的林小子，竟成長到了如此境地，與自己的本體，都有了一戰之力。</p>
</p><p>&emsp;&emsp;不過想贏自己，還是太天真了。</p>
</p><p>&emsp;&emsp;檮杌的眼中，有兩點兇光射出，而在這一刻，天上彷彿真的有星辰墜落，化爲一巨大的火球，迎上仙劍所化的太極圖。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，兩種不同的法則，轟然撞落，這方小世界，頓時崩塌掉了，幸好這裡位於荒漠古地的最深處，人跡罕至，生靈全無，否則這一擊，不知道會殃及多少無辜。</p>
</p><p>&emsp;&emsp;嘭……</p>
</p><p>&emsp;&emsp;檮杌連退三步。</p>
</p><p>&emsp;&emsp;每退一步，都會有一口腥臭的血液噴出。</p>
</p><p>&emsp;&emsp;顯然剛剛一擊，它吃了不少苦，落在下風。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;檮杌大怒，剛纔雖然不是他壓箱底的秘術，但也是絕技之一，居然是這樣的結果，由不得它不勃然大怒。</p>
</p><p>&emsp;&emsp;一聲大吼，血盆大口張開，黑光連閃，一杆黑色的幡旗由裡面噴了出來。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，檮杌居然會使用寶物。</p>
</p><p>&emsp;&emsp;這黑色的幡旗是什麼材質，他也無法辨識，但所散發出來的陰寒氣息卻連他也一陣心悸。</p>
</p><p>&emsp;&emsp;絕對的非同小可。若不小心甚至有可能隕落。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒一指向前點出。九宮須臾劍神芒大做，那黑色的幡旗非同小可，林軒當然不會傻乎乎的等着對方施展了。</p>
</p><p>&emsp;&emsp;先下手爲強總是沒錯！</p>
</p><p>&emsp;&emsp;林軒再次施展出化劍爲絲的神通，只見晶芒閃爍，九宮須臾劍今非昔比，化劍爲絲後威力自然也更勝往昔。</p>
</p><p>&emsp;&emsp;虛空都能斬破，林軒想要將對方的法寶破除。</p>
</p><p>&emsp;&emsp;然而不可思議的一幕出現了。那幡旗略一翻涌，一道魔光噴涌而出。</p>
</p><p>&emsp;&emsp;化爲一面盾牌，將萬千劍絲擋在了外面。</p>
</p><p>&emsp;&emsp;九宮須臾劍瑞氣萬千，法則之力瀰漫，卻被那不起眼的盾牌封堵，完全不能破禁而出。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒真的有些動容。九宮須臾劍已接近了仙府奇珍的品級，威力無比，連虛空都能洞破，無物不斬，居然破不了眼前的盾牌。</p>
</p><p>&emsp;&emsp;檮杌，果然非同小可，看來不神通盡出，無法滅殺眼前的怪物。</p>
</p><p>&emsp;&emsp;林軒不敢再藏拙。袖袍一拂。又祭起了一件寶物。</p>
</p><p>&emsp;&emsp;那是一幅古樸的畫軸，表面有翠芒閃動。絲絲神輝綻放而出。</p>
</p><p>&emsp;&emsp;仙劍圖！</p>
</p><p>&emsp;&emsp;這是新近誕生的先天之物，不用驅使，表面就有絲絲法則之力綻放而出，道的氣息在其表面流轉噴薄。</p>
</p><p>&emsp;&emsp;此乃無上神物！</p>
</p><p>&emsp;&emsp;“先天靈寶！”</p>
</p><p>&emsp;&emsp;檮杌瞪大了眼珠。</p>
</p><p>&emsp;&emsp;做爲活了不知多少歲月的老怪物，它的見識非同小可。</p>
</p><p>&emsp;&emsp;仙劍圖是第一次出世，然而道的氣息是騙不了人的，與自然法則相合，這絕對是先天靈物。</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;先天靈寶，威力無以倫比，乃是真仙界流傳下來的東西，就算是渡劫後期的大能修仙者，見上一面已算運氣不錯，更不要說擁有了。</p>
</p><p>&emsp;&emsp;這林小子再神通不俗，也不過是初期存在罷了，怎麼可能擁有這樣的神物？</p>
</p><p>&emsp;&emsp;檮杌心中驚疑，但現在再想這些也沒有意義。</p>
</p><p>&emsp;&emsp;它的臉上並無懼意，反而有幾分嘲諷的表情透出：“怪說不得敢挑戰我，有先天靈寶做底氣，不過小傢伙，你千算萬算，依舊被雁啄了眼，先天靈寶顧然威力無匹，但持有這麼一件寶物，並不代表天下無敵，看本尊來斬你。”</p>
</p><p>&emsp;&emsp;“好大的口氣！”</p>
</p><p>&emsp;&emsp;對方的言語，當真是囂張以極，但事已至此，哪裡還能退避。</p>
</p><p>&emsp;&emsp;何況自己的神通，自己最清楚，持有那麼多先天靈物，就算是面對渡劫後期的老怪物，也未始沒有一戰之力，檮杌再離譜，總還沒有到那個地步。</p>
</p><p>&emsp;&emsp;各種念頭在心中如電光火石般轉過，林軒在權衡利弊，但現在已容不得他遲疑，林軒雙手在虛空中劃過神秘的軌跡，點點靈芒灑落，法力澎湃，如決堤之水，洶涌而來，沒入身前的寶物裡面。</p>
</p><p>&emsp;&emsp;仙劍圖展開，無窮的劍意從裡面穿透出來。</p>
</p><p>&emsp;&emsp;沒錯，劍意！</p>
</p><p>&emsp;&emsp;在那一刻，彷彿體會到了大道的法則，與自然相合，先天靈寶果然非同小可，此物一出，什麼寶貝都要爲之失色。</p>
</p><p>&emsp;&emsp;唯見一團翠芒在打開的畫軸上閃動不已。</p>
</p><p>&emsp;&emsp;九座大小不一的山峰顯眼以極。</p>
</p><p>&emsp;&emsp;沒錯，九座，原本山嶽金烏圖上的山峰一共有十二座之多，如今卻憑空少了一些。</p>
</p><p>&emsp;&emsp;而且這些山峰全都變得蒼翠碧綠，充滿了勃勃的生機。</p>
</p><p>&emsp;&emsp;風景秀美無比。</p>
</p><p>&emsp;&emsp;三足金烏不見了蹤跡，取而代之的是無盡的劍意，彷彿將天地都要囊括進去。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去。</p>
</p><p>&emsp;&emsp;神芒大做，那九座神山浮現而出，一股股法則之力澎湃洶涌，虛空塌陷墜落，先天靈寶果然非同小可。</p>
</p><p>&emsp;&emsp;然而這還不是最可怕的。</p>
</p><p>&emsp;&emsp;神秘的天音浮現，如洪鐘大呂，所過之處，連天地元氣都要讓步，一道道光柱由山頂中噴涌而出。</p>
</p><p>&emsp;&emsp;赤橙黃綠青藍紫，那些光柱的顏色各不相同。</p>
</p><p>&emsp;&emsp;隨後飄轉，五顏六色的光霞浮現，瑞氣萬千，隨後每一道光霞，化爲了數柄仙劍。</p>
</p><p>&emsp;&emsp;形狀不一，大小各異，但每一柄仙劍都可怕無比，蘊含有道的氣息，流淌着法則之力。</p>
</p><p>&emsp;&emsp;先天靈寶，威力無雙，眼前的劍芒，足有成千上萬之多，別說敵人只有一個，就算是一不朽的門派都能斬除。</p>
</p><p>&emsp;&emsp;檮杌的眼中也閃過鄭重之色。</p>
</p><p>&emsp;&emsp;但也只是鄭重而已，並不畏懼，長大血盆開口，噴出本命精氣，天地間，迴響着古樸的咒語。</p>
</p><p>&emsp;&emsp;魔威無雙，這傢伙面對先天靈寶，居然想要硬扛。</p>
