<title>《百鍊成仙》▷ 第3441章 心狠手辣</title></p><p>&emsp;&emsp;一時間，林軒也如同墜入了五里雲霧，於此事的真相怎麼也弄不清楚。</p>
</p><p>&emsp;&emsp;月兒的表情相差彷彿，兩人都靜靜的聽對方往下說。</p>
</p><p>&emsp;&emsp;“後來如何？”</p>
</p><p>&emsp;&emsp;“後來……”</p>
</p><p>&emsp;&emsp;那皁袍老者的臉上卻閃過一絲恐懼之色，彷彿不忍心往下說：“後來大家見到了那位新娘子，果然是國色天姿，雖然不及那位雲中仙子，但也是一等一的絕色佳麗。”</p>
</p><p>&emsp;&emsp;“大家都贊堡主好福氣，那雲中仙子也笑稱好一位美女，可話音未落，她卻一劍將新娘子殺了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;林軒大驚失色，他自從踏上修仙之路，經歷的奇事數不勝數，然而這樣古怪詭異的一幕卻從未聽過，不由得喃喃的開口：“難道兩人有仇？”</p>
</p><p>&emsp;&emsp;“哪裡會有仇，傳送原本就是隨機，豈會正好來到仇人家裡，何況那位新娘子乃身家清白之人，堡主與雲中仙子也是第一次見面，若有仇怨，豈不是太過滑稽了一點。”</p>
</p><p>&emsp;&emsp;皁袍老者嘆了口氣，此事原本就是難以索解地，他只能繼續講下去：</p>
</p><p>&emsp;&emsp;“要說那位新婦，亦是分神級別的修仙者，可變起倉促，那位雲中仙子動手太快了，絲毫徵兆也無，以至於她當場隕落，連元嬰都來不及逃脫。”</p>
</p><p>&emsp;&emsp;“血濺五步，那位天璇堡主想必不會善罷甘休。”</p>
</p><p>&emsp;&emsp;林軒以手撫額，沉吟着說。</p>
</p><p>&emsp;&emsp;“道友所言不錯，此事擱誰身上，又能夠平心靜氣呢，喜事變喪事，人生最大的痛苦莫過於此。”</p>
</p><p>&emsp;&emsp;“堡主自然大怒，賀客們也驚呆了。然而變故遠沒有結束，不等他們發火，雲中仙子已搶先動手了。”</p>
</p><p>&emsp;&emsp;“短短一瞬間，就有數名離得較近的修士遭了毒手，其他人這才反應過來，大呼酣戰，可那女子，竟然強得出奇，境界稍低的修士暫且不提。便是包括堡主在內的幾名渡劫期大能，亦被殺得是狼狽不已。”</p>
</p><p>&emsp;&emsp;“一場大戰，天璇堡被夷爲平地，最後毀於了一場大火裡，而堡內的修士。連同賀客一起，盡皆隕落，最後逃出來的，十不存一。”</p>
</p><p>&emsp;&emsp;林軒聳然動容。</p>
</p><p>&emsp;&emsp;天璇堡的實力與雲霞派相差彷彿，那麼也有數以萬計的修仙者。</p>
</p><p>&emsp;&emsp;至於賀客，具體數量雖然不好說，但怎麼也有數千之數。</p>
</p><p>&emsp;&emsp;而且賀客的實力絕不會低。</p>
</p><p>&emsp;&emsp;既然來道喜。與堡主肯定大有交情，絕不至袖手旁觀。</p>
</p><p>&emsp;&emsp;這種情況下，對方居然能將整個天璇堡連根拔起，實力委實可怖以極。</p>
</p><p>&emsp;&emsp;即便自己與其易地而處。能不能做到，也不太好說。</p>
</p><p>&emsp;&emsp;雲中仙子的實力，竟這般可怖。</p>
</p><p>&emsp;&emsp;不對，此人是不是秦妍。還不太好說。</p>
</p><p>&emsp;&emsp;林軒與秦妍的交情雖不算深厚，但無論如何。也不相信她會做出這般事情來的。</p>
</p><p>&emsp;&emsp;關鍵是濫殺無辜，於她有何好處？</p>
</p><p>&emsp;&emsp;“天璇堡上下，真被殺了一個雞犬不留？”</p>
</p><p>&emsp;&emsp;“不錯，除了極少數弟子，運氣不錯，僥倖逃脫，其餘的，盡皆隕落，特別是高階修仙者，包括幾位渡劫期大能，更是無一倖免了……”</p>
</p><p>&emsp;&emsp;“那此事還怕不引起軒然大波？”月兒忍不住插嘴了。</p>
</p><p>&emsp;&emsp;“誰說不是呢？”</p>
</p><p>&emsp;&emsp;皁袍老者嘆了口氣：“就整個雨桐界來說，天璇堡雖然不算什麼了不起的勢力，但到底是威震一方的所在了。”</p>
</p><p>&emsp;&emsp;“被連根拔除，周圍的宗門家族無不大驚失色，說風聲鶴唳，草木皆兵，也不爲過……”</p>
</p><p>&emsp;&emsp;“一些與天璇堡有交情的宗派且不說，便是沒有交情，也擔心大禍莫名降臨，於是聯手尋找那神秘女子的蹤跡，想要共同禦敵。”</p>
</p><p>&emsp;&emsp;“哪知道，這一找，卻沒有線索，對方彷彿憑空消失掉了。”</p>
</p><p>&emsp;&emsp;“那後來如何？”</p>
</p><p>&emsp;&emsp;“後來，一連七八年都沒有線索，此事也只能不了了之，成爲了一樁懸案，隨着時間的推移，大家也就漸漸將這樁慘事忘記，畢竟修仙界，最不或缺的，便是腥風血雨。”</p>
</p><p>&emsp;&emsp;皁袍老者搖頭嘆息：“若此事就這樣做一個了局，歸根結底，也僅僅一樁懸案而已。”</p>
</p><p>&emsp;&emsp;“可事情並沒有結束，天璇堡被連根拔除，十多年裡，雲中仙子一直了無蹤跡，就在大家漸漸將這件事忘記，她又來到了雲陽門裡，依舊是無聲無息，下手卻毫不容情，雲陽門的下場，與天璇堡相差彷彿，逃脫性命的修士十不足一，而云中仙子同樣是消失了蹤跡。”</p>
</p><p>&emsp;&emsp;“就這樣，長則十餘載，短則七八年，那雲中女魔必現身一次，有時是自己出手，有時是部下代勞，被她選中的宗門家族，皆被血洗，無一能從大難中脫去……”</p>
</p><p>&emsp;&emsp;“竟有此事？”</p>
</p><p>&emsp;&emsp;林軒聽得大奇，臉上露出幾分沉吟之意：“莫非這些宗門與秦妍有仇。”</p>
</p><p>&emsp;&emsp;“嘿，若是與雲中仙子有仇，那還有什麼好抱怨地，殺人償命欠債還錢，此乃天經地義，我等修士，快意恩仇，更是毫不稀奇，若真是這個緣故，大家也不會視那秦妍爲蛇蠍之物，只會笑那些泯滅的宗門不該將強敵招惹，古怪的是，那些灰飛煙滅的宗門家族，據逃出來的人說，他們與秦妍根本就沒有見過，什麼冤仇，那更是萬萬談不上了。”</p>
</p><p>&emsp;&emsp;林軒聽到這裡，也不由得無語，而那老者的聲音，繼續娓娓的傳入耳朵裡：“古怪的就在這裡，那雲中仙子不僅實力強絕以極，做事情更不見半點章法規律，而且她每隔數載，必定出現一次，大開殺戒。”</p>
</p><p>&emsp;&emsp;“從天璇堡算起，如今已有近十個宗門家族被她毀去，說人心惶惶亦不爲過，這也是爲什麼本門一見靈龜示警，就如臨大敵，實在是兩位出現的方式，與雲中仙子也太像了些。”</p>
</p><p>&emsp;&emsp;雲霞派的兩人搖頭嘆息，至此，他們已將誤會解釋清楚。</p>
</p><p>&emsp;&emsp;然而林軒卻聽得一陣迷糊。</p>
</p><p>&emsp;&emsp;此女行事，着實不像自己記憶中的雲中仙子。</p>
</p><p>&emsp;&emsp;可真名外號盡皆相符，世界上哪兒有這樣的巧合。</p>
</p><p>&emsp;&emsp;“月兒，你看如何？”</p>
</p><p>&emsp;&emsp;饒是林軒智計百出，也不可能憑一席話將事情的真相辨識清楚。</p>
</p><p>&emsp;&emsp;於是扭頭詢問起月兒的建議了。</p>
</p><p>&emsp;&emsp;“兩位道友，那位秦姐姐的相貌如何？”</p>
