<title>《百鍊成仙》▷ 第483章 紅粉散人</title><br><p>&emsp;&emsp;這。”★中迅速u，齊全★道士伸手摸了摸鬍鬚。臉色也有些猶豫。</p>
<br><p>&emsp;&emsp;正拿不定主意。眼前的霧氣突然一陣翻涌。現出了一條通路。</p>
<br><p>&emsp;&emsp;“兩位師兄既然來。還請在洞府外稍坐。”</p>
<br><p>&emsp;&emsp;шωш⊕ ttκΛ n⊕ ℃O
            說來也巧。林軒今早剛剛將寶物煉製成功。一連大半年的辛苦。最後總算是如願以償了。</p>
<br><p>&emsp;&emsp;不過也將他累的夠。正在洞府內打坐恢復法力。就接到月兒傳來的消息。</p>
<br><p>&emsp;&emsp;於是林軒打開制。年書生與道人對視一眼。大袖飄飄。毫不遲疑的走了進去。</p>
<br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;三天以後。一道灰濛濛的遁光以極快的速度在淪陷區飛行着。此光靈氣內斂。顏色也毫不起眼。顯然主人爲了不引人注意。施展了一些幻術在上面。</p>
<br><p>&emsp;&emsp;突然光芒一斂。在一處峽谷降落了來。三個朦朦朧朧的人影若隱若現。</p>
<br><p>&emsp;&emsp;兩位正當妙齡的少女。還有一容平凡的少年。</p>
<br><p>&emsp;&emsp;林軒轉頭打量了一下四周。就這個的方沒錯。</p>
<br><p>&emsp;&emsp;那日與兩位師一番寒暄之後。他們帶來了通羽真人的法諭。讓林軒即刻啓程。返回靈藥山。</p>
<br><p>&emsp;&emsp;這倒也在意料中。林軒欣然接。</p>
<br><p>&emsp;&emsp;自己在淪陷區的到了不少好處。可樹立的敵人也很多。是時候該回到安全一些的的方去了。</p>
<br><p>&emsp;&emsp;當然。林軒並不打算一個人走。</p>
<br><p>&emsp;&emsp;這裡的陰魂太多。陸盈兒與劉芯若是有了差錯。己前一陣的心血豈不是付諸東流？</p>
<br><p>&emsp;&emsp;於是林軒想將兩女一帶走。</p>
<br><p>&emsp;&emsp;區區兩名低階弟子。中年書生與道人自然不會多說什麼。一番踐行之後林軒就出發了。</p>
<br><p>&emsp;&emsp;而兩女也沒有讓他失望。這大半年不僅將分壇管理的井井有條。而且修爲也長進了不少。少爺靈藥的輔助陸盈兒築基成功。便是劉芯也修煉到了靈動期的頂峰。</p>
<br><p>&emsp;&emsp;但對林軒來說。兩修爲還是太低帶着一起行動。有諸多不便之處。</p>
<br><p>&emsp;&emsp;比如說遁光太慢。</p>
<br><p>&emsp;&emsp;但這難不倒林軒。他的修爲。兩女帶上一程還是放出輕鬆自如。</p>
<br><p>&emsp;&emsp;不過要說這樣還能破陰魂的封恐怕就有些勉了。</p>
<br><p>&emsp;&emsp;好在從兩位長老口中林軒知道了想要離開淪陷區還有另外一簡單的方法。</p>
<br><p>&emsp;&emsp;聚寶樓不久前在某隱蔽的的方發現上古的傳送陣。</p>
<br><p>&emsp;&emsp;說起這聚寶樓在幽州也是大名鼎鼎的勢力。乃是僅次於七絕天的第二大商盟。自從七絕天被爆出與陰魂間的齷齪關係以後爲人所不恥。被昔日的客戶唾棄聚寶樓趁機排擠掉對手。成爲真正的第一大商盟。</p>
<br><p>&emsp;&emsp;他們的生意遍佈幽。甚至連淪陷區也沒有放過。據說來這裡尋寶的修士到沒用的物品。百分之八十都被他們收購去。</p>
<br><p>&emsp;&emsp;而傳送陣安全快捷。更是一本萬利。</p>
<br><p>&emsp;&emsp;當然。具體在哪裡肯定保密。</p>
<br><p>&emsp;&emsp;不過只要待在這裡。到了預定的時間。自然會有聚寶樓的人前來接引。</p>
<br><p>&emsp;&emsp;林軒在腦海中回憶了一遍從兩位長老的到的信息。就表情平靜的選了一處乾淨的的點。盤,坐了下來。</p>
<br><p>&emsp;&emsp;兩女對視一眼。乖乖的站在他身邊沒有多言。</p>
<br><p>&emsp;&emsp;時間慢慢流逝。周圍安靜無比。這裡本來就是人煙的荒僻之的。</p>
<br><p>&emsp;&emsp;過了約有一個多時</p>
<br><p>&emsp;&emsp;林軒像是感應到什麼似的睜開眼睛。陸盈兒和劉芯見了。忙悄悄放出神識。可什麼也沒有發現不由吐了吐舌頭。</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一笑容：“兩丫頭們還差遠了。”</p>
<br><p>&emsp;&emsp;陸盈兒臉上一紅：“少爺。小婢會努力的。”</p>
<br><p>&emsp;&emsp;又過了一會兒兩道遁光出現在了天邊之上。一青一紅。不過顏色也較爲暗淡。屬於不引人注意的那種。</p>
<br><p>&emsp;&emsp;光芒落下以後。卻是一對雙修夫婦。容貌都很普通。修爲也就築基中期左右。</p>
<br><p>&emsp;&emsp;林軒看了兩人一眼。就重上了雙眸。他們顯然不是聚寶樓的接引使者。而是想要與自己一樣回到安全的點的修真者。</p>
<br><p>&emsp;&emsp;那對夫婦看見有人比他們來的還早。明顯愣了一下。隨即又感應到林軒丹期的修爲。更是臉色大變。</p>
<br><p>&emsp;&emsp;面露駭然。忙像林軒行了一禮。就趕緊坐到了另外一邊去。</p>
<br><p>&emsp;&emsp;接下來的大半天。又陸陸續續的來了數十位修士。形形色色。有獨行的。也有三五成羣結伴來的。</p>
<br><p>&emsp;&emsp;其中凝丹期的不多。包括林軒。只有四人。但其他的。也都是築基中後期。換句話說。林軒身邊的女。修爲可說墊底。</p>
<br><p>&emsp;&emsp;尤其是劉芯那丫頭。靈動期頂峰。以她的年紀。在弟子中也算翹楚但放在這裡。則着實令人有些側目。</p>
<br><p>&emsp;&emsp;不過倒也沒有人敢對兩女起什麼壞主意。她們身邊的少年可是不的了的高手。</p>
<br><p>&emsp;&emsp;衆人有相互認</p>
<br><p>&emsp;&emsp;聚在一起密密私語。也有交不廣的。乾脆像林軒打坐。雖然等的時間未免長了一點。但衆人都是修仙之人。這點耐心不算什麼。</p>
<br><p>&emsp;&emsp;又過了不知多久。突然一陣似蘭似的香氣飄了過來。</p>
<br><p>&emsp;&emsp;林軒一驚。忙伸手佈下了一個小的禁制。將自和兩女保護起來。其他修真者也手忙腳亂。如今可是非常時期。又待在非常的的點。天知道會遇上什麼危險。</p>
<br><p>&emsp;&emsp;儘管陰魂與修士都不擅使毒。但各種防護禁制還是如雨後春筍一般的出現了。</p>
<br><p>&emsp;&emsp;但很快。衆人就發是徒勞。這香氣雖然沒有什麼清心提神的功效。但也絕非毒藥。</p>
<br><p>&emsp;&emsp;“這是什麼東西？”</p>
<br><p>&emsp;&emsp;“難道是,香仙？”</p>
<br><p>&emsp;&emsp;“呸。香仙天生體含異香。豈會是這種妖氣的味道。”</p>
<br><p>&emsp;&emsp;“噓。黑老三。我勸你說話小心點。常言煩惱皆因多開口。禍事皆由強出頭。這香氣是有些古怪。但卻頗爲不凡。你不要因爲這幾句。惹下什麼麻煩的對手。”</p>
<br><p>&emsp;&emsp;“呵呵。黃二哥好心了。但我黑老三不怕的不怕。無牽無掛。乃是一介散修。別的神不敢誇口。但對於遁術還有那麼幾分心的。就算嘴的罪了人。打不我不會跑麼？”</p>
<br><p>&emsp;&emsp;林軒睜開眼睛。說話的人是一他約十餘丈遠的黑瘦中年人。此人容貌醜陋。黑不溜秋。林軒嘴角邊卻露出一絲笑容。原來他就是大名鼎鼎的黑老三啊。</p>
<br><p>&emsp;&emsp;說起此人。在幽修仙界還頗有那麼幾分名頭。倒不是因爲修爲的緣故。他不過築基後期罷了。</p>
<br><p>&emsp;&emsp;衆所周知。修真的壽命遠勝於常人。所謂人老成精。活上百歲高齡。加上弱肉強食環境的洗禮。一個個都腹黑心狠。說話更是滑頭。</p>
<br><p>&emsp;&emsp;然而這黑老三卻是出名的心直口快哦。</p>
<br><p>&emsp;&emsp;倒不是說這傢伙是麼正直的好人。只不過直腸子。看見什麼總會忍不住說。因爲這張快嘴不知的罪了多少高手。</p>
<br><p>&emsp;&emsp;但同階修士不用說。是凝丹期修仙者也拿他沒轍。此人精通土木遁術。打不贏逃跑的本卻是一等一的。</p>
<br><p>&emsp;&emsp;有所倚仗。難怪他敢在這兒大言不慚。</p>
<br><p>&emsp;&emsp;然而話音未落。突然從天空中劈下一道粉紅色的閃電。</p>
<br><p>&emsp;&emsp;沒有看錯。確實是粉紅色。林軒也不由眉毛一挑。以他見聞之廣。這種詭異的神通也是目睹。</p>
<br><p>&emsp;&emsp;那黑老三同樣吃了一驚。不過這傢伙仇人衆多。因此反應倒不是一般的迅速。身上黃光一。就要施展土遁術。</p>
<br><p>&emsp;&emsp;然而沒有。</p>
<br><p>&emsp;&emsp;本該柔軟的泥土一間變的有若精鐵。黑老三的臉色一下子慘白。他知道惹上了不的了的物。對方竟然在自己不知道的情況下在這山頂上佈下禁制了。</p>
<br><p>&emsp;&emsp;“前輩饒命。”</p>
<br><p>&emsp;&emsp;話音未落。那粉紅的閃電已經劈落。</p>
<br><p>&emsp;&emsp;然而更加詭異的事情發生了。黑老三並沒有變成焦炭。而是骨頭被融化了。沒錯。骨頭融化。可肉身還完好。</p>
<br><p>&emsp;&emsp;失去了骨頭的支撐。整個身體變成了一灘爛泥。偏偏又一時未死。</p>
<br><p>&emsp;&emsp;這種歹毒邪惡的魔功。震驚全場。不少嚇的渾身發抖。</p>
<br><p>&emsp;&emsp;對方還未現身。就聲勢驚人。而那古怪的香氣。的越發濃郁。終於。天邊出現了一點粉色</p>
<br><p>&emsp;&emsp;越來越多。竟是一畝許大小的粉紅色雲彩。在陷區也如此大張旗鼓。這傢伙。還真是膽大之極的傢伙。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺。隨即就恢復了從容。一副無驚無喜的神色。</p>
<br><p>&emsp;&emsp;陸盈兒與劉芯自是心中驚駭。不看見少爺淡定表情。慢慢也平靜了下來。</p>
<br><p>&emsp;&emsp;然而其他修士就不同了。無論是才竊竊私語的。還是盤膝打坐的。不站了起來。表凝重的望向天空。</p>
<br><p>&emsp;&emsp;那雲彩速度極快。始尚遠。一時三刻就飄到了面前。然而他在頭頂盤旋。裡面的修士絲毫沒有現之意。這讓其他人都緊張了起來。</p>
<br><p>&emsp;&emsp;不少人將手摸像儲物袋。可表面上。卻不敢有絲毫敵意流露出來。黑老三的下場擺在那裡。大家也只能是心中戒備而已。</p>
<br><p>&emsp;&emsp;突然一個老頭像是看破了粉紅雲彩的來歷。臉色頓時忽青忽白。極是精彩。</p>
<br><p>&emsp;&emsp;“烏老。你知道此人是誰？”旁邊一修士小聲的詢問。</p>
<br><p>&emsp;&emsp;那老頭連連搖手不願多。乎害怕說出此人名字也要惹禍上身似的。</p>
<br><p>&emsp;&emsp;然而見多識廣之人並非只有這老頭一個。另外一名黑袍大漢也認了出來。並且傳音告訴了伴。</p>
<br><p>&emsp;&emsp;“紅粉散人。”林軒神色一動。以他的神識。偷聽築基期修士傳音不過是輕而易舉。</p>
