<title>《百鍊成仙》▷ 第2606章 林軒結善緣</title></p><p>&emsp;&emsp;“起來吧！”</p>
</p><p>&emsp;&emsp;正當他們六神無主，林軒和煦的聲音傳入了耳朵，衝正平和，似乎並沒有任何怒氣與怪罪之色。</p>
</p><p>&emsp;&emsp;衆修士鬆了口氣，又恭恭敬敬的行了一禮，這才小心翼翼的將頭擡起。</p>
</p><p>&emsp;&emsp;“你們是縹緲仙宮的弟子？”</p>
</p><p>&emsp;&emsp;林軒看像站在自己左側的修士。</p>
</p><p>&emsp;&emsp;“是，晚輩是縹緲仙宮的執事。”</p>
</p><p>&emsp;&emsp;那宮裝女修盈盈一福，臉上不動聲色，然而內心深處，卻在揣摩對方這句話的意義。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣：“昔日靈虛真人在時，縹緲仙宮何等興旺，沒想到短短的百年，竟淪落至此。”</p>
</p><p>&emsp;&emsp;“前輩認識靈虛長老？”</p>
</p><p>&emsp;&emsp;那宮裝女修一呆，隨後臉上露出欣喜的表情來。</p>
</p><p>&emsp;&emsp;對方十有八九是分神以上的修仙者，假如真是已故大長老的朋友，那今天自己這些人就不用擔憂。</p>
</p><p>&emsp;&emsp;其他縹緲仙宮的弟子也不傻，錯愕之餘紛紛露出企盼與驚喜的表情來了啊！</p>
</p><p>&emsp;&emsp;至於一旁的賈老魔，則完全相反，臉色狂變，眼眸之中顯露出來的神色，完全是害怕與擔憂。</p>
</p><p>&emsp;&emsp;在那一刻，他幾乎想要逃走，然而略一遲疑，卻依舊待在原地，如今只是揣摩，萬一這神秘的修仙者，與縹緲仙宮無恩反而有仇，那自己逃走的舉動，豈不是太愚蠢了？</p>
</p><p>&emsp;&emsp;先等一等再做定奪，可惜下一刻，他心中僅存的一線希望就如水泡一般的破滅掉了。</p>
</p><p>&emsp;&emsp;林軒含笑點了點頭：“不錯，林某與靈虛真人，雖談不上至交好友，但確然是有那麼一些交情的。”</p>
</p><p>&emsp;&emsp;林軒這麼說，自然是存了心思救下一干飄渺仙宮的弟子。</p>
</p><p>&emsp;&emsp;不管如何，自己在該派獲得了大量的好處，而縹緲仙宮的衰落，與自己多少也有一點關係的，雖然修仙界弱肉強食，林軒談不上內疚，但如今遇見該派弟子遇險，而自己舉手之勞就能相救，林軒當然不介意出一下手。</p>
</p><p>&emsp;&emsp;這麼做，也算是對該派的一種彌補。</p>
</p><p>&emsp;&emsp;當然，林軒這番心思，就不足以對外人道了。</p>
</p><p>&emsp;&emsp;之所以選擇說是靈虛真人的好友，也是因爲對方已經隕落，根本無法查證什麼。</p>
</p><p>&emsp;&emsp;小心無大錯，以林軒的性格，向來是滴水不漏的。</p>
</p><p>&emsp;&emsp;得到林軒肯定的答覆，縹緲仙宮的弟子反應自不必說，一臉的歡騰之色，而另一邊，賈老魔的臉色，就陰鬱得彷彿要滴水了。</p>
</p><p>&emsp;&emsp;真是越害怕越容易遇見什麼，靜心等待了半天，沒想到迎來的，還是這樣最壞的結果。</p>
</p><p>&emsp;&emsp;該怎麼辦？</p>
</p><p>&emsp;&emsp;如今他面臨的，可以說是生死抉擇，對方既然與縹緲仙宮已故大長老的交情不錯，十有八九不會將自己放過，此時不走，更待何時呢？</p>
</p><p>&emsp;&emsp;雖然這個時候逃走，也不是什麼上佳選擇，面對的危險依舊是非同小可，然而留在此處，更是死路一條的。</p>
</p><p>&emsp;&emsp;兩權相害取其輕。</p>
</p><p>&emsp;&emsp;逃走的機會雖然也渺茫得緊，但比起在這裡等死，還是要稍微好上一些，若是運氣不錯，或許還能博得一線生機的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，賈老魔不再遲疑，他的修爲雖然在林軒的眼中，不值一提，然而能夠進階到離合期，自然也經歷了不少風雨，這點決斷還是有的，二話不說，從懷中取出了一張符籙，往身上一拍。</p>
</p><p>&emsp;&emsp;只見靈光耀眼，隨後他的整個身軀，被一層翠綠色的靈芒包裹，已令人瞠目結舌的速度，像天邊飛走了。</p>
